p=0 | CubeHexMesh: Building sub cells
[MetricOpStats] label=ParamMass_M rows=4760 row_sum(min,max,mean)=(4.0404e-07,0.00198,0.000659429) row_sum_ratio_max_over_absmin=4900.5 abs_row_sum(min,max,mean)=(4.0404e-07,0.00198,0.000659429) abs_row_sum_ratio_max_over_min=4900.5 diag(min,max,mean)=(1.79574e-07,0.00088,0.000293079) nonpos_diag=0 max_abs_entry=0.00088
MrHyDE vector contract check (primal) errors: e[0]=0 e[1]=0 e[2]=0 e[3]=0 e[4]=0 e[5]=0 e[6]=0 e[7]=0 e[8]=0 e[9]=0 e[10]=0 e[11]=0 e[12]=0
MrHyDE vector contract check (dual) errors: e[0]=0 e[1]=7.08644e-16 e[2]=0 e[3]=0 e[4]=0 e[5]=1.25089e-16 e[6]=2.39689e-16 e[7]=0 e[8]=0 e[9]=6.0082e-16 e[10]=0 e[11]=0 e[12]=0
MrHyDE vector contract check: max_primal_err=0 max_dual_err=7.08644e-16 tol=1e-08
           Step size           grad'*dir           FD approx           abs error
           ---------           ---------           ---------           ---------
   1.00000000000e+00   1.55727479485e+00   4.31215197672e+12   4.31215197672e+12
   1.00000000000e-01   1.55727479485e+00   4.31215197672e+11   4.31215197671e+11
   1.00000000000e-02   1.55727479485e+00   4.31215197678e+10   4.31215197663e+10
   1.00000000000e-03   1.55727479485e+00   4.31215197734e+09   4.31215197579e+09
   1.00000000000e-04   1.55727479485e+00   4.31215198296e+08   4.31215196738e+08
   1.00000000000e-05   1.55727479485e+00   4.31215203911e+07   4.31215188338e+07
   1.00000000000e-06   1.55727479485e+00   4.31215260063e+06   4.31215104335e+06
   1.00000000000e-07   1.55727479485e+00   4.31215821581e+05   4.31214264306e+05
   1.00000000000e-08   1.55727479485e+00   4.31221436760e+04   4.31205864012e+04
   1.00000000000e-09   1.55727479485e+00   4.31277588555e+03   4.31121861075e+03
   1.00000000000e-10   1.55727479485e+00   4.31839106502e+02   4.30281831707e+02
   1.00000000000e-11   1.55727479485e+00   4.37454285971e+01   4.21881538023e+01
   1.00000000000e-12   1.55727479485e+00   4.93606080667e+00   3.37878601181e+00

Quasi-Newton Method with Limited-Memory BFGS
Line Search: Cubic Interpolation satisfying Wolfe Conditions
-------------------------------------------------------------------------------------------------------------
Quasi-Newton status output definitions

  iter     - Number of iterates (steps taken)
  value    - Objective function value
  gnorm    - Norm of the gradient
  snorm    - Norm of the step (update to optimization vector)
  alpha    - Line search step length
  #fval    - Cumulative number of times the objective function was evaluated
  #grad    - Cumulative number of times the gradient was computed
  ls_#fval - Number of the times the objective function was evaluated during the line search
  ls_#grad - Number of the times the gradient was evaluated during the line search
-------------------------------------------------------------------------------------------------------------
  iter  value          gnorm          snorm          alpha          #fval     #grad     ls_#fval  ls_#grad  
  39    1.521128e-16   3.445184e-03   1.822225e-14   1.000000e+00   93        40        1         0         
  40    1.380449e-16   3.115539e-03   1.916552e-14   1.000000e+00   95        41        1         0         
  41    1.203645e-16   3.592076e-03   4.675033e-14   1.000000e+00   97        42        1         0         
  42    1.086147e-16   5.092655e-03   5.078481e-14   4.957776e-01   100       43        2         0         
  43    9.316782e-17   2.620082e-03   4.932337e-14   1.000000e+00   102       44        1         0         
  44    8.404166e-17   1.994554e-03   3.492766e-14   1.000000e+00   104       45        1         0         
  45    7.498127e-17   2.619178e-03   4.162371e-14   1.000000e+00   106       46        1         0         
  46    6.766348e-17   3.070299e-03   4.732254e-14   1.000000e+00   108       47        1         0         
  47    6.147996e-17   1.839509e-03   1.342889e-14   1.000000e+00   110       48        1         0         
  48    5.559653e-17   1.833638e-03   2.108779e-14   1.000000e+00   112       49        1         0         
  49    5.040509e-17   2.143123e-03   2.680782e-14   1.000000e+00   114       50        1         0         
  50    4.552856e-17   2.906898e-03   4.954294e-14   1.000000e+00   116       51        1         0         
  51    4.128959e-17   1.244189e-03   1.115881e-14   1.000000e+00   118       52        1         0         
  52    3.953945e-17   1.037423e-03   7.619491e-15   1.000000e+00   120       53        1         0         
  53    3.749767e-17   1.076548e-03   1.412706e-14   1.000000e+00   122       54        1         0         
  54    3.674761e-17   3.015514e-03   3.251793e-14   1.000000e+00   124       55        1         0         
  55    3.360304e-17   1.001169e-03   5.677708e-15   1.000000e+00   126       56        1         0         
  56    3.256252e-17   7.696651e-04   6.333002e-15   1.000000e+00   128       57        1         0         
  57    3.106785e-17   8.842123e-04   1.541262e-14   1.000000e+00   130       58        1         0         
  58    2.952942e-17   1.539242e-03   2.372687e-14   1.000000e+00   132       59        1         0         
  59    2.804361e-17   8.136653e-04   2.227285e-14   1.000000e+00   134       60        1         0         
  60    2.749899e-17   5.998545e-04   3.047431e-15   1.000000e+00   136       61        1         0         
  61    2.652464e-17   7.552896e-04   1.043096e-14   1.000000e+00   138       62        1         0         
  62    2.587787e-17   1.327332e-03   1.668098e-14   1.000000e+00   140       63        1         0         
  63    2.498867e-17   7.668578e-04   7.707980e-15   1.000000e+00   142       64        1         0         
  64    2.404204e-17   6.221317e-04   1.398351e-14   1.000000e+00   144       65        1         0         
  65    2.338513e-17   6.610415e-04   1.115033e-14   1.000000e+00   146       66        1         0         
  66    2.306471e-17   1.760006e-03   2.910303e-14   1.000000e+00   148       67        1         0         
  67    2.192457e-17   5.231798e-04   3.365156e-15   1.000000e+00   150       68        1         0         
  68    2.170162e-17   4.509135e-04   2.334297e-15   1.000000e+00   152       69        1         0         
  69    2.099703e-17   5.116675e-04   9.166643e-15   1.000000e+00   154       70        1         0         
  70    2.069111e-17   1.614829e-03   2.117966e-14   1.000000e+00   156       71        1         0         
  71    1.982753e-17   6.212504e-04   5.575387e-15   1.000000e+00   158       72        1         0         
  72    1.949473e-17   3.858881e-04   6.675925e-15   1.000000e+00   160       73        1         0         
  73    1.920662e-17   4.448076e-04   8.673418e-15   1.000000e+00   162       74        1         0         
  74    1.870064e-17   5.759815e-04   1.424993e-14   1.000000e+00   164       75        1         0         
  75    1.853649e-17   1.493184e-03   3.182931e-14   1.000000e+00   166       76        1         0         
  76    1.771845e-17   5.272338e-04   2.966030e-15   1.000000e+00   168       77        1         0         
  77    1.739557e-17   4.900139e-04   3.420762e-15   1.000000e+00   170       78        1         0         
  78    1.682916e-17   6.578430e-04   1.123879e-14   1.000000e+00   172       79        1         0         
  79    1.597486e-17   1.042417e-03   2.537229e-14   1.000000e+00   174       80        1         0         
  80    1.534505e-17   1.201084e-03   4.053841e-14   1.000000e+00   176       81        1         0         
  81    1.471043e-17   4.805971e-04   3.886690e-15   1.000000e+00   178       82        1         0         
  82    1.442558e-17   4.502040e-04   3.517887e-15   1.000000e+00   180       83        1         0         
  83    1.402482e-17   5.576100e-04   1.021972e-14   1.000000e+00   182       84        1         0         
  84    1.354237e-17   1.294657e-03   3.230153e-14   1.000000e+00   184       85        1         0         
  85    1.286270e-17   6.023540e-04   1.443483e-14   1.000000e+00   186       86        1         0         
  86    1.253514e-17   4.061913e-04   9.559414e-15   1.000000e+00   188       87        1         0         
  87    1.224763e-17   4.584718e-04   1.122234e-14   1.000000e+00   190       88        1         0         
  88    1.178437e-17   5.629660e-04   1.979141e-14   1.000000e+00   192       89        1         0         
  89    1.145607e-17   9.774417e-04   1.965076e-14   4.708431e-01   195       90        2         0         
  90    1.087414e-17   5.887868e-04   2.204115e-14   1.000000e+00   197       91        1         0         
  91    1.034057e-17   4.450625e-04   1.961285e-14   1.000000e+00   199       92        1         0         
  92    9.855272e-18   6.424383e-04   2.128369e-14   1.000000e+00   201       93        1         0         
  93    9.379522e-18   8.577382e-04   2.588480e-14   1.000000e+00   203       94        1         0         
  94    8.839084e-18   5.786011e-04   8.975296e-15   1.000000e+00   205       95        1         0         
  95    8.155291e-18   5.290458e-04   1.725826e-14   1.000000e+00   207       96        1         0         
  96    7.787113e-18   6.182291e-04   1.321440e-14   1.000000e+00   209       97        1         0         
  97    7.435255e-18   3.984531e-04   1.461479e-14   1.000000e+00   211       98        1         0         
  98    7.241325e-18   3.179069e-04   7.800975e-15   1.000000e+00   213       99        1         0         
  99    7.095138e-18   2.994441e-04   6.642142e-15   1.000000e+00   215       100       1         0         
  100   6.961946e-18   4.066518e-04   9.088949e-15   1.000000e+00   217       101       1         0         
  101   6.816223e-18   2.765434e-04   9.104214e-15   1.000000e+00   219       102       1         0         
  102   6.716918e-18   2.407996e-04   4.924427e-15   1.000000e+00   221       103       1         0         
  103   6.645600e-18   4.784542e-04   1.013719e-14   1.000000e+00   223       104       1         0         
  104   6.546689e-18   1.899761e-04   2.532134e-15   1.000000e+00   225       105       1         0         
  105   6.509685e-18   1.723309e-04   1.153218e-15   1.000000e+00   227       106       1         0         
  106   6.430749e-18   2.110954e-04   5.603153e-15   1.000000e+00   229       107       1         0         
  107   6.424129e-18   6.131846e-04   9.758067e-15   1.000000e+00   231       108       1         0         
  108   6.302367e-18   2.269802e-04   1.940085e-15   1.000000e+00   233       109       1         0         
  109   6.249277e-18   1.648698e-04   2.957107e-15   1.000000e+00   235       110       1         0         
  110   6.165851e-18   1.965361e-04   7.190780e-15   1.000000e+00   237       111       1         0         
  111   6.045306e-18   2.343112e-04   1.030048e-14   1.000000e+00   239       112       1         0         
  112   6.039421e-18   8.038763e-04   2.456547e-14   1.000000e+00   241       113       1         0         
  113   5.823137e-18   2.039493e-04   3.444173e-15   1.000000e+00   243       114       1         0         
  114   5.782289e-18   1.873595e-04   1.576630e-15   1.000000e+00   245       115       1         0         
  115   5.674134e-18   2.535812e-04   5.272824e-15   1.000000e+00   247       116       1         0         
  116   5.535103e-18   5.247089e-04   1.218630e-14   1.000000e+00   249       117       1         0         
  117   5.350104e-18   3.554086e-04   1.358585e-14   1.000000e+00   251       118       1         0         
  118   5.231855e-18   2.385441e-04   5.512024e-15   1.000000e+00   253       119       1         0         
  119   5.081683e-18   2.686192e-04   1.054619e-14   1.000000e+00   255       120       1         0         
  120   4.984076e-18   3.446254e-04   9.881802e-15   1.000000e+00   257       121       1         0         
Optimization Terminated with Status: Iteration Limit Exceeded
exit_code=0
