p=0 | CubeHexMesh: Building sub cells
[MetricOpStats] label=ParamMass_M rows=4760 row_sum(min,max,mean)=(4.0404e-07,0.00198,0.000659429) row_sum_ratio_max_over_absmin=4900.5 abs_row_sum(min,max,mean)=(4.0404e-07,0.00198,0.000659429) abs_row_sum_ratio_max_over_min=4900.5 diag(min,max,mean)=(1.79574e-07,0.00088,0.000293079) nonpos_diag=0 max_abs_entry=0.00088
[MetricOpStats] label=ParamStiffness_K rows=4760 row_sum(min,max,mean)=(-2.98023e-08,3.72529e-08,-3.56199e-10) row_sum_ratio_max_over_absmin=1.25 abs_row_sum(min,max,mean)=(7.92162e+07,2.64e+08,1.93296e+08) abs_row_sum_ratio_max_over_min=3.33265 diag(min,max,mean)=(1.32054e+07,5.28e+07,3.5148e+07) nonpos_diag=0 max_abs_entry=5.28e+07
[MetricOpStats] label=ParamMass_M_reprint rows=4760 row_sum(min,max,mean)=(4.0404e-07,0.00198,0.000659429) row_sum_ratio_max_over_absmin=4900.5 abs_row_sum(min,max,mean)=(4.0404e-07,0.00198,0.000659429) abs_row_sum_ratio_max_over_min=4900.5 diag(min,max,mean)=(1.79574e-07,0.00088,0.000293079) nonpos_diag=0 max_abs_entry=0.00088
[MetricOpStats] label=K_over_M abs_row_sum_ratio(max)=1.33333e+11 abs_row_sum_ratio(mean)=2.93127e+11
[MetricOpStats] label=Hcurl_H rows=4760 row_sum(min,max,mean)=(3.98606e-07,0.00198004,0.000659427) row_sum_ratio_max_over_absmin=4967.4 abs_row_sum(min,max,mean)=(7.92162e+07,2.64e+08,1.93296e+08) abs_row_sum_ratio_max_over_min=3.33265 diag(min,max,mean)=(1.32054e+07,5.28e+07,3.5148e+07) nonpos_diag=0 max_abs_entry=5.28e+07 alpha1=100000 alpha2=100000 hcurlMetricScale=100000 solver_type=sparse_direct
MrHyDE vector contract check (primal) errors: e[0]=0 e[1]=0 e[2]=0 e[3]=0 e[4]=0 e[5]=0 e[6]=0 e[7]=0 e[8]=0 e[9]=0 e[10]=0 e[11]=0 e[12]=0
MrHyDE vector contract check (dual) errors: e[0]=0 e[1]=3.00828e-16 e[2]=0 e[3]=0 e[4]=0 e[5]=3.57845e-17 e[6]=7.89433e-17 e[7]=0 e[8]=0 e[9]=0 e[10]=4.44089e-16 e[11]=9.87914e-14 e[12]=4.79476e-13
MrHyDE vector contract check: max_primal_err=0 max_dual_err=4.79476e-13 tol=1e-08

Quasi-Newton Method with Limited-Memory BFGS
Line Search: Cubic Interpolation satisfying Wolfe Conditions
-------------------------------------------------------------------------------------------------------------
Quasi-Newton status output definitions

  iter     - Number of iterates (steps taken)
  value    - Objective function value
  gnorm    - Norm of the gradient
  snorm    - Norm of the step (update to optimization vector)
  alpha    - Line search step length
  #fval    - Cumulative number of times the objective function was evaluated
  #grad    - Cumulative number of times the gradient was computed
  ls_#fval - Number of the times the objective function was evaluated during the line search
  ls_#grad - Number of the times the gradient was evaluated during the line search
-------------------------------------------------------------------------------------------------------------
  iter  value          gnorm          snorm          alpha          #fval     #grad     ls_#fval  ls_#grad  
  39    5.988237e-17   3.662919e-09   2.007313e-07   4.991228e-01   81        40        2         0         
  40    5.555941e-17   4.224647e-09   2.366960e-07   1.000000e+00   83        41        1         0         
  41    5.294252e-17   3.876041e-09   7.788585e-08   4.922385e-01   86        42        2         0         
  42    5.108079e-17   3.884731e-09   1.169325e-07   4.942416e-01   89        43        2         0         
  43    4.853643e-17   3.551061e-09   1.552824e-07   4.956046e-01   92        44        2         0         
  44    4.694857e-17   3.174813e-09   1.255513e-07   4.892042e-01   95        45        2         0         
  45    4.628539e-17   3.883194e-09   1.680545e-07   1.000000e+00   97        46        1         0         
  46    4.135805e-17   3.063423e-09   7.109822e-08   1.000000e+00   99        47        1         0         
  47    3.674963e-17   2.978734e-09   1.405067e-07   1.000000e+00   101       48        1         0         
  48    3.405536e-17   2.225185e-09   6.582983e-08   1.000000e+00   103       49        1         0         
  49    3.233733e-17   2.498782e-09   1.030833e-07   1.000000e+00   105       50        1         0         
  50    3.178653e-17   3.666894e-09   1.727665e-07   1.000000e+00   107       51        1         0         
  51    2.910045e-17   2.213500e-09   5.381050e-08   4.846551e-01   110       52        2         0         
  52    2.757680e-17   1.910971e-09   5.215549e-08   1.000000e+00   112       53        1         0         
  53    2.697145e-17   2.452607e-09   5.368272e-08   1.000000e+00   114       54        1         0         
  54    2.568947e-17   2.368912e-09   5.456191e-08   1.000000e+00   116       55        1         0         
  55    2.452708e-17   2.016164e-09   1.120939e-07   4.992757e-01   119       56        2         0         
  56    2.401994e-17   1.943755e-09   7.619248e-08   2.015484e-01   123       57        3         0         
  57    2.353735e-17   1.936377e-09   1.773641e-07   4.925823e-01   126       58        2         0         
  58    2.333506e-17   1.873523e-09   4.494937e-08   1.653730e-01   130       59        3         0         
  59    2.264549e-17   2.294142e-09   1.485911e-07   4.955577e-01   133       60        2         0         
  60    2.201540e-17   2.670408e-09   9.504029e-08   4.924902e-01   136       61        2         0         
  61    2.182700e-17   2.597155e-09   1.055364e-07   1.000000e+00   138       62        1         0         
  62    2.159441e-17   2.393434e-09   4.183288e-08   1.615635e-01   142       63        3         0         
  63    2.117162e-17   2.210424e-09   1.342918e-07   4.916671e-01   145       64        2         0         
  64    2.063599e-17   1.866720e-09   1.344813e-07   4.920597e-01   148       65        2         0         
  65    2.027467e-17   2.032560e-09   9.692640e-08   4.834728e-01   151       66        2         0         
  66    1.929423e-17   1.609511e-09   9.573046e-08   1.000000e+00   153       67        1         0         
  67    1.784745e-17   2.447979e-09   8.405869e-08   1.000000e+00   155       68        1         0         
  68    1.613476e-17   1.648579e-09   1.143409e-07   1.000000e+00   157       69        1         0         
  69    1.510469e-17   1.262427e-09   1.335445e-07   1.000000e+00   159       70        1         0         
  70    1.470480e-17   1.424263e-09   4.940028e-08   1.000000e+00   161       71        1         0         
  71    1.351764e-17   1.540341e-09   1.734129e-07   1.000000e+00   163       72        1         0         
  72    1.338197e-17   1.464803e-09   2.755544e-08   4.817699e-01   166       73        2         0         
  73    1.308872e-17   1.206359e-09   3.849977e-08   1.000000e+00   168       74        1         0         
  74    1.245552e-17   1.234108e-09   3.792479e-08   1.000000e+00   170       75        1         0         
  75    1.198304e-17   1.426078e-09   5.222610e-08   1.000000e+00   172       76        1         0         
  76    1.180952e-17   1.620359e-09   8.584514e-08   1.000000e+00   174       77        1         0         
  77    1.174013e-17   9.317072e-10   1.158650e-07   1.000000e+00   176       78        1         0         
  78    1.126489e-17   1.111981e-09   1.090987e-07   1.000000e+00   178       79        1         0         
  79    1.031412e-17   1.576363e-09   1.075342e-07   1.000000e+00   180       80        1         0         
  80    1.001786e-17   1.664360e-09   4.175842e-08   4.986901e-01   183       81        2         0         
  81    9.822546e-18   1.320665e-09   5.040996e-08   4.939388e-01   186       82        2         0         
  82    9.598956e-18   1.230541e-09   4.917671e-08   4.977924e-01   189       83        2         0         
  83    9.511441e-18   1.698485e-09   1.175556e-07   1.000000e+00   191       84        1         0         
  84    9.047301e-18   1.592161e-09   6.810207e-08   1.000000e+00   193       85        1         0         
  85    8.864922e-18   1.150410e-09   6.952039e-08   1.000000e+00   195       86        1         0         
  86    8.811650e-18   1.076305e-09   3.865026e-08   1.000000e+00   197       87        1         0         
  87    8.565217e-18   9.339053e-10   3.491445e-08   1.000000e+00   199       88        1         0         
  88    8.516022e-18   9.911255e-10   7.093175e-08   1.000000e+00   201       89        1         0         
  89    8.337071e-18   1.006216e-09   3.472682e-08   1.000000e+00   203       90        1         0         
  90    7.994941e-18   8.041768e-10   5.152663e-08   1.000000e+00   205       91        1         0         
  91    7.764299e-18   1.320620e-09   9.878684e-08   4.872282e-01   208       92        2         0         
  92    7.711704e-18   1.455009e-09   3.824849e-08   1.637681e-01   212       93        3         0         
  93    7.614286e-18   1.686132e-09   5.995060e-08   1.622589e-01   216       94        3         0         
  94    7.579006e-18   1.771366e-09   1.419682e-07   4.810300e-01   219       95        2         0         
  95    7.465691e-18   1.916586e-09   1.173857e-07   4.853675e-01   222       96        2         0         
  96    7.032179e-18   1.420386e-09   3.919756e-08   1.000000e+00   224       97        1         0         
  97    6.802987e-18   1.256211e-09   1.385004e-07   1.000000e+00   226       98        1         0         
  98    6.783918e-18   1.262056e-09   2.685024e-08   1.617890e-01   230       99        3         0         
  99    6.774171e-18   1.201174e-09   5.118699e-08   1.595210e-01   234       100       3         0         
  100   6.612718e-18   1.024840e-09   2.476425e-08   1.513108e-01   238       101       3         0         
  101   6.535006e-18   6.610775e-10   4.313778e-08   4.971095e-01   241       102       2         0         
  102   6.491573e-18   8.727879e-10   2.538003e-08   1.000000e+00   243       103       1         0         
  103   6.386547e-18   7.031276e-10   2.444286e-08   1.000000e+00   245       104       1         0         
  104   6.161788e-18   8.038658e-10   5.067555e-08   1.000000e+00   247       105       1         0         
  105   5.820003e-18   6.018331e-10   1.464981e-07   1.000000e+00   249       106       1         0         
  106   5.700432e-18   5.455006e-10   2.379138e-08   1.000000e+00   251       107       1         0         
  107   5.351938e-18   7.340543e-10   9.343050e-08   1.000000e+00   253       108       1         0         
  108   5.269238e-18   5.123923e-10   4.654729e-08   1.000000e+00   255       109       1         0         
  109   5.263746e-18   3.161970e-10   3.754847e-08   4.881505e-01   258       110       2         0         
  110   5.177169e-18   3.609978e-10   1.132724e-08   1.000000e+00   260       111       1         0         
  111   5.170400e-18   7.584356e-10   4.534381e-08   4.613442e-01   263       112       2         0         
  112   5.170400e-18   7.584356e-10   0.000000e+00   0.000000e+00   284       113       20        0         
Optimization Terminated with Status: Step Tolerance Met
exit_code=0
