p=0 | CubeHexMesh: Building sub cells
[MetricOpStats] label=ParamMass_M rows=4760 row_sum(min,max,mean)=(4.0404e-07,0.00198,0.000659429) row_sum_ratio_max_over_absmin=4900.5 abs_row_sum(min,max,mean)=(4.0404e-07,0.00198,0.000659429) abs_row_sum_ratio_max_over_min=4900.5 diag(min,max,mean)=(1.79574e-07,0.00088,0.000293079) nonpos_diag=0 max_abs_entry=0.00088
[MetricOpStats] label=ParamStiffness_K rows=4760 row_sum(min,max,mean)=(-2.98023e-08,3.72529e-08,-3.56199e-10) row_sum_ratio_max_over_absmin=1.25 abs_row_sum(min,max,mean)=(7.92162e+07,2.64e+08,1.93296e+08) abs_row_sum_ratio_max_over_min=3.33265 diag(min,max,mean)=(1.32054e+07,5.28e+07,3.5148e+07) nonpos_diag=0 max_abs_entry=5.28e+07
[MetricOpStats] label=ParamMass_M_reprint rows=4760 row_sum(min,max,mean)=(4.0404e-07,0.00198,0.000659429) row_sum_ratio_max_over_absmin=4900.5 abs_row_sum(min,max,mean)=(4.0404e-07,0.00198,0.000659429) abs_row_sum_ratio_max_over_min=4900.5 diag(min,max,mean)=(1.79574e-07,0.00088,0.000293079) nonpos_diag=0 max_abs_entry=0.00088
[MetricOpStats] label=K_over_M abs_row_sum_ratio(max)=1.33333e+11 abs_row_sum_ratio(mean)=2.93127e+11
[MetricOpStats] label=Hcurl_H rows=4760 row_sum(min,max,mean)=(3.98606e-07,0.00198004,0.000659427) row_sum_ratio_max_over_absmin=4967.4 abs_row_sum(min,max,mean)=(7.92162e+07,2.64e+08,1.93296e+08) abs_row_sum_ratio_max_over_min=3.33265 diag(min,max,mean)=(1.32054e+07,5.28e+07,3.5148e+07) nonpos_diag=0 max_abs_entry=5.28e+07 alpha1=100000 alpha2=100000 hcurlMetricScale=100000 solver_type=sparse_direct
MrHyDE vector contract check (primal) errors: e[0]=0 e[1]=0 e[2]=0 e[3]=0 e[4]=0 e[5]=0 e[6]=0 e[7]=0 e[8]=0 e[9]=0 e[10]=0 e[11]=0 e[12]=0
MrHyDE vector contract check (dual) errors: e[0]=0 e[1]=3.00828e-16 e[2]=0 e[3]=0 e[4]=0 e[5]=3.57845e-17 e[6]=7.89433e-17 e[7]=0 e[8]=0 e[9]=0 e[10]=4.44089e-16 e[11]=9.87914e-14 e[12]=4.79476e-13
MrHyDE vector contract check: max_primal_err=0 max_dual_err=4.79476e-13 tol=1e-08

Quasi-Newton Method with Limited-Memory BFGS
Line Search: Cubic Interpolation satisfying Wolfe Conditions
-------------------------------------------------------------------------------------------------------------
Quasi-Newton status output definitions

  iter     - Number of iterates (steps taken)
  value    - Objective function value
  gnorm    - Norm of the gradient
  snorm    - Norm of the step (update to optimization vector)
  alpha    - Line search step length
  #fval    - Cumulative number of times the objective function was evaluated
  #grad    - Cumulative number of times the gradient was computed
  ls_#fval - Number of the times the objective function was evaluated during the line search
  ls_#grad - Number of the times the gradient was evaluated during the line search
-------------------------------------------------------------------------------------------------------------
  iter  value          gnorm          snorm          alpha          #fval     #grad     ls_#fval  ls_#grad  
  39    1.513299e-16   6.987493e-09   7.040099e-08   1.000000e+00   93        40        1         0         
  40    1.469179e-16   9.889048e-09   8.411256e-08   1.000000e+00   95        41        1         0         
  41    1.420481e-16   7.419325e-09   5.705924e-08   4.854301e-01   98        42        2         0         
  42    1.398449e-16   7.668862e-09   6.557594e-08   4.802240e-01   101       43        2         0         
  43    1.311764e-16   6.747448e-09   4.896389e-08   4.980279e-01   104       44        2         0         
  44    1.252382e-16   7.819575e-09   7.028737e-08   1.000000e+00   106       45        1         0         
  45    1.232737e-16   1.000159e-08   6.556171e-08   1.000000e+00   108       46        1         0         
  46    1.145796e-16   7.401313e-09   6.798690e-08   1.000000e+00   110       47        1         0         
  47    1.116999e-16   9.112674e-09   7.416673e-08   1.000000e+00   112       48        1         0         
  48    9.807183e-17   5.355588e-09   2.428163e-08   1.000000e+00   114       49        1         0         
  49    8.794607e-17   5.335449e-09   6.909490e-08   1.000000e+00   116       50        1         0         
  50    8.694100e-17   7.166150e-09   4.363790e-08   1.000000e+00   118       51        1         0         
  51    8.109371e-17   6.476852e-09   5.403352e-08   1.000000e+00   120       52        1         0         
  52    7.202031e-17   3.761812e-09   1.192786e-07   1.000000e+00   122       53        1         0         
  53    7.039558e-17   4.705983e-09   1.545672e-07   1.000000e+00   124       54        1         0         
  54    6.523391e-17   8.886729e-09   2.188496e-07   1.000000e+00   126       55        1         0         
  55    5.806676e-17   5.295103e-09   1.780511e-07   1.000000e+00   128       56        1         0         
  56    5.215817e-17   2.710453e-09   1.971725e-07   1.000000e+00   130       57        1         0         
  57    5.212394e-17   2.988015e-09   3.303050e-08   4.928622e-01   133       58        2         0         
  58    5.175396e-17   3.423319e-09   4.885894e-08   1.997678e-01   137       59        3         0         
  59    4.939904e-17   3.663490e-09   1.015199e-07   4.994589e-01   140       60        2         0         
  60    4.870205e-17   4.188834e-09   1.761461e-08   6.786852e-02   145       61        4         0         
  61    4.448420e-17   3.298750e-09   8.504590e-08   1.000000e+00   147       62        1         0         
  62    4.159944e-17   7.337992e-09   7.364540e-08   1.000000e+00   149       63        1         0         
  63    4.054201e-17   2.960348e-09   3.972140e-08   1.000000e+00   151       64        1         0         
  64    3.962774e-17   2.283364e-09   4.171610e-08   1.000000e+00   153       65        1         0         
  65    3.851655e-17   2.163037e-09   3.297240e-08   1.000000e+00   155       66        1         0         
  66    3.807217e-17   2.924794e-09   1.773960e-08   1.719721e-01   159       67        3         0         
  67    3.678505e-17   1.964634e-09   6.519652e-08   1.000000e+00   161       68        1         0         
  68    3.640862e-17   2.224619e-09   1.754229e-08   4.995114e-01   164       69        2         0         
  69    3.628697e-17   2.123551e-09   3.604165e-08   4.807740e-01   167       70        2         0         
  70    3.609408e-17   2.184690e-09   1.298873e-08   1.606749e-01   171       71        3         0         
  71    3.580978e-17   2.590559e-09   4.382847e-08   4.864179e-01   174       72        2         0         
  72    3.570047e-17   3.167582e-09   5.414809e-08   4.865715e-01   177       73        2         0         
  73    3.544061e-17   3.145851e-09   1.617467e-08   1.643841e-01   181       74        3         0         
  74    3.460997e-17   3.528577e-09   8.398609e-08   4.833210e-01   184       75        2         0         
  75    3.354976e-17   3.117970e-09   3.258183e-08   1.982142e-01   188       76        3         0         
  76    3.254647e-17   3.078796e-09   5.314351e-08   4.956328e-01   191       77        2         0         
  77    3.185382e-17   3.574417e-09   1.183935e-07   1.000000e+00   193       78        1         0         
  78    3.120097e-17   5.873474e-09   7.978775e-08   1.000000e+00   195       79        1         0         
  79    2.904122e-17   3.181889e-09   1.267445e-08   1.000000e+00   197       80        1         0         
  80    2.762263e-17   2.709155e-09   5.529039e-08   1.000000e+00   199       81        1         0         
  81    2.566482e-17   2.144061e-09   1.037720e-08   1.000000e+00   201       82        1         0         
  82    2.383773e-17   1.661434e-09   4.743223e-08   4.925327e-01   204       83        2         0         
  83    2.333908e-17   1.385501e-09   2.656061e-08   1.563042e-01   208       84        3         0         
  84    2.291535e-17   1.598078e-09   5.865979e-08   4.997733e-01   211       85        2         0         
  85    2.279608e-17   2.284096e-09   1.318800e-07   1.000000e+00   213       86        1         0         
  86    2.218101e-17   4.584977e-09   8.412818e-08   4.946388e-01   216       87        2         0         
  87    2.161492e-17   1.914275e-09   2.179296e-08   1.000000e+00   218       88        1         0         
  88    2.054157e-17   1.533773e-09   1.911034e-08   1.000000e+00   220       89        1         0         
  89    2.049748e-17   1.924079e-09   2.390920e-08   1.000000e+00   222       90        1         0         
  90    2.025528e-17   1.809591e-09   5.580847e-09   1.545523e-01   226       91        3         0         
  91    1.995800e-17   1.725627e-09   1.437720e-08   4.986327e-01   229       92        2         0         
  92    1.978121e-17   1.921548e-09   4.160933e-08   1.000000e+00   231       93        1         0         
  93    1.875780e-17   3.462232e-09   3.338514e-08   1.000000e+00   233       94        1         0         
  94    1.778658e-17   2.064820e-09   1.498448e-08   1.000000e+00   235       95        1         0         
  95    1.704883e-17   1.282728e-09   1.501702e-08   4.993743e-01   238       96        2         0         
  96    1.691783e-17   1.400128e-09   2.267231e-08   1.000000e+00   240       97        1         0         
  97    1.676338e-17   1.977932e-09   2.598297e-08   1.000000e+00   242       98        1         0         
  98    1.643987e-17   2.191461e-09   8.206399e-08   1.000000e+00   244       99        1         0         
  99    1.634910e-17   1.875690e-09   3.284205e-08   4.800192e-01   247       100       2         0         
  100   1.576246e-17   1.598595e-09   2.136475e-08   1.000000e+00   249       101       1         0         
  101   1.528164e-17   1.754682e-09   1.548505e-08   1.000000e+00   251       102       1         0         
  102   1.509966e-17   1.687622e-09   1.406388e-08   1.000000e+00   253       103       1         0         
  103   1.490873e-17   1.520643e-09   9.982645e-09   1.000000e+00   255       104       1         0         
  104   1.443737e-17   1.491651e-09   2.290612e-08   1.000000e+00   257       105       1         0         
  105   1.429187e-17   1.358234e-09   2.751154e-08   1.000000e+00   259       106       1         0         
  106   1.415419e-17   1.243153e-09   6.515586e-09   1.521672e-01   263       107       3         0         
  107   1.400856e-17   1.784230e-09   2.672108e-08   1.000000e+00   265       108       1         0         
  108   1.399362e-17   1.945304e-09   1.089091e-08   4.869979e-01   268       109       2         0         
  109   1.360536e-17   2.136818e-09   2.007052e-08   4.977796e-01   271       110       2         0         
  110   1.350854e-17   1.704002e-09   3.061570e-08   4.944740e-01   274       111       2         0         
  111   1.330550e-17   1.533874e-09   1.799664e-08   4.998978e-01   277       112       2         0         
  112   1.298771e-17   1.517359e-09   2.542076e-08   4.974453e-01   280       113       2         0         
  113   1.277952e-17   1.598504e-09   1.308711e-08   1.379700e-01   284       114       3         0         
  114   1.260514e-17   1.610272e-09   2.495409e-08   4.925594e-01   287       115       2         0         
  115   1.255885e-17   1.742309e-09   5.183182e-08   4.863186e-01   290       116       2         0         
  116   1.253959e-17   1.830348e-09   2.679566e-08   1.584662e-01   294       117       3         0         
  117   1.249651e-17   1.745724e-09   3.630467e-08   1.581838e-01   298       118       3         0         
  118   1.241174e-17   1.759263e-09   4.081610e-08   1.611173e-01   302       119       3         0         
  119   1.220235e-17   1.496937e-09   4.426907e-08   1.596770e-01   306       120       3         0         
  120   1.215605e-17   1.533856e-09   4.696186e-08   1.595602e-01   310       121       3         0         
Optimization Terminated with Status: Iteration Limit Exceeded
exit_code=0
