p=0 | CubeHexMesh: Building sub cells
[MetricOpStats] label=ParamMass_M rows=4760 row_sum(min,max,mean)=(4.0404e-07,0.00198,0.000659429) row_sum_ratio_max_over_absmin=4900.5 abs_row_sum(min,max,mean)=(4.0404e-07,0.00198,0.000659429) abs_row_sum_ratio_max_over_min=4900.5 diag(min,max,mean)=(1.79574e-07,0.00088,0.000293079) nonpos_diag=0 max_abs_entry=0.00088
MrHyDE vector contract check (primal) errors: e[0]=0 e[1]=0 e[2]=0 e[3]=0 e[4]=0 e[5]=0 e[6]=0 e[7]=0 e[8]=0 e[9]=0 e[10]=0 e[11]=0 e[12]=0
MrHyDE vector contract check (dual) errors: e[0]=0 e[1]=7.08644e-16 e[2]=0 e[3]=0 e[4]=0 e[5]=1.25089e-16 e[6]=2.39689e-16 e[7]=0 e[8]=0 e[9]=6.0082e-16 e[10]=0 e[11]=0 e[12]=0
MrHyDE vector contract check: max_primal_err=0 max_dual_err=7.08644e-16 tol=1e-08
           Step size           grad'*dir           FD approx           abs error
           ---------           ---------           ---------           ---------
   1.00000000000e+00   1.44586809352e+00   4.05898087716e+12   4.05898087716e+12
   1.00000000000e-01   1.44586809352e+00   4.05898087717e+11   4.05898087715e+11
   1.00000000000e-02   1.44586809352e+00   4.05898087721e+10   4.05898087707e+10
   1.00000000000e-03   1.44586809352e+00   4.05898087770e+09   4.05898087626e+09
   1.00000000000e-04   1.44586809352e+00   4.05898088259e+08   4.05898086813e+08
   1.00000000000e-05   1.44586809352e+00   4.05898093148e+07   4.05898078689e+07
   1.00000000000e-06   1.44586809352e+00   4.05898142032e+06   4.05897997445e+06
   1.00000000000e-07   1.44586809352e+00   4.05898630874e+05   4.05897185006e+05
   1.00000000000e-08   1.44586809352e+00   4.05903519293e+04   4.05889060612e+04
   1.00000000000e-09   1.44586809352e+00   4.05952403488e+03   4.05807816679e+03
   1.00000000000e-10   1.44586809352e+00   4.06441245436e+02   4.04995377342e+02
   1.00000000000e-11   1.44586809352e+00   4.11329664914e+01   3.96870983979e+01
   1.00000000000e-12   1.44586809352e+00   4.60213859695e+00   3.15627050343e+00

Quasi-Newton Method with Limited-Memory BFGS
Line Search: Cubic Interpolation satisfying Wolfe Conditions
-------------------------------------------------------------------------------------------------------------
Quasi-Newton status output definitions

  iter     - Number of iterates (steps taken)
  value    - Objective function value
  gnorm    - Norm of the gradient
  snorm    - Norm of the step (update to optimization vector)
  alpha    - Line search step length
  #fval    - Cumulative number of times the objective function was evaluated
  #grad    - Cumulative number of times the gradient was computed
  ls_#fval - Number of the times the objective function was evaluated during the line search
  ls_#grad - Number of the times the gradient was evaluated during the line search
-------------------------------------------------------------------------------------------------------------
  iter  value          gnorm          snorm          alpha          #fval     #grad     ls_#fval  ls_#grad  
  39    9.394631e-17   2.520515e-03   4.793937e-14   1.000000e+00   94        40        1         0         
  40    8.246315e-17   3.734288e-03   5.998963e-14   1.000000e+00   96        41        1         0         
  41    7.269845e-17   2.220113e-03   3.089556e-14   1.000000e+00   98        42        1         0         
  42    6.600775e-17   1.790721e-03   2.345941e-14   1.000000e+00   100       43        1         0         
  43    5.945949e-17   2.156718e-03   3.261502e-14   1.000000e+00   102       44        1         0         
  44    5.298043e-17   2.572211e-03   4.831418e-14   1.000000e+00   104       45        1         0         
  45    4.792091e-17   1.502552e-03   1.974300e-14   1.000000e+00   106       46        1         0         
  46    4.480790e-17   1.248398e-03   1.314275e-14   1.000000e+00   108       47        1         0         
  47    4.166383e-17   1.413489e-03   1.842795e-14   1.000000e+00   110       48        1         0         
  48    3.867257e-17   2.164056e-03   3.391079e-14   1.000000e+00   112       49        1         0         
  49    3.590301e-17   1.019499e-03   1.254664e-14   1.000000e+00   114       50        1         0         
  50    3.436807e-17   9.060119e-04   1.107103e-14   1.000000e+00   116       51        1         0         
  51    3.268594e-17   9.929359e-04   1.469487e-14   1.000000e+00   118       52        1         0         
  52    3.188673e-17   2.424180e-03   3.217065e-14   1.000000e+00   120       53        1         0         
  53    2.957665e-17   7.789578e-04   5.894425e-15   1.000000e+00   122       54        1         0         
  54    2.889787e-17   6.051955e-04   4.579058e-15   1.000000e+00   124       55        1         0         
  55    2.797330e-17   7.477716e-04   1.046908e-14   1.000000e+00   126       56        1         0         
  56    2.685143e-17   1.201568e-03   1.770430e-14   1.000000e+00   128       57        1         0         
  57    2.548715e-17   7.299569e-04   2.272714e-14   1.000000e+00   130       58        1         0         
  58    2.461412e-17   5.388133e-04   1.045053e-14   1.000000e+00   132       59        1         0         
  59    2.350027e-17   7.697505e-04   1.769426e-14   1.000000e+00   134       60        1         0         
  60    2.330489e-17   1.555664e-03   2.014559e-14   1.000000e+00   136       61        1         0         
  61    2.243891e-17   5.873570e-04   3.924368e-15   1.000000e+00   138       62        1         0         
  62    2.200904e-17   4.352392e-04   4.186342e-15   1.000000e+00   140       63        1         0         
  63    2.146147e-17   5.927683e-04   1.070257e-14   1.000000e+00   142       64        1         0         
  64    2.078397e-17   5.878019e-04   1.453612e-14   1.000000e+00   144       65        1         0         
  65    2.010041e-17   1.452888e-03   2.928583e-14   1.000000e+00   146       66        1         0         
  66    1.910688e-17   4.706401e-04   1.994340e-14   1.000000e+00   148       67        1         0         
  67    1.878451e-17   3.829324e-04   3.998924e-15   1.000000e+00   150       68        1         0         
  68    1.830710e-17   5.951777e-04   9.221251e-15   1.000000e+00   152       69        1         0         
  69    1.789768e-17   1.132367e-03   2.210508e-14   1.000000e+00   154       70        1         0         
  70    1.721742e-17   5.798738e-04   8.009976e-15   1.000000e+00   156       71        1         0         
  71    1.646091e-17   5.119321e-04   2.257507e-14   1.000000e+00   158       72        1         0         
  72    1.597752e-17   5.678506e-04   1.685715e-14   1.000000e+00   160       73        1         0         
  73    1.591697e-17   2.125182e-03   5.152180e-14   1.000000e+00   162       74        1         0         
  74    1.438182e-17   5.612682e-04   6.454309e-15   1.000000e+00   164       75        1         0         
  75    1.400416e-17   3.905867e-04   3.652828e-15   1.000000e+00   166       76        1         0         
  76    1.352126e-17   4.592032e-04   1.200446e-14   1.000000e+00   168       77        1         0         
  77    1.304795e-17   9.157411e-04   1.948718e-14   1.000000e+00   170       78        1         0         
  78    1.242773e-17   4.504868e-04   1.977217e-14   1.000000e+00   172       79        1         0         
  79    1.207683e-17   3.874628e-04   1.288050e-14   1.000000e+00   174       80        1         0         
  80    1.172010e-17   6.817762e-04   2.090076e-14   1.000000e+00   176       81        1         0         
  81    1.129733e-17   5.796004e-04   1.194964e-14   1.000000e+00   178       82        1         0         
  82    1.074262e-17   5.621321e-04   1.708160e-14   1.000000e+00   180       83        1         0         
  83    1.022632e-17   1.177566e-03   3.265987e-14   1.000000e+00   182       84        1         0         
  84    9.551193e-18   5.738666e-04   1.584627e-14   1.000000e+00   184       85        1         0         
  85    9.168945e-18   5.002071e-04   8.023672e-15   1.000000e+00   186       86        1         0         
  86    8.475630e-18   5.799589e-04   2.657336e-14   1.000000e+00   188       87        1         0         
  87    8.465001e-18   1.385221e-03   3.506419e-14   1.000000e+00   190       88        1         0         
  88    7.839192e-18   4.930111e-04   2.490267e-15   1.000000e+00   192       89        1         0         
  89    7.598221e-18   3.131590e-04   5.665360e-15   1.000000e+00   194       90        1         0         
  90    7.318664e-18   3.776679e-04   1.379944e-14   1.000000e+00   196       91        1         0         
  91    7.058620e-18   3.216163e-04   1.253042e-14   1.000000e+00   198       92        1         0         
  92    6.974013e-18   5.888607e-04   9.045816e-15   4.071553e-01   201       93        2         0         
  93    6.789714e-18   2.365316e-04   5.816639e-15   1.000000e+00   203       94        1         0         
  94    6.710327e-18   2.012600e-04   3.248980e-15   1.000000e+00   205       95        1         0         
  95    6.593155e-18   2.387000e-04   6.203550e-15   1.000000e+00   207       96        1         0         
  96    6.546709e-18   3.437274e-04   4.069973e-15   4.520605e-01   210       97        2         0         
  97    6.474615e-18   2.022200e-04   3.689848e-15   1.000000e+00   212       98        1         0         
  98    6.399918e-18   1.740009e-04   3.593872e-15   1.000000e+00   214       99        1         0         
  99    6.318520e-18   2.315048e-04   5.505868e-15   1.000000e+00   216       100       1         0         
  100   6.259656e-18   4.800961e-04   7.967628e-15   1.000000e+00   218       101       1         0         
  101   6.147510e-18   2.156709e-04   4.607757e-15   1.000000e+00   220       102       1         0         
  102   6.079991e-18   1.769095e-04   2.041946e-15   1.000000e+00   222       103       1         0         
  103   6.004911e-18   2.231880e-04   3.419586e-15   1.000000e+00   224       104       1         0         
  104   5.885427e-18   3.456308e-04   8.821242e-15   1.000000e+00   226       105       1         0         
  105   5.742239e-18   2.799271e-04   1.087174e-14   1.000000e+00   228       106       1         0         
  106   5.635989e-18   2.287002e-04   7.667810e-15   1.000000e+00   230       107       1         0         
  107   5.499389e-18   2.929860e-04   1.298809e-14   1.000000e+00   232       108       1         0         
  108   5.390241e-18   3.233187e-04   7.406453e-15   1.000000e+00   234       109       1         0         
  109   5.214799e-18   3.076281e-04   1.144957e-14   1.000000e+00   236       110       1         0         
  110   5.081089e-18   5.938490e-04   1.806723e-14   1.000000e+00   238       111       1         0         
  111   4.914087e-18   3.102578e-04   7.939357e-15   1.000000e+00   240       112       1         0         
  112   4.785277e-18   2.827808e-04   5.132543e-15   1.000000e+00   242       113       1         0         
  113   4.617196e-18   3.331786e-04   1.422375e-14   1.000000e+00   244       114       1         0         
  114   4.447212e-18   5.734742e-04   2.379747e-14   1.000000e+00   246       115       1         0         
  115   4.255403e-18   2.815772e-04   2.060090e-14   1.000000e+00   248       116       1         0         
  116   4.151553e-18   2.198572e-04   4.972563e-15   1.000000e+00   250       117       1         0         
  117   4.033103e-18   3.161322e-04   7.424185e-15   1.000000e+00   252       118       1         0         
  118   3.950891e-18   4.051336e-04   1.071952e-14   1.000000e+00   254       119       1         0         
  119   3.854001e-18   2.711311e-04   5.028988e-15   1.000000e+00   256       120       1         0         
  120   3.693500e-18   2.618832e-04   1.357822e-14   1.000000e+00   258       121       1         0         
Optimization Terminated with Status: Iteration Limit Exceeded
exit_code=0
