p=0 | CubeHexMesh: Building sub cells
[MetricOpStats] ParamMass_M  (rows=4760)
  row_sum       min=4.0404e-07  max=0.00198  mean=0.000659429  max/|min|=4900.5
  |row_sum|     min=4.0404e-07  max=0.00198  mean=0.000659429  max/min=4900.5
  diag          min=1.79574e-07  max=0.00088  mean=0.000293079  nonpos=0
  max_abs_entry=0.00088
[MetricOpStats] ParamStiffness_K  (rows=4760)
  row_sum       min=-2.98023e-08  max=3.72529e-08  mean=-3.56199e-10  max/|min|=1.25
  |row_sum|     min=7.92162e+07  max=2.64e+08  mean=1.93296e+08  max/min=3.33265
  diag          min=1.32054e+07  max=5.28e+07  mean=3.5148e+07  nonpos=0
  max_abs_entry=5.28e+07
[MetricOpStats] ParamMass_M_reprint  (rows=4760)
  row_sum       min=4.0404e-07  max=0.00198  mean=0.000659429  max/|min|=4900.5
  |row_sum|     min=4.0404e-07  max=0.00198  mean=0.000659429  max/min=4900.5
  diag          min=1.79574e-07  max=0.00088  mean=0.000293079  nonpos=0
  max_abs_entry=0.00088
[MetricOpStats] K_over_M
  |row_sum| ratio  max=1.33333e+11  mean=2.93127e+11
[MetricOpStats] Hcurl_H  (rows=4760  alpha1=1  alpha2=0  scale=1  solver=sparse_direct)
  row_sum       min=4.0404e-07  max=0.00198  mean=0.000659429  max/|min|=4900.5
  |row_sum|     min=4.0404e-07  max=0.00198  mean=0.000659429  max/min=4900.5
  diag          min=1.79574e-07  max=0.00088  mean=0.000293079  nonpos=0
  max_abs_entry=0.00088
MrHyDE vector contract check (primal) errors: e[0]=0 e[1]=0 e[2]=0 e[3]=0 e[4]=0 e[5]=0 e[6]=0 e[7]=0 e[8]=0 e[9]=0 e[10]=0 e[11]=0 e[12]=0
MrHyDE vector contract check (dual) errors: e[0]=0 e[1]=1.22875e-12 e[2]=0 e[3]=0 e[4]=0 e[5]=1.95142e-13 e[6]=3.85731e-13 e[7]=0 e[8]=0 e[9]=2.0634e-16 e[10]=4.44089e-16 e[11]=6.1742e-13 e[12]=0
MrHyDE vector contract check: max_primal_err=0 max_dual_err=1.22875e-12 tol=1e-08

Quasi-Newton Method with Limited-Memory BFGS
Line Search: Cubic Interpolation satisfying Wolfe Conditions
-------------------------------------------------------------------------------------------------------------
Quasi-Newton status output definitions

  iter     - Number of iterates (steps taken)
  value    - Objective function value
  gnorm    - Norm of the gradient
  snorm    - Norm of the step (update to optimization vector)
  alpha    - Line search step length
  #fval    - Cumulative number of times the objective function was evaluated
  #grad    - Cumulative number of times the gradient was computed
  ls_#fval - Number of the times the objective function was evaluated during the line search
  ls_#grad - Number of the times the gradient was evaluated during the line search
-------------------------------------------------------------------------------------------------------------
  iter  value          gnorm          snorm          alpha          #fval     #grad     ls_#fval  ls_#grad  
  41    1.748498e-16   6.693437e+00   3.895903e-17   1.000000e+00   104       42        1         0         
  42    1.449842e-16   7.870146e+00   5.857158e-17   1.000000e+00   106       43        1         0         
  43    1.325201e-16   1.028171e+01   7.963381e-17   1.000000e+00   108       44        1         0         
  44    1.139772e-16   3.430386e+00   1.700191e-17   1.000000e+00   110       45        1         0         
  45    1.085933e-16   3.395557e+00   8.612035e-18   1.000000e+00   112       46        1         0         
  46    9.863378e-17   4.426220e+00   2.226073e-17   1.000000e+00   114       47        1         0         
  47    9.347904e-17   8.714784e+00   4.043894e-17   1.000000e+00   116       48        1         0         
  48    8.073748e-17   3.017359e+00   1.921095e-17   1.000000e+00   118       49        1         0         
  49    7.681730e-17   2.075109e+00   1.295899e-17   1.000000e+00   120       50        1         0         
  50    7.325088e-17   2.577066e+00   1.447099e-17   1.000000e+00   122       51        1         0         
  51    6.774594e-17   2.740795e+00   2.052071e-17   1.000000e+00   124       52        1         0         
  52    6.503186e-17   4.281325e+00   1.767344e-17   4.533084e-01   127       53        2         0         
  53    6.013051e-17   1.827312e+00   1.510441e-17   1.000000e+00   129       54        1         0         
  54    5.784705e-17   1.531659e+00   9.177975e-18   1.000000e+00   131       55        1         0         
  55    5.539607e-17   1.973583e+00   1.195116e-17   1.000000e+00   133       56        1         0         
  56    5.335160e-17   3.477294e+00   2.012406e-17   1.000000e+00   135       57        1         0         
  57    5.052444e-17   1.556221e+00   9.414740e-18   1.000000e+00   137       58        1         0         
  58    4.902307e-17   1.309949e+00   7.597705e-18   1.000000e+00   139       59        1         0         
  59    4.748118e-17   1.660905e+00   9.916055e-18   1.000000e+00   141       60        1         0         
  60    4.551977e-17   2.453402e+00   1.718458e-17   1.000000e+00   143       61        1         0         
  61    4.314624e-17   1.654379e+00   1.769616e-17   1.000000e+00   145       62        1         0         
  62    4.167370e-17   1.135345e+00   8.070630e-18   1.000000e+00   147       63        1         0         
  63    4.012569e-17   1.423003e+00   1.326621e-17   1.000000e+00   149       64        1         0         
  64    3.921758e-17   2.297380e+00   1.244685e-17   1.000000e+00   151       65        1         0         
  65    3.814439e-17   1.424034e+00   4.674332e-18   1.000000e+00   153       66        1         0         
  66    3.648429e-17   1.078124e+00   1.511282e-17   1.000000e+00   155       67        1         0         
  67    3.565502e-17   1.154122e+00   9.135548e-18   1.000000e+00   157       68        1         0         
  68    3.469419e-17   2.410294e+00   1.588618e-17   4.803496e-01   160       69        2         0         
  69    3.296314e-17   1.028436e+00   1.873263e-17   1.000000e+00   162       70        1         0         
  70    3.233162e-17   7.903583e-01   5.163759e-18   1.000000e+00   164       71        1         0         
  71    3.140634e-17   1.139391e+00   1.041573e-17   1.000000e+00   166       72        1         0         
  72    3.072327e-17   1.751020e+00   1.089430e-17   1.000000e+00   168       73        1         0         
  73    2.989956e-17   1.164965e+00   6.986107e-18   1.000000e+00   170       74        1         0         
  74    2.869972e-17   1.100088e+00   1.516705e-17   1.000000e+00   172       75        1         0         
  75    2.800611e-17   1.329511e+00   1.110838e-17   1.000000e+00   174       76        1         0         
  76    2.687423e-17   1.221023e+00   1.476087e-17   1.000000e+00   176       77        1         0         
  77    2.561668e-17   3.315210e+00   4.055576e-17   1.000000e+00   178       78        1         0         
  78    2.349692e-17   1.040258e+00   1.498821e-17   1.000000e+00   180       79        1         0         
  79    2.291384e-17   8.888165e-01   3.392591e-18   1.000000e+00   182       80        1         0         
  80    2.182139e-17   1.167860e+00   1.362493e-17   1.000000e+00   184       81        1         0         
  81    2.116215e-17   1.873861e+00   1.626405e-17   4.815877e-01   187       82        2         0         
  82    2.010350e-17   1.228638e+00   1.585279e-17   1.000000e+00   189       83        1         0         
  83    1.891276e-17   9.852308e-01   2.867150e-17   1.000000e+00   191       84        1         0         
  84    1.842898e-17   1.718213e+00   2.231725e-17   1.000000e+00   193       85        1         0         
  85    1.771431e-17   9.953268e-01   6.126553e-18   1.000000e+00   195       86        1         0         
  86    1.696591e-17   8.537977e-01   8.384859e-18   1.000000e+00   197       87        1         0         
  87    1.637595e-17   9.855018e-01   1.068048e-17   1.000000e+00   199       88        1         0         
  88    1.612444e-17   2.192012e+00   2.644448e-17   1.000000e+00   201       89        1         0         
  89    1.523115e-17   7.916031e-01   2.966795e-18   1.000000e+00   203       90        1         0         
  90    1.490647e-17   7.096919e-01   3.373809e-18   1.000000e+00   205       91        1         0         
  91    1.441765e-17   8.806695e-01   9.467547e-18   1.000000e+00   207       92        1         0         
  92    1.414191e-17   1.924414e+00   1.460089e-17   1.000000e+00   209       93        1         0         
  93    1.346957e-17   7.886747e-01   6.565752e-18   1.000000e+00   211       94        1         0         
  94    1.314024e-17   5.389237e-01   6.289534e-18   1.000000e+00   213       95        1         0         
  95    1.288602e-17   6.254816e-01   6.739443e-18   1.000000e+00   215       96        1         0         
  96    1.248257e-17   7.069633e-01   1.076871e-17   1.000000e+00   217       97        1         0         
  97    1.228495e-17   1.015050e+00   9.643278e-18   4.378932e-01   220       98        2         0         
  98    1.198368e-17   5.043182e-01   6.920068e-18   1.000000e+00   222       99        1         0         
  99    1.179626e-17   4.893799e-01   3.902887e-18   1.000000e+00   224       100       1         0         
  100   1.151920e-17   6.841570e-01   6.725537e-18   1.000000e+00   226       101       1         0         
  101   1.138242e-17   1.516931e+00   1.264237e-17   1.000000e+00   228       102       1         0         
  102   1.101367e-17   5.542128e-01   1.174045e-18   1.000000e+00   230       103       1         0         
  103   1.085094e-17   4.560185e-01   2.702408e-18   1.000000e+00   232       104       1         0         
  104   1.065758e-17   5.670314e-01   5.311669e-18   1.000000e+00   234       105       1         0         
  105   1.032830e-17   5.996943e-01   8.573653e-18   1.000000e+00   236       106       1         0         
  106   1.011966e-17   1.118644e+00   9.445101e-18   4.840190e-01   239       107       2         0         
  107   9.704809e-18   5.515735e-01   1.089297e-17   1.000000e+00   241       108       1         0         
  108   9.453667e-18   4.596324e-01   6.706836e-18   1.000000e+00   243       109       1         0         
  109   9.199486e-18   7.562050e-01   8.952054e-18   1.000000e+00   245       110       1         0         
  110   9.011953e-18   8.162936e-01   8.577921e-18   1.000000e+00   247       111       1         0         
  111   8.863082e-18   4.329430e-01   9.456300e-19   1.000000e+00   249       112       1         0         
  112   8.698827e-18   4.565877e-01   3.528155e-18   1.000000e+00   251       113       1         0         
  113   8.568337e-18   5.334211e-01   4.874002e-18   1.000000e+00   253       114       1         0         
  114   8.421806e-18   1.287026e+00   1.442529e-17   1.000000e+00   255       115       1         0         
  115   8.098509e-18   4.453454e-01   6.764857e-18   1.000000e+00   257       116       1         0         
  116   7.988909e-18   3.780632e-01   1.829770e-18   1.000000e+00   259       117       1         0         
  117   7.821022e-18   4.978621e-01   4.973361e-18   1.000000e+00   261       118       1         0         
  118   7.609953e-18   5.742704e-01   7.876444e-18   1.000000e+00   263       119       1         0         
  119   7.456756e-18   6.971413e-01   8.573081e-18   4.948570e-01   266       120       2         0         
  120   7.299336e-18   3.266420e-01   4.485541e-18   1.000000e+00   268       121       1         0         
Optimization Terminated with Status: Iteration Limit Exceeded
exit_code=0
