p=0 | CubeHexMesh: Building sub cells
[MetricOpStats] ParamMass_M  (rows=4760)
  row_sum       min=4.0404e-07  max=0.00198  mean=0.000659429  max/|min|=4900.5
  |row_sum|     min=4.0404e-07  max=0.00198  mean=0.000659429  max/min=4900.5
  diag          min=1.79574e-07  max=0.00088  mean=0.000293079  nonpos=0
  max_abs_entry=0.00088
[MetricOpStats] ParamStiffness_K  (rows=4760)
  row_sum       min=-2.98023e-08  max=3.72529e-08  mean=-3.56199e-10  max/|min|=1.25
  |row_sum|     min=7.92162e+07  max=2.64e+08  mean=1.93296e+08  max/min=3.33265
  diag          min=1.32054e+07  max=5.28e+07  mean=3.5148e+07  nonpos=0
  max_abs_entry=5.28e+07
[MetricOpStats] ParamMass_M_reprint  (rows=4760)
  row_sum       min=4.0404e-07  max=0.00198  mean=0.000659429  max/|min|=4900.5
  |row_sum|     min=4.0404e-07  max=0.00198  mean=0.000659429  max/min=4900.5
  diag          min=1.79574e-07  max=0.00088  mean=0.000293079  nonpos=0
  max_abs_entry=0.00088
[MetricOpStats] K_over_M
  |row_sum| ratio  max=1.33333e+11  mean=2.93127e+11
[MetricOpStats] Hcurl_H  (rows=4760  alpha1=1e+15  alpha2=1  scale=1  solver=sparse_direct)
  row_sum       min=4.0404e+08  max=1.98e+12  mean=6.59429e+11  max/|min|=4900.5
  |row_sum|     min=4.43657e+08  max=1.98016e+12  mean=6.59534e+11  max/min=4463.27
  diag          min=1.92779e+08  max=8.80053e+11  mean=2.93115e+11  nonpos=0
  max_abs_entry=8.80053e+11
MrHyDE vector contract check (primal) errors: e[0]=0 e[1]=0 e[2]=0 e[3]=0 e[4]=0 e[5]=0 e[6]=0 e[7]=0 e[8]=0 e[9]=0 e[10]=0 e[11]=0 e[12]=0
MrHyDE vector contract check (dual) errors: e[0]=0 e[1]=3.64244e-20 e[2]=0 e[3]=0 e[4]=0 e[5]=5.80894e-21 e[6]=1.1482e-20 e[7]=0 e[8]=0 e[9]=9.92617e-24 e[10]=4.44089e-16 e[11]=3.01541e-20 e[12]=0
MrHyDE vector contract check: max_primal_err=0 max_dual_err=4.44089e-16 tol=1e-08

Quasi-Newton Method with Limited-Memory BFGS
Line Search: Cubic Interpolation satisfying Wolfe Conditions
-------------------------------------------------------------------------------------------------------------
Quasi-Newton status output definitions

  iter     - Number of iterates (steps taken)
  value    - Objective function value
  gnorm    - Norm of the gradient
  snorm    - Norm of the step (update to optimization vector)
  alpha    - Line search step length
  #fval    - Cumulative number of times the objective function was evaluated
  #grad    - Cumulative number of times the gradient was computed
  ls_#fval - Number of the times the objective function was evaluated during the line search
  ls_#grad - Number of the times the gradient was evaluated during the line search
-------------------------------------------------------------------------------------------------------------
  iter  value          gnorm          snorm          alpha          #fval     #grad     ls_#fval  ls_#grad  
  32    5.937143e-16   3.509152e-07   2.363530e-09   1.000000e+00   70        33        1         0         
  33    5.021709e-16   3.161246e-07   2.840746e-09   1.000000e+00   72        34        1         0         
  34    4.299919e-16   3.423931e-07   2.265456e-09   1.000000e+00   74        35        1         0         
  35    3.693441e-16   4.824633e-07   3.049567e-09   4.814283e-01   77        36        2         0         
  36    2.938674e-16   2.266043e-07   2.804160e-09   1.000000e+00   79        37        1         0         
  37    2.656673e-16   1.943311e-07   8.580088e-10   1.000000e+00   81        38        1         0         
  38    2.301067e-16   2.072192e-07   1.383423e-09   1.000000e+00   83        39        1         0         
  39    1.993790e-16   3.377683e-07   2.081767e-09   1.000000e+00   85        40        1         0         
  40    1.616591e-16   1.812116e-07   1.686648e-09   1.000000e+00   87        41        1         0         
  41    1.423358e-16   1.324469e-07   1.081007e-09   1.000000e+00   89        42        1         0         
  42    1.272504e-16   1.408809e-07   1.054538e-09   1.000000e+00   91        43        1         0         
  43    1.113948e-16   2.039536e-07   1.573714e-09   1.000000e+00   93        44        1         0         
  44    9.731838e-17   1.212545e-07   7.862159e-10   1.000000e+00   95        45        1         0         
  45    8.862241e-17   9.563833e-08   6.125887e-10   1.000000e+00   97        46        1         0         
  46    8.155226e-17   1.100357e-07   6.684782e-10   1.000000e+00   99        47        1         0         
  47    7.409962e-17   1.284733e-07   1.146108e-09   1.000000e+00   101       48        1         0         
  48    6.840023e-17   7.384647e-08   3.821454e-10   1.000000e+00   103       49        1         0         
  49    6.479037e-17   6.837139e-08   3.335767e-10   1.000000e+00   105       50        1         0         
  50    6.006059e-17   8.080582e-08   5.786619e-10   1.000000e+00   107       51        1         0         
  51    5.712674e-17   1.484458e-07   1.135953e-09   1.000000e+00   109       52        1         0         
  52    5.261444e-17   5.233920e-08   1.501162e-10   1.000000e+00   111       53        1         0         
  53    5.117583e-17   4.344331e-08   1.548466e-10   1.000000e+00   113       54        1         0         
  54    4.901421e-17   4.815154e-08   3.690467e-10   1.000000e+00   115       55        1         0         
  55    4.729874e-17   1.114096e-07   6.608053e-10   1.000000e+00   117       56        1         0         
  56    4.450891e-17   4.492549e-08   2.897303e-10   1.000000e+00   119       57        1         0         
  57    4.315026e-17   3.534913e-08   2.438338e-10   1.000000e+00   121       58        1         0         
  58    4.156970e-17   4.572143e-08   3.734204e-10   1.000000e+00   123       59        1         0         
  59    3.968017e-17   6.632159e-08   5.636759e-10   1.000000e+00   125       60        1         0         
  60    3.771753e-17   4.305537e-08   6.011908e-10   1.000000e+00   127       61        1         0         
  61    3.678495e-17   2.936337e-08   1.321709e-10   1.000000e+00   129       62        1         0         
  62    3.575194e-17   3.874867e-08   2.312896e-10   1.000000e+00   131       63        1         0         
  63    3.473865e-17   4.843662e-08   3.116931e-10   1.000000e+00   133       64        1         0         
  64    3.308757e-17   3.976812e-08   6.112398e-10   1.000000e+00   135       65        1         0         
  65    3.197796e-17   5.285282e-08   5.877660e-10   1.000000e+00   137       66        1         0         
  66    3.106835e-17   3.236788e-08   2.082883e-10   1.000000e+00   139       67        1         0         
  67    3.030800e-17   2.902953e-08   2.008303e-10   1.000000e+00   141       68        1         0         
  68    2.959151e-17   3.467274e-08   2.906028e-10   1.000000e+00   143       69        1         0         
  69    2.878862e-17   3.526743e-08   4.657192e-10   1.000000e+00   145       70        1         0         
  70    2.820762e-17   2.672813e-08   1.831860e-10   1.000000e+00   147       71        1         0         
  71    2.744718e-17   3.037898e-08   3.168211e-10   1.000000e+00   149       72        1         0         
  72    2.670573e-17   4.372496e-08   4.085232e-10   1.000000e+00   151       73        1         0         
  73    2.566586e-17   3.438882e-08   5.117849e-10   1.000000e+00   153       74        1         0         
  74    2.478680e-17   2.965067e-08   4.331261e-10   1.000000e+00   155       75        1         0         
  75    2.385053e-17   3.463401e-08   4.564815e-10   1.000000e+00   157       76        1         0         
  76    2.280018e-17   4.910674e-08   6.571012e-10   1.000000e+00   159       77        1         0         
  77    2.166818e-17   3.717431e-08   5.318534e-10   1.000000e+00   161       78        1         0         
  78    2.064718e-17   3.083446e-08   5.491038e-10   1.000000e+00   163       79        1         0         
  79    1.981495e-17   3.922214e-08   4.917287e-10   1.000000e+00   165       80        1         0         
  80    1.889306e-17   4.126763e-08   6.540534e-10   1.000000e+00   167       81        1         0         
  81    1.794194e-17   3.319831e-08   5.264311e-10   1.000000e+00   169       82        1         0         
  82    1.695629e-17   3.350070e-08   7.359593e-10   1.000000e+00   171       83        1         0         
  83    1.634874e-17   3.814497e-08   4.707751e-10   1.000000e+00   173       84        1         0         
  84    1.575778e-17   2.686912e-08   3.120059e-10   1.000000e+00   175       85        1         0         
  85    1.506985e-17   2.900223e-08   4.891547e-10   1.000000e+00   177       86        1         0         
  86    1.461762e-17   4.283253e-08   3.616535e-10   1.000000e+00   179       87        1         0         
  87    1.410411e-17   3.011159e-08   2.356426e-10   1.000000e+00   181       88        1         0         
  88    1.328527e-17   2.566149e-08   4.769331e-10   1.000000e+00   183       89        1         0         
  89    1.292380e-17   3.615389e-08   3.216432e-10   1.000000e+00   185       90        1         0         
  90    1.248817e-17   2.699758e-08   2.633734e-10   1.000000e+00   187       91        1         0         
  91    1.175736e-17   2.293752e-08   6.302324e-10   1.000000e+00   189       92        1         0         
  92    1.164253e-17   4.047992e-08   5.832547e-10   1.000000e+00   191       93        1         0         
  93    1.130384e-17   1.826592e-08   1.389678e-10   1.000000e+00   193       94        1         0         
  94    1.109765e-17   1.302946e-08   6.571325e-11   1.000000e+00   195       95        1         0         
  95    1.090350e-17   1.624509e-08   1.724217e-10   1.000000e+00   197       96        1         0         
  96    1.066989e-17   2.567332e-08   2.874193e-10   1.000000e+00   199       97        1         0         
  97    1.042063e-17   1.895344e-08   5.178896e-10   1.000000e+00   201       98        1         0         
  98    1.025129e-17   1.248073e-08   6.084900e-11   1.000000e+00   203       99        1         0         
  99    1.006712e-17   1.428305e-08   1.196325e-10   1.000000e+00   205       100       1         0         
  100   9.921647e-18   1.813307e-08   1.404562e-10   1.000000e+00   207       101       1         0         
  101   9.692966e-18   1.441974e-08   2.229454e-10   1.000000e+00   209       102       1         0         
  102   9.467720e-18   2.641772e-08   3.517899e-10   1.000000e+00   211       103       1         0         
  103   9.207893e-18   1.400301e-08   1.873492e-10   1.000000e+00   213       104       1         0         
  104   9.042680e-18   1.326831e-08   1.185907e-10   1.000000e+00   215       105       1         0         
  105   8.753108e-18   2.054209e-08   2.919204e-10   1.000000e+00   217       106       1         0         
  106   8.596494e-18   3.374341e-08   4.390708e-10   1.000000e+00   219       107       1         0         
  107   8.360237e-18   1.463176e-08   2.982626e-11   1.000000e+00   221       108       1         0         
  108   8.198126e-18   1.225954e-08   1.184871e-10   1.000000e+00   223       109       1         0         
  109   8.022102e-18   1.530128e-08   2.140528e-10   1.000000e+00   225       110       1         0         
  110   7.737126e-18   2.150961e-08   3.912098e-10   1.000000e+00   227       111       1         0         
  111   7.516986e-18   2.957533e-08   6.312538e-10   1.000000e+00   229       112       1         0         
  112   7.304831e-18   1.174876e-08   7.216210e-11   1.000000e+00   231       113       1         0         
  113   7.214049e-18   1.222409e-08   6.253271e-11   1.000000e+00   233       114       1         0         
  114   7.077217e-18   1.518700e-08   1.145446e-10   1.000000e+00   235       115       1         0         
  115   7.002240e-18   4.085056e-08   4.435709e-10   1.000000e+00   237       116       1         0         
  116   6.688305e-18   1.261429e-08   1.532967e-10   1.000000e+00   239       117       1         0         
  117   6.589877e-18   9.503873e-09   1.575047e-10   1.000000e+00   241       118       1         0         
  118   6.470434e-18   1.087843e-08   2.538301e-10   1.000000e+00   243       119       1         0         
  119   6.334509e-18   1.631487e-08   2.641140e-10   1.000000e+00   245       120       1         0         
  120   6.168241e-18   1.247087e-08   3.316767e-10   1.000000e+00   247       121       1         0         
Optimization Terminated with Status: Iteration Limit Exceeded
exit_code=0
