p=0 | CubeHexMesh: Building sub cells
[MetricOpStats] ParamMass_M  (rows=4760)
  row_sum       min=4.0404e-07  max=0.00198  mean=0.000659429  max/|min|=4900.5
  |row_sum|     min=4.0404e-07  max=0.00198  mean=0.000659429  max/min=4900.5
  diag          min=1.79574e-07  max=0.00088  mean=0.000293079  nonpos=0
  max_abs_entry=0.00088
[MetricOpStats] ParamStiffness_K  (rows=4760)
  row_sum       min=-2.98023e-08  max=3.72529e-08  mean=-3.56199e-10  max/|min|=1.25
  |row_sum|     min=7.92162e+07  max=2.64e+08  mean=1.93296e+08  max/min=3.33265
  diag          min=1.32054e+07  max=5.28e+07  mean=3.5148e+07  nonpos=0
  max_abs_entry=5.28e+07
[MetricOpStats] ParamMass_M_reprint  (rows=4760)
  row_sum       min=4.0404e-07  max=0.00198  mean=0.000659429  max/|min|=4900.5
  |row_sum|     min=4.0404e-07  max=0.00198  mean=0.000659429  max/min=4900.5
  diag          min=1.79574e-07  max=0.00088  mean=0.000293079  nonpos=0
  max_abs_entry=0.00088
[MetricOpStats] K_over_M
  |row_sum| ratio  max=1.33333e+11  mean=2.93127e+11
[MetricOpStats] Hcurl_H  (rows=4760  alpha1=1e+11  alpha2=1  scale=1  solver=sparse_direct)
  row_sum       min=40404  max=1.98e+08  mean=6.59429e+07  max/|min|=4900.5
  |row_sum|     min=7.92296e+07  max=3.652e+08  mean=2.26991e+08  max/min=4.60939
  diag          min=1.32233e+07  max=1.408e+08  mean=6.44559e+07  nonpos=0
  max_abs_entry=1.408e+08
MrHyDE vector contract check (primal) errors: e[0]=0 e[1]=0 e[2]=0 e[3]=0 e[4]=0 e[5]=0 e[6]=0 e[7]=0 e[8]=0 e[9]=0 e[10]=0 e[11]=0 e[12]=0
MrHyDE vector contract check (dual) errors: e[0]=0 e[1]=5.37048e-19 e[2]=0 e[3]=0 e[4]=0 e[5]=8.20882e-20 e[6]=1.63529e-19 e[7]=0 e[8]=0 e[9]=5.50571e-21 e[10]=2.22045e-16 e[11]=2.86108e-17 e[12]=9.27899e-15
MrHyDE vector contract check: max_primal_err=0 max_dual_err=9.27899e-15 tol=1e-08

Quasi-Newton Method with Limited-Memory BFGS
Line Search: Cubic Interpolation satisfying Wolfe Conditions
-------------------------------------------------------------------------------------------------------------
Quasi-Newton status output definitions

  iter     - Number of iterates (steps taken)
  value    - Objective function value
  gnorm    - Norm of the gradient
  snorm    - Norm of the step (update to optimization vector)
  alpha    - Line search step length
  #fval    - Cumulative number of times the objective function was evaluated
  #grad    - Cumulative number of times the gradient was computed
  ls_#fval - Number of the times the objective function was evaluated during the line search
  ls_#grad - Number of the times the gradient was evaluated during the line search
-------------------------------------------------------------------------------------------------------------
  iter  value          gnorm          snorm          alpha          #fval     #grad     ls_#fval  ls_#grad  
  32    5.407474e-17   5.794454e-07   1.114872e-10   1.000000e+00   72        33        1         0         
  33    4.887370e-17   4.337454e-07   1.804344e-10   1.000000e+00   74        34        1         0         
  34    4.481101e-17   5.566352e-07   2.372323e-10   1.000000e+00   76        35        1         0         
  35    4.206449e-17   5.322306e-07   2.274491e-10   1.000000e+00   78        36        1         0         
  36    3.908715e-17   3.548151e-07   9.946031e-11   1.000000e+00   80        37        1         0         
  37    3.671219e-17   3.469397e-07   9.058925e-11   1.000000e+00   82        38        1         0         
  38    3.474437e-17   4.066944e-07   1.062145e-10   1.000000e+00   84        39        1         0         
  39    3.369616e-17   5.870344e-07   2.145237e-10   1.000000e+00   86        40        1         0         
  40    3.016373e-17   2.720899e-07   1.143922e-10   1.000000e+00   88        41        1         0         
  41    2.818437e-17   2.724689e-07   1.603164e-10   1.000000e+00   90        42        1         0         
  42    2.634336e-17   3.042432e-07   2.000283e-10   1.000000e+00   92        43        1         0         
  43    2.516388e-17   4.162551e-07   2.004781e-10   4.748445e-01   95        44        2         0         
  44    2.326642e-17   2.484721e-07   1.946520e-10   1.000000e+00   97        45        1         0         
  45    2.183523e-17   2.313736e-07   1.673052e-10   1.000000e+00   99        46        1         0         
  46    2.128471e-17   4.229018e-07   2.032034e-10   1.000000e+00   101       47        1         0         
  47    1.975031e-17   2.673925e-07   9.578753e-11   1.000000e+00   103       48        1         0         
  48    1.874654e-17   2.150547e-07   6.076072e-11   1.000000e+00   105       49        1         0         
  49    1.793618e-17   2.516855e-07   9.846322e-11   1.000000e+00   107       50        1         0         
  50    1.773345e-17   4.037421e-07   1.355532e-10   1.000000e+00   109       51        1         0         
  51    1.642707e-17   2.207827e-07   4.615170e-11   1.000000e+00   111       52        1         0         
  52    1.565459e-17   1.675382e-07   7.167930e-11   1.000000e+00   113       53        1         0         
  53    1.519105e-17   1.650525e-07   5.117555e-11   1.000000e+00   115       54        1         0         
  54    1.484549e-17   4.017627e-07   1.454367e-10   1.000000e+00   117       55        1         0         
  55    1.351024e-17   1.573821e-07   1.184189e-10   1.000000e+00   119       56        1         0         
  56    1.293711e-17   1.410319e-07   7.357976e-11   1.000000e+00   121       57        1         0         
  57    1.223047e-17   1.856308e-07   1.650900e-10   1.000000e+00   123       58        1         0         
  58    1.185369e-17   2.411391e-07   1.408354e-10   4.802494e-01   126       59        2         0         
  59    1.136330e-17   1.734692e-07   1.586720e-10   1.000000e+00   128       60        1         0         
  60    1.106029e-17   2.071882e-07   2.163817e-10   1.000000e+00   130       61        1         0         
  61    1.083199e-17   2.250781e-07   1.352374e-10   1.000000e+00   132       62        1         0         
  62    1.031297e-17   1.791190e-07   5.807932e-11   1.000000e+00   134       63        1         0         
  63    9.923162e-18   2.134738e-07   1.933915e-10   1.000000e+00   136       64        1         0         
  64    9.609063e-18   2.245110e-07   5.666985e-11   1.000000e+00   138       65        1         0         
  65    9.139886e-18   1.589320e-07   5.834569e-11   1.000000e+00   140       66        1         0         
  66    8.519738e-18   1.290926e-07   1.749897e-10   1.000000e+00   142       67        1         0         
  67    8.446453e-18   2.091156e-07   8.393525e-11   1.000000e+00   144       68        1         0         
  68    8.145784e-18   1.313516e-07   5.876057e-11   1.000000e+00   146       69        1         0         
  69    7.884559e-18   1.183919e-07   5.108298e-11   1.000000e+00   148       70        1         0         
  70    7.745854e-18   1.292843e-07   3.157296e-11   1.000000e+00   150       71        1         0         
  71    7.509007e-18   1.093782e-07   5.775731e-11   1.000000e+00   152       72        1         0         
  72    7.077755e-18   1.624462e-07   2.093246e-10   1.000000e+00   154       73        1         0         
  73    6.902328e-18   1.990504e-07   1.192322e-10   1.000000e+00   156       74        1         0         
  74    6.641352e-18   1.079523e-07   3.919230e-11   1.000000e+00   158       75        1         0         
  75    6.378043e-18   7.197892e-08   3.569126e-11   1.000000e+00   160       76        1         0         
  76    6.179524e-18   1.041558e-07   8.971235e-11   1.000000e+00   162       77        1         0         
  77    6.031560e-18   2.087399e-07   1.680460e-10   1.000000e+00   164       78        1         0         
  78    5.654431e-18   8.834432e-08   1.378900e-10   1.000000e+00   166       79        1         0         
  79    5.510762e-18   6.575884e-08   2.989688e-11   1.000000e+00   168       80        1         0         
  80    5.364461e-18   8.386017e-08   4.019995e-11   1.000000e+00   170       81        1         0         
  81    5.299888e-18   1.394115e-07   7.966625e-11   1.000000e+00   172       82        1         0         
  82    5.139766e-18   7.206808e-08   2.119130e-11   1.000000e+00   174       83        1         0         
  83    5.010783e-18   5.974699e-08   4.976602e-11   1.000000e+00   176       84        1         0         
  84    4.930198e-18   7.170019e-08   5.064735e-11   1.000000e+00   178       85        1         0         
  85    4.799722e-18   1.539885e-07   1.166108e-10   1.000000e+00   180       86        1         0         
  86    4.589903e-18   8.158137e-08   1.190850e-10   1.000000e+00   182       87        1         0         
  87    4.468910e-18   6.806974e-08   2.842251e-11   1.000000e+00   184       88        1         0         
  88    4.341743e-18   9.235858e-08   7.000070e-11   1.000000e+00   186       89        1         0         
  89    4.317199e-18   1.761173e-07   7.486216e-11   1.000000e+00   188       90        1         0         
  90    4.141503e-18   8.846287e-08   3.334900e-11   1.000000e+00   190       91        1         0         
  91    4.007763e-18   6.785401e-08   1.047104e-10   1.000000e+00   192       92        1         0         
  92    3.951276e-18   7.904426e-08   8.539297e-11   1.000000e+00   194       93        1         0         
  93    3.810638e-18   9.748219e-08   1.722166e-10   1.000000e+00   196       94        1         0         
  94    3.796337e-18   1.207842e-07   1.179782e-10   4.127157e-01   199       95        2         0         
  95    3.720540e-18   6.939963e-08   8.389832e-11   1.000000e+00   201       96        1         0         
  96    3.638962e-18   6.746025e-08   3.923532e-11   1.000000e+00   203       97        1         0         
  97    3.519540e-18   9.806318e-08   6.276210e-11   1.000000e+00   205       98        1         0         
  98    3.492000e-18   1.515186e-07   6.634031e-11   1.000000e+00   207       99        1         0         
  99    3.322497e-18   8.804815e-08   6.207189e-11   1.000000e+00   209       100       1         0         
  100   3.182769e-18   6.420305e-08   4.693297e-11   1.000000e+00   211       101       1         0         
  101   3.100186e-18   7.899086e-08   2.494373e-11   1.000000e+00   213       102       1         0         
  102   3.036667e-18   9.619971e-08   5.009874e-11   1.000000e+00   215       103       1         0         
  103   2.951597e-18   5.684126e-08   3.937446e-11   1.000000e+00   217       104       1         0         
  104   2.893052e-18   4.921470e-08   4.542651e-11   1.000000e+00   219       105       1         0         
  105   2.839447e-18   6.763324e-08   4.948258e-11   1.000000e+00   221       106       1         0         
  106   2.766668e-18   6.194067e-08   8.805126e-11   1.000000e+00   223       107       1         0         
  107   2.706308e-18   5.303890e-08   3.996698e-11   1.000000e+00   225       108       1         0         
  108   2.645687e-18   5.708097e-08   7.726794e-11   1.000000e+00   227       109       1         0         
  109   2.612672e-18   7.140139e-08   3.346275e-11   1.000000e+00   229       110       1         0         
  110   2.549078e-18   4.800388e-08   3.506235e-11   1.000000e+00   231       111       1         0         
  111   2.502159e-18   6.390471e-08   3.053116e-11   1.000000e+00   233       112       1         0         
  112   2.451851e-18   5.049510e-08   4.405818e-11   1.000000e+00   235       113       1         0         
  113   2.413921e-18   4.634955e-08   1.532513e-11   1.000000e+00   237       114       1         0         
  114   2.363886e-18   5.531661e-08   3.346156e-11   1.000000e+00   239       115       1         0         
  115   2.334235e-18   6.160149e-08   2.758443e-11   1.000000e+00   241       116       1         0         
  116   2.302130e-18   4.008363e-08   5.691639e-12   1.000000e+00   243       117       1         0         
  117   2.265303e-18   3.457652e-08   1.549322e-11   1.000000e+00   245       118       1         0         
  118   2.234455e-18   4.845641e-08   2.909948e-11   1.000000e+00   247       119       1         0         
  119   2.175056e-18   5.989525e-08   8.051804e-11   1.000000e+00   249       120       1         0         
  120   2.126633e-18   7.942716e-08   9.918377e-11   1.000000e+00   251       121       1         0         
Optimization Terminated with Status: Iteration Limit Exceeded
exit_code=0
