p=0 | CubeHexMesh: Building sub cells
[MetricOpStats] ParamMass_M  (rows=4760)
  row_sum       min=4.0404e-07  max=0.00198  mean=0.000659429  max/|min|=4900.5
  |row_sum|     min=4.0404e-07  max=0.00198  mean=0.000659429  max/min=4900.5
  diag          min=1.79574e-07  max=0.00088  mean=0.000293079  nonpos=0
  max_abs_entry=0.00088
[MetricOpStats] ParamStiffness_K  (rows=4760)
  row_sum       min=-2.98023e-08  max=3.72529e-08  mean=-3.56199e-10  max/|min|=1.25
  |row_sum|     min=7.92162e+07  max=2.64e+08  mean=1.93296e+08  max/min=3.33265
  diag          min=1.32054e+07  max=5.28e+07  mean=3.5148e+07  nonpos=0
  max_abs_entry=5.28e+07
[MetricOpStats] ParamMass_M_reprint  (rows=4760)
  row_sum       min=4.0404e-07  max=0.00198  mean=0.000659429  max/|min|=4900.5
  |row_sum|     min=4.0404e-07  max=0.00198  mean=0.000659429  max/min=4900.5
  diag          min=1.79574e-07  max=0.00088  mean=0.000293079  nonpos=0
  max_abs_entry=0.00088
[MetricOpStats] K_over_M
  |row_sum| ratio  max=1.33333e+11  mean=2.93127e+11
[MetricOpStats] Hcurl_H  (rows=4760  alpha1=1e+08  alpha2=1  scale=1  solver=sparse_direct)
  row_sum       min=40.404  max=198000  mean=65942.9  max/|min|=4900.5
  |row_sum|     min=7.92162e+07  max=2.63978e+08  mean=1.93289e+08  max/min=3.33237
  diag          min=1.32054e+07  max=5.2888e+07  mean=3.51773e+07  nonpos=0
  max_abs_entry=5.2888e+07
MrHyDE vector contract check (primal) errors: e[0]=0 e[1]=0 e[2]=0 e[3]=0 e[4]=0 e[5]=0 e[6]=0 e[7]=0 e[8]=0 e[9]=0 e[10]=0 e[11]=0 e[12]=0
MrHyDE vector contract check (dual) errors: e[0]=0 e[1]=9.54218e-18 e[2]=0 e[3]=0 e[4]=0 e[5]=1.13918e-18 e[6]=2.50712e-18 e[7]=0 e[8]=0 e[9]=2.5411e-21 e[10]=4.44089e-16 e[11]=3.28698e-15 e[12]=4.84526e-14
MrHyDE vector contract check: max_primal_err=0 max_dual_err=4.84526e-14 tol=1e-08

Quasi-Newton Method with Limited-Memory BFGS
Line Search: Cubic Interpolation satisfying Wolfe Conditions
-------------------------------------------------------------------------------------------------------------
Quasi-Newton status output definitions

  iter     - Number of iterates (steps taken)
  value    - Objective function value
  gnorm    - Norm of the gradient
  snorm    - Norm of the step (update to optimization vector)
  alpha    - Line search step length
  #fval    - Cumulative number of times the objective function was evaluated
  #grad    - Cumulative number of times the gradient was computed
  ls_#fval - Number of the times the objective function was evaluated during the line search
  ls_#grad - Number of the times the gradient was evaluated during the line search
-------------------------------------------------------------------------------------------------------------
  iter  value          gnorm          snorm          alpha          #fval     #grad     ls_#fval  ls_#grad  
  74    1.898925e-17   3.468151e-07   5.314797e-11   1.465331e-01   192       75        3         0         
  75    1.864627e-17   6.916952e-07   1.782564e-10   1.000000e+00   194       76        1         0         
  76    1.819706e-17   7.446688e-07   2.821703e-10   1.000000e+00   196       77        1         0         
  77    1.723624e-17   1.058357e-06   3.596250e-10   1.000000e+00   198       78        1         0         
  78    1.687548e-17   4.564306e-07   3.311427e-10   1.000000e+00   200       79        1         0         
  79    1.553574e-17   4.838832e-07   2.201798e-10   1.000000e+00   202       80        1         0         
  80    1.514951e-17   5.013848e-07   4.438532e-10   1.000000e+00   204       81        1         0         
  81    1.502505e-17   4.533197e-07   1.052899e-10   1.480166e-01   208       82        3         0         
  82    1.459373e-17   5.378979e-07   2.972319e-10   1.000000e+00   210       83        1         0         
  83    1.386696e-17   6.439286e-07   3.046633e-10   1.000000e+00   212       84        1         0         
  84    1.362642e-17   6.273660e-07   1.068884e-10   4.536724e-01   215       85        2         0         
  85    1.296167e-17   3.938323e-07   3.227912e-10   1.000000e+00   217       86        1         0         
  86    1.293584e-17   3.813860e-07   4.678384e-11   1.640628e-01   221       87        3         0         
  87    1.240184e-17   3.478385e-07   2.400864e-10   4.989140e-01   224       88        2         0         
  88    1.207193e-17   3.348432e-07   9.771760e-11   4.923907e-01   227       89        2         0         
  89    1.163133e-17   3.004091e-07   1.285570e-10   1.000000e+00   229       90        1         0         
  90    1.137899e-17   3.112312e-07   1.612208e-10   4.985795e-01   232       91        2         0         
  91    1.115296e-17   3.627919e-07   3.811126e-10   4.906662e-01   235       92        2         0         
  92    1.115296e-17   3.627919e-07   0.000000e+00   0.000000e+00   256       93        20        0         
Optimization Terminated with Status: Step Tolerance Met
exit_code=0
