p=0 | CubeHexMesh: Building sub cells
[MetricOpStats] ParamMass_M  (rows=4760)
  row_sum       min=4.0404e-07  max=0.00198  mean=0.000659429  max/|min|=4900.5
  |row_sum|     min=4.0404e-07  max=0.00198  mean=0.000659429  max/min=4900.5
  diag          min=1.79574e-07  max=0.00088  mean=0.000293079  nonpos=0
  max_abs_entry=0.00088
[MetricOpStats] ParamStiffness_K  (rows=4760)
  row_sum       min=-2.98023e-08  max=3.72529e-08  mean=-3.56199e-10  max/|min|=1.25
  |row_sum|     min=7.92162e+07  max=2.64e+08  mean=1.93296e+08  max/min=3.33265
  diag          min=1.32054e+07  max=5.28e+07  mean=3.5148e+07  nonpos=0
  max_abs_entry=5.28e+07
[MetricOpStats] ParamMass_M_reprint  (rows=4760)
  row_sum       min=4.0404e-07  max=0.00198  mean=0.000659429  max/|min|=4900.5
  |row_sum|     min=4.0404e-07  max=0.00198  mean=0.000659429  max/min=4900.5
  diag          min=1.79574e-07  max=0.00088  mean=0.000293079  nonpos=0
  max_abs_entry=0.00088
[MetricOpStats] K_over_M
  |row_sum| ratio  max=1.33333e+11  mean=2.93127e+11
[MetricOpStats] Hcurl_H  (rows=4760  alpha1=1e+13  alpha2=1  scale=1  solver=sparse_direct)
  row_sum       min=4.0404e+06  max=1.98e+10  mean=6.59429e+09  max/|min|=4900.5
  |row_sum|     min=8.0563e+07  max=1.99584e+10  mean=6.74886e+09  max/min=247.737
  diag          min=1.50011e+07  max=8.8528e+09  mean=2.96594e+09  nonpos=0
  max_abs_entry=8.8528e+09
MrHyDE vector contract check (primal) errors: e[0]=0 e[1]=0 e[2]=0 e[3]=0 e[4]=0 e[5]=0 e[6]=0 e[7]=0 e[8]=0 e[9]=0 e[10]=0 e[11]=0 e[12]=0
MrHyDE vector contract check (dual) errors: e[0]=0 e[1]=1.6546e-19 e[2]=0 e[3]=0 e[4]=0 e[5]=2.83941e-20 e[6]=5.61284e-20 e[7]=0 e[8]=0 e[9]=0 e[10]=6.66134e-16 e[11]=2.37599e-19 e[12]=3.1148e-16
MrHyDE vector contract check: max_primal_err=0 max_dual_err=6.66134e-16 tol=1e-08

Quasi-Newton Method with Limited-Memory BFGS
Line Search: Cubic Interpolation satisfying Wolfe Conditions
-------------------------------------------------------------------------------------------------------------
Quasi-Newton status output definitions

  iter     - Number of iterates (steps taken)
  value    - Objective function value
  gnorm    - Norm of the gradient
  snorm    - Norm of the step (update to optimization vector)
  alpha    - Line search step length
  #fval    - Cumulative number of times the objective function was evaluated
  #grad    - Cumulative number of times the gradient was computed
  ls_#fval - Number of the times the objective function was evaluated during the line search
  ls_#grad - Number of the times the gradient was evaluated during the line search
-------------------------------------------------------------------------------------------------------------
  iter  value          gnorm          snorm          alpha          #fval     #grad     ls_#fval  ls_#grad  
  40    2.620639e-17   1.523646e-07   6.685494e-11   1.000000e+00   87        41        1         0         
  41    2.438508e-17   1.358708e-07   1.559732e-10   1.000000e+00   89        42        1         0         
  42    2.340132e-17   2.626403e-07   1.327982e-10   1.000000e+00   91        43        1         0         
  43    2.205853e-17   1.234869e-07   5.199647e-11   1.000000e+00   93        44        1         0         
  44    2.123799e-17   9.657976e-08   5.399887e-11   1.000000e+00   95        45        1         0         
  45    2.051875e-17   1.078814e-07   6.765613e-11   1.000000e+00   97        46        1         0         
  46    1.985442e-17   2.710672e-07   1.755387e-10   1.000000e+00   99        47        1         0         
  47    1.856063e-17   1.060889e-07   7.331843e-11   1.000000e+00   101       48        1         0         
  48    1.800283e-17   8.834796e-08   3.304259e-11   1.000000e+00   103       49        1         0         
  49    1.725561e-17   1.109382e-07   7.664517e-11   1.000000e+00   105       50        1         0         
  50    1.657846e-17   2.276328e-07   1.461774e-10   1.000000e+00   107       51        1         0         
  51    1.553108e-17   1.194825e-07   9.116808e-11   1.000000e+00   109       52        1         0         
  52    1.468412e-17   9.077376e-08   9.287246e-11   1.000000e+00   111       53        1         0         
  53    1.398776e-17   1.055915e-07   9.060906e-11   1.000000e+00   113       54        1         0         
  54    1.315280e-17   2.058245e-07   1.846951e-10   1.000000e+00   115       55        1         0         
  55    1.207792e-17   1.095644e-07   1.259358e-10   1.000000e+00   117       56        1         0         
  56    1.140766e-17   9.155934e-08   7.386451e-11   1.000000e+00   119       57        1         0         
  57    1.063948e-17   1.291623e-07   1.267083e-10   1.000000e+00   121       58        1         0         
  58    1.012824e-17   1.728613e-07   1.417117e-10   1.000000e+00   123       59        1         0         
  59    9.533621e-18   9.042154e-08   3.396392e-11   1.000000e+00   125       60        1         0         
  60    9.011781e-18   6.711343e-08   6.601695e-11   1.000000e+00   127       61        1         0         
  61    8.723806e-18   7.445506e-08   5.296328e-11   1.000000e+00   129       62        1         0         
  62    8.532647e-18   1.990549e-07   1.680794e-10   1.000000e+00   131       63        1         0         
  63    7.916692e-18   5.997265e-08   2.806098e-11   1.000000e+00   133       64        1         0         
  64    7.767792e-18   4.981532e-08   1.119897e-11   1.000000e+00   135       65        1         0         
  65    7.529069e-18   5.352344e-08   3.642378e-11   1.000000e+00   137       66        1         0         
  66    7.359817e-18   1.336162e-07   9.137078e-11   1.000000e+00   139       67        1         0         
  67    7.057609e-18   5.237081e-08   3.726018e-11   1.000000e+00   141       68        1         0         
  68    6.921515e-18   4.144763e-08   3.325136e-11   1.000000e+00   143       69        1         0         
  69    6.762927e-18   5.261755e-08   5.339539e-11   1.000000e+00   145       70        1         0         
  70    6.557629e-18   7.982506e-08   6.519412e-11   1.000000e+00   147       71        1         0         
  71    6.331224e-18   5.896724e-08   9.512527e-11   1.000000e+00   149       72        1         0         
  72    6.180932e-18   3.944220e-08   1.754452e-11   1.000000e+00   151       73        1         0         
  73    6.018991e-18   4.982393e-08   3.019531e-11   1.000000e+00   153       74        1         0         
  74    5.883928e-18   6.277217e-08   4.838690e-11   1.000000e+00   155       75        1         0         
  75    5.686534e-18   4.989256e-08   6.945733e-11   1.000000e+00   157       76        1         0         
  76    5.577932e-18   9.961684e-08   1.157188e-10   1.000000e+00   159       77        1         0         
  77    5.404283e-18   4.498443e-08   1.632402e-11   1.000000e+00   161       78        1         0         
  78    5.310506e-18   4.096554e-08   1.033676e-11   1.000000e+00   163       79        1         0         
  79    5.148048e-18   4.790215e-08   3.956853e-11   1.000000e+00   165       80        1         0         
  80    4.991430e-18   8.098153e-08   7.036988e-11   1.000000e+00   167       81        1         0         
  81    4.790047e-18   4.912682e-08   9.357332e-11   1.000000e+00   169       82        1         0         
  82    4.628018e-18   4.221794e-08   6.212579e-11   1.000000e+00   171       83        1         0         
  83    4.456756e-18   8.034602e-08   1.204291e-10   1.000000e+00   173       84        1         0         
  84    4.308568e-18   6.232264e-08   5.048550e-11   1.000000e+00   175       85        1         0         
  85    4.190456e-18   5.003260e-08   2.391195e-11   1.000000e+00   177       86        1         0         
  86    3.999013e-18   6.136900e-08   6.722220e-11   1.000000e+00   179       87        1         0         
  87    3.920153e-18   7.672467e-08   6.621787e-11   1.000000e+00   181       88        1         0         
  88    3.822633e-18   4.499956e-08   1.198660e-11   1.000000e+00   183       89        1         0         
  89    3.693187e-18   3.521508e-08   5.327927e-11   1.000000e+00   185       90        1         0         
  90    3.624248e-18   3.923287e-08   3.900194e-11   1.000000e+00   187       91        1         0         
  91    3.466484e-18   6.210662e-08   9.360500e-11   1.000000e+00   189       92        1         0         
  92    3.381828e-18   3.764640e-08   5.124630e-11   4.970097e-01   192       93        2         0         
  93    3.331709e-18   2.292151e-08   1.065657e-11   1.000000e+00   194       94        1         0         
  94    3.284431e-18   2.740803e-08   1.423469e-11   1.000000e+00   196       95        1         0         
  95    3.245558e-18   3.797267e-08   1.684183e-11   1.000000e+00   198       96        1         0         
  96    3.190699e-18   2.904406e-08   2.906873e-11   1.000000e+00   200       97        1         0         
  97    3.133569e-18   3.995580e-08   4.916447e-11   1.000000e+00   202       98        1         0         
  98    3.072181e-18   3.322361e-08   3.887713e-11   1.000000e+00   204       99        1         0         
  99    3.010895e-18   3.451950e-08   2.868068e-11   1.000000e+00   206       100       1         0         
  100   2.933541e-18   7.958353e-08   9.297401e-11   1.000000e+00   208       101       1         0         
  101   2.804731e-18   3.680912e-08   3.122427e-11   1.000000e+00   210       102       1         0         
  102   2.734962e-18   3.618521e-08   1.950235e-11   1.000000e+00   212       103       1         0         
  103   2.597244e-18   4.613197e-08   7.575628e-11   1.000000e+00   214       104       1         0         
  104   2.528327e-18   6.561927e-08   5.749078e-11   4.942626e-01   217       105       2         0         
  105   2.417405e-18   4.689183e-08   8.122673e-11   1.000000e+00   219       106       1         0         
  106   2.275793e-18   3.575877e-08   1.086386e-10   1.000000e+00   221       107       1         0         
  107   2.201518e-18   6.164491e-08   9.330769e-11   1.000000e+00   223       108       1         0         
  108   2.122723e-18   3.884116e-08   2.663363e-11   1.000000e+00   225       109       1         0         
  109   2.048964e-18   3.384032e-08   2.424100e-11   1.000000e+00   227       110       1         0         
  110   1.980536e-18   3.641431e-08   4.396074e-11   1.000000e+00   229       111       1         0         
  111   1.949838e-18   7.562961e-08   9.729361e-11   1.000000e+00   231       112       1         0         
  112   1.860846e-18   2.803468e-08   3.031593e-11   1.000000e+00   233       113       1         0         
  113   1.826537e-18   2.040299e-08   2.089193e-11   1.000000e+00   235       114       1         0         
  114   1.795317e-18   2.154115e-08   3.056631e-11   1.000000e+00   237       115       1         0         
  115   1.761121e-18   2.728217e-08   3.966410e-11   1.000000e+00   239       116       1         0         
  116   1.750998e-18   3.593788e-08   3.882934e-11   1.000000e+00   241       117       1         0         
  117   1.727399e-18   1.152439e-08   9.858828e-12   1.000000e+00   243       118       1         0         
  118   1.721163e-18   1.035039e-08   4.941815e-12   1.000000e+00   245       119       1         0         
  119   1.710986e-18   1.249898e-08   5.483828e-12   1.000000e+00   247       120       1         0         
  120   1.704230e-18   2.870420e-08   1.690900e-11   1.000000e+00   249       121       1         0         
Optimization Terminated with Status: Iteration Limit Exceeded
exit_code=0
