p=0 | CubeHexMesh: Building sub cells
[MetricOpStats] ParamMass_M  (rows=4760)
  row_sum       min=4.0404e-07  max=0.00198  mean=0.000659429  max/|min|=4900.5
  |row_sum|     min=4.0404e-07  max=0.00198  mean=0.000659429  max/min=4900.5
  diag          min=1.79574e-07  max=0.00088  mean=0.000293079  nonpos=0
  max_abs_entry=0.00088
[MetricOpStats] ParamStiffness_K  (rows=4760)
  row_sum       min=-2.98023e-08  max=3.72529e-08  mean=-3.56199e-10  max/|min|=1.25
  |row_sum|     min=7.92162e+07  max=2.64e+08  mean=1.93296e+08  max/min=3.33265
  diag          min=1.32054e+07  max=5.28e+07  mean=3.5148e+07  nonpos=0
  max_abs_entry=5.28e+07
[MetricOpStats] ParamMass_M_reprint  (rows=4760)
  row_sum       min=4.0404e-07  max=0.00198  mean=0.000659429  max/|min|=4900.5
  |row_sum|     min=4.0404e-07  max=0.00198  mean=0.000659429  max/min=4900.5
  diag          min=1.79574e-07  max=0.00088  mean=0.000293079  nonpos=0
  max_abs_entry=0.00088
[MetricOpStats] K_over_M
  |row_sum| ratio  max=1.33333e+11  mean=2.93127e+11
[MetricOpStats] Hcurl_H  (rows=4760  alpha1=100000  alpha2=1e-05  scale=1  solver=sparse_direct)
  row_sum       min=0.040404  max=198  mean=65.9429  max/|min|=4900.5
  |row_sum|     min=792.175  max=2618  mean=1925.66  max/min=3.30482
  diag          min=132.072  max=616  mean=380.788  nonpos=0
  max_abs_entry=616
MrHyDE vector contract check (primal) errors: e[0]=0 e[1]=0 e[2]=0 e[3]=0 e[4]=0 e[5]=0 e[6]=0 e[7]=0 e[8]=0 e[9]=0 e[10]=0 e[11]=0 e[12]=0
MrHyDE vector contract check (dual) errors: e[0]=0 e[1]=3.62597e-16 e[2]=0 e[3]=0 e[4]=0 e[5]=4.89192e-17 e[6]=1.00811e-16 e[7]=0 e[8]=0 e[9]=5.55112e-16 e[10]=2.22045e-16 e[11]=3.52315e-14 e[12]=1.55122e-14
MrHyDE vector contract check: max_primal_err=0 max_dual_err=3.52315e-14 tol=1e-08

Quasi-Newton Method with Limited-Memory BFGS
Line Search: Cubic Interpolation satisfying Wolfe Conditions
-------------------------------------------------------------------------------------------------------------
Quasi-Newton status output definitions

  iter     - Number of iterates (steps taken)
  value    - Objective function value
  gnorm    - Norm of the gradient
  snorm    - Norm of the step (update to optimization vector)
  alpha    - Line search step length
  #fval    - Cumulative number of times the objective function was evaluated
  #grad    - Cumulative number of times the gradient was computed
  ls_#fval - Number of the times the objective function was evaluated during the line search
  ls_#grad - Number of the times the gradient was evaluated during the line search
-------------------------------------------------------------------------------------------------------------
  iter  value          gnorm          snorm          alpha          #fval     #grad     ls_#fval  ls_#grad  
  31    7.643770e-17   3.026704e-04   1.097426e-12   1.000000e+00   75        32        1         0         
  32    7.264766e-17   4.494201e-04   2.394596e-12   1.000000e+00   77        33        1         0         
  33    7.093499e-17   4.068547e-04   1.064523e-12   4.389008e-01   80        34        2         0         
  34    6.219749e-17   2.599796e-04   3.492000e-13   1.000000e+00   82        35        1         0         
  35    5.521326e-17   2.297565e-04   5.847221e-13   1.000000e+00   84        36        1         0         
  36    5.196255e-17   2.498236e-04   5.602316e-13   1.000000e+00   86        37        1         0         
  37    4.999501e-17   2.734857e-04   7.714208e-13   4.773477e-01   89        38        2         0         
  38    4.924464e-17   2.442182e-04   1.033650e-12   1.000000e+00   91        39        1         0         
  39    4.595592e-17   1.945895e-04   3.908097e-13   1.000000e+00   93        40        1         0         
  40    4.229237e-17   1.785016e-04   5.948620e-13   1.000000e+00   95        41        1         0         
  41    3.935699e-17   1.788392e-04   3.969067e-13   1.000000e+00   97        42        1         0         
  42    3.613204e-17   1.284394e-04   4.752663e-13   1.000000e+00   99        43        1         0         
  43    3.287646e-17   1.203077e-04   8.662542e-13   1.000000e+00   101       44        1         0         
  44    3.017003e-17   1.846469e-04   1.036800e-12   1.000000e+00   103       45        1         0         
  45    2.700161e-17   1.373910e-04   1.599242e-12   1.000000e+00   105       46        1         0         
  46    2.601078e-17   1.091624e-04   7.439342e-13   4.996047e-01   108       47        2         0         
  47    2.563719e-17   1.063520e-04   8.069502e-13   4.928150e-01   111       48        2         0         
  48    2.533979e-17   1.881774e-04   1.327831e-12   1.000000e+00   113       49        1         0         
  49    2.359129e-17   1.516855e-04   5.587111e-13   4.960162e-01   116       50        2         0         
  50    2.223466e-17   1.469374e-04   1.173704e-12   1.000000e+00   118       51        1         0         
  51    2.187930e-17   1.426148e-04   3.033866e-13   1.594412e-01   122       52        3         0         
  52    2.130395e-17   1.376491e-04   9.065634e-13   4.818789e-01   125       53        2         0         
  53    2.091666e-17   1.305486e-04   4.492064e-13   4.648816e-01   128       54        2         0         
  54    1.933866e-17   8.260693e-05   3.598109e-13   1.000000e+00   130       55        1         0         
  55    1.775215e-17   8.446018e-05   7.886875e-13   1.000000e+00   132       56        1         0         
  56    1.701050e-17   1.233983e-04   7.342677e-13   4.967414e-01   135       57        2         0         
  57    1.644809e-17   1.083360e-04   1.124181e-12   1.000000e+00   137       58        1         0         
  58    1.605277e-17   1.178151e-04   5.186744e-13   1.000000e+00   139       59        1         0         
  59    1.508022e-17   1.267904e-04   9.218491e-13   1.000000e+00   141       60        1         0         
  60    1.472877e-17   1.203302e-04   1.391510e-13   1.530766e-01   145       61        3         0         
  61    1.413075e-17   1.118436e-04   8.439104e-13   1.000000e+00   147       62        1         0         
  62    1.336971e-17   1.217304e-04   5.152450e-13   1.000000e+00   149       63        1         0         
  63    1.289132e-17   1.013693e-04   3.193670e-13   1.000000e+00   151       64        1         0         
  64    1.228821e-17   6.769041e-05   2.582853e-13   1.000000e+00   153       65        1         0         
  65    1.198510e-17   5.882888e-05   4.404834e-13   1.000000e+00   155       66        1         0         
  66    1.180442e-17   6.565812e-05   2.066628e-13   1.000000e+00   157       67        1         0         
  67    1.145083e-17   1.023664e-04   1.409655e-12   1.000000e+00   159       68        1         0         
  68    1.126853e-17   1.014512e-04   3.700905e-13   1.596923e-01   163       69        3         0         
  69    1.095561e-17   1.121751e-04   2.075400e-12   1.000000e+00   165       70        1         0         
  70    1.070132e-17   1.021240e-04   2.176026e-13   1.581128e-01   169       71        3         0         
  71    9.670475e-18   1.073102e-04   4.327967e-13   1.000000e+00   171       72        1         0         
  72    9.498506e-18   1.195287e-04   6.744382e-13   4.840504e-01   174       73        2         0         
  73    9.395986e-18   1.125095e-04   3.146614e-13   1.585190e-01   178       74        3         0         
  74    9.320832e-18   9.949101e-05   4.547382e-13   1.565707e-01   182       75        3         0         
  75    9.278191e-18   9.860927e-05   3.150731e-13   1.496358e-01   186       76        3         0         
  76    9.114873e-18   5.465854e-05   6.889667e-13   4.827485e-01   189       77        2         0         
  77    9.057021e-18   7.449430e-05   3.602281e-13   1.000000e+00   191       78        1         0         
  78    8.768568e-18   5.696269e-05   1.376236e-13   1.000000e+00   193       79        1         0         
  79    8.496218e-18   1.084517e-04   1.244031e-12   1.000000e+00   195       80        1         0         
  80    8.489872e-18   1.119713e-04   1.932850e-13   1.558694e-01   199       81        3         0         
  81    8.375862e-18   1.098414e-04   1.047230e-12   4.859872e-01   202       82        2         0         
  82    8.329919e-18   1.402489e-04   6.896705e-13   4.720122e-01   205       83        2         0         
  83    7.829829e-18   1.126151e-04   4.727807e-13   1.000000e+00   207       84        1         0         
  84    7.572097e-18   1.289906e-04   6.391182e-13   1.000000e+00   209       85        1         0         
  85    7.493246e-18   1.154658e-04   6.766678e-13   4.793089e-01   212       86        2         0         
  86    7.380167e-18   8.535091e-05   7.837916e-13   4.871790e-01   215       87        2         0         
  87    7.212228e-18   5.968620e-05   4.735600e-13   1.000000e+00   217       88        1         0         
  88    6.918976e-18   4.002679e-05   3.403451e-13   1.000000e+00   219       89        1         0         
  89    6.635171e-18   5.982080e-05   9.008184e-13   1.000000e+00   221       90        1         0         
  90    6.474158e-18   5.833022e-05   3.205985e-13   1.000000e+00   223       91        1         0         
  91    6.268025e-18   7.213639e-05   4.955195e-13   1.000000e+00   225       92        1         0         
  92    6.191435e-18   5.909562e-05   2.908878e-13   1.000000e+00   227       93        1         0         
  93    6.166287e-18   4.537605e-05   1.771718e-13   4.996837e-01   230       94        2         0         
  94    6.129558e-18   2.971505e-05   2.247949e-13   1.000000e+00   232       95        1         0         
  95    6.016075e-18   3.774564e-05   2.434511e-13   1.000000e+00   234       96        1         0         
  96    5.876036e-18   7.818686e-05   7.891710e-13   4.868835e-01   237       97        2         0         
  97    5.853109e-18   1.040066e-04   9.087643e-13   4.759754e-01   240       98        2         0         
  98    5.797017e-18   1.061759e-04   9.407949e-13   4.893837e-01   243       99        2         0         
  99    5.756870e-18   1.040379e-04   2.332239e-13   1.307181e-01   247       100       3         0         
  100   5.528809e-18   6.160624e-05   1.150004e-12   1.000000e+00   249       101       1         0         
  101   5.259834e-18   6.844043e-05   2.493646e-13   1.000000e+00   251       102       1         0         
  102   5.008358e-18   5.893319e-05   8.084616e-13   1.000000e+00   253       103       1         0         
  103   4.984537e-18   5.785262e-05   4.288538e-13   1.500403e-01   257       104       3         0         
  104   4.921211e-18   4.119118e-05   4.481623e-13   4.995634e-01   260       105       2         0         
  105   4.873850e-18   2.550688e-05   2.335568e-13   4.957057e-01   263       106       2         0         
  106   4.800892e-18   2.469175e-05   6.809160e-14   1.000000e+00   265       107       1         0         
  107   4.749737e-18   5.497333e-05   3.019756e-13   4.887170e-01   268       108       2         0         
  108   4.746443e-18   6.275206e-05   1.123785e-13   4.843034e-02   273       109       4         0         
  109   4.744999e-18   6.918746e-05   1.130566e-13   1.997226e-02   279       110       5         0         
  110   4.744694e-18   7.223358e-05   6.067375e-14   8.066166e-03   286       111       6         0         
  111   4.744444e-18   7.545363e-05   7.031999e-14   7.966182e-03   293       112       6         0         
  112   4.744288e-18   7.685752e-05   3.305279e-14   3.450040e-03   301       113       7         0         
  113   4.744176e-18   8.016613e-05   8.282621e-14   8.053826e-03   308       114       6         0         
  114   4.744166e-18   8.042889e-05   6.948490e-15   6.518376e-04   318       115       9         0         
  115   4.743833e-18   8.184800e-05   3.952606e-14   3.575210e-03   326       116       7         0         
  116   4.743488e-18   8.325680e-05   4.113722e-14   3.605321e-03   334       117       7         0         
  117   4.743189e-18   8.464944e-05   4.250465e-14   3.625143e-03   342       118       7         0         
  118   4.742985e-18   8.602324e-05   4.367752e-14   3.635312e-03   350       119       7         0         
  119   4.742910e-18   8.736942e-05   4.448754e-14   3.650771e-03   358       120       7         0         
  120   4.742867e-18   8.793857e-05   1.955109e-14   1.594081e-03   367       121       8         0         
Optimization Terminated with Status: Iteration Limit Exceeded
exit_code=0
