p=0 | CubeHexMesh: Building sub cells
[MetricOpStats] ParamMass_M  (rows=4760)
  row_sum       min=4.0404e-07  max=0.00198  mean=0.000659429  max/|min|=4900.5
  |row_sum|     min=4.0404e-07  max=0.00198  mean=0.000659429  max/min=4900.5
  diag          min=1.79574e-07  max=0.00088  mean=0.000293079  nonpos=0
  max_abs_entry=0.00088
[MetricOpStats] ParamStiffness_K  (rows=4760)
  row_sum       min=-2.98023e-08  max=3.72529e-08  mean=-3.56199e-10  max/|min|=1.25
  |row_sum|     min=7.92162e+07  max=2.64e+08  mean=1.93296e+08  max/min=3.33265
  diag          min=1.32054e+07  max=5.28e+07  mean=3.5148e+07  nonpos=0
  max_abs_entry=5.28e+07
[MetricOpStats] ParamMass_M_reprint  (rows=4760)
  row_sum       min=4.0404e-07  max=0.00198  mean=0.000659429  max/|min|=4900.5
  |row_sum|     min=4.0404e-07  max=0.00198  mean=0.000659429  max/min=4900.5
  diag          min=1.79574e-07  max=0.00088  mean=0.000293079  nonpos=0
  max_abs_entry=0.00088
[MetricOpStats] K_over_M
  |row_sum| ratio  max=1.33333e+11  mean=2.93127e+11
[MetricOpStats] Hcurl_H  (rows=4760  alpha1=10  alpha2=1e-11  scale=1  solver=sparse_direct)
  row_sum       min=4.0404e-06  max=0.0198  mean=0.00659429  max/|min|=4900.5
  |row_sum|     min=0.000793508  max=0.021384  mean=0.00817225  max/min=26.9487
  diag          min=0.00013385  max=0.009328  mean=0.00328227  nonpos=0
  max_abs_entry=0.009328
MrHyDE vector contract check (primal) errors: e[0]=0 e[1]=0 e[2]=0 e[3]=0 e[4]=0 e[5]=0 e[6]=0 e[7]=0 e[8]=0 e[9]=0 e[10]=0 e[11]=0 e[12]=0
MrHyDE vector contract check (dual) errors: e[0]=0 e[1]=9.38431e-14 e[2]=0 e[3]=0 e[4]=0 e[5]=1.58569e-14 e[6]=3.13396e-14 e[7]=0 e[8]=0 e[9]=2.34237e-16 e[10]=0 e[11]=4.09265e-13 e[12]=8.78388e-16
MrHyDE vector contract check: max_primal_err=0 max_dual_err=4.09265e-13 tol=1e-08

Quasi-Newton Method with Limited-Memory BFGS
Line Search: Cubic Interpolation satisfying Wolfe Conditions
-------------------------------------------------------------------------------------------------------------
Quasi-Newton status output definitions

  iter     - Number of iterates (steps taken)
  value    - Objective function value
  gnorm    - Norm of the gradient
  snorm    - Norm of the step (update to optimization vector)
  alpha    - Line search step length
  #fval    - Cumulative number of times the objective function was evaluated
  #grad    - Cumulative number of times the gradient was computed
  ls_#fval - Number of the times the objective function was evaluated during the line search
  ls_#grad - Number of the times the gradient was evaluated during the line search
-------------------------------------------------------------------------------------------------------------
  iter  value          gnorm          snorm          alpha          #fval     #grad     ls_#fval  ls_#grad  
  73    5.607335e-18   2.059868e-02   1.446589e-16   1.000000e+00   166       74        1         0         
  74    5.404459e-18   3.241301e-02   2.459527e-16   1.000000e+00   168       75        1         0         
  75    5.203746e-18   2.449449e-02   2.413280e-16   1.000000e+00   170       76        1         0         
  76    5.061007e-18   1.625228e-02   6.052672e-17   1.000000e+00   172       77        1         0         
  77    4.887386e-18   2.024545e-02   1.145686e-16   1.000000e+00   174       78        1         0         
  78    4.777268e-18   3.038641e-02   1.707317e-16   1.000000e+00   176       79        1         0         
  79    4.613487e-18   2.090042e-02   1.588931e-16   1.000000e+00   178       80        1         0         
  80    4.434765e-18   1.940896e-02   3.072416e-16   1.000000e+00   180       81        1         0         
  81    4.346131e-18   2.628569e-02   1.784136e-16   1.000000e+00   182       82        1         0         
  82    4.229250e-18   2.015809e-02   8.202185e-17   1.000000e+00   184       83        1         0         
  83    4.048957e-18   2.099382e-02   1.978690e-16   1.000000e+00   186       84        1         0         
  84    3.989674e-18   2.882474e-02   1.408621e-16   1.000000e+00   188       85        1         0         
  85    3.899587e-18   1.793342e-02   2.564784e-17   1.000000e+00   190       86        1         0         
  86    3.773253e-18   1.349357e-02   1.369195e-16   1.000000e+00   192       87        1         0         
  87    3.699426e-18   1.539038e-02   1.121529e-16   1.000000e+00   194       88        1         0         
  88    3.627526e-18   3.851502e-02   2.719783e-16   1.000000e+00   196       89        1         0         
  89    3.463120e-18   1.542126e-02   1.835114e-16   1.000000e+00   198       90        1         0         
  90    3.387020e-18   1.312281e-02   4.221894e-17   1.000000e+00   200       91        1         0         
  91    3.285523e-18   1.842890e-02   1.319657e-16   1.000000e+00   202       92        1         0         
  92    3.267343e-18   3.921128e-02   2.406547e-16   1.000000e+00   204       93        1         0         
  93    3.118839e-18   1.889796e-02   6.046477e-17   1.000000e+00   206       94        1         0         
  94    3.008760e-18   1.404389e-02   1.367160e-16   1.000000e+00   208       95        1         0         
  95    2.945689e-18   1.569415e-02   1.330464e-16   1.000000e+00   210       96        1         0         
  96    2.817201e-18   1.756275e-02   2.192797e-16   1.000000e+00   212       97        1         0         
  97    2.776070e-18   2.231470e-02   1.557086e-16   4.068439e-01   215       98        2         0         
  98    2.704990e-18   9.881189e-03   4.474728e-17   1.000000e+00   217       99        1         0         
  99    2.670499e-18   1.007903e-02   2.852179e-17   1.000000e+00   219       100       1         0         
  100   2.619871e-18   1.329913e-02   5.914910e-17   1.000000e+00   221       101       1         0         
  101   2.601817e-18   2.731643e-02   1.503810e-16   1.000000e+00   223       102       1         0         
  102   2.523049e-18   1.105370e-02   3.737360e-17   1.000000e+00   225       103       1         0         
  103   2.487971e-18   9.223499e-03   4.922645e-17   1.000000e+00   227       104       1         0         
  104   2.452343e-18   1.167722e-02   8.130041e-17   1.000000e+00   229       105       1         0         
  105   2.399892e-18   1.404763e-02   1.135069e-16   1.000000e+00   231       106       1         0         
  106   2.363210e-18   1.568669e-02   1.163548e-16   4.907290e-01   234       107       2         0         
  107   2.316235e-18   8.904543e-03   6.268700e-17   1.000000e+00   236       108       1         0         
  108   2.282880e-18   9.795308e-03   5.264009e-17   1.000000e+00   238       109       1         0         
  109   2.254862e-18   1.412717e-02   6.318677e-17   1.000000e+00   240       110       1         0         
  110   2.217507e-18   1.345632e-02   7.933040e-17   1.000000e+00   242       111       1         0         
  111   2.169417e-18   1.058852e-02   8.464095e-17   1.000000e+00   244       112       1         0         
  112   2.116938e-18   1.897049e-02   1.850131e-16   1.000000e+00   246       113       1         0         
  113   2.061098e-18   1.705994e-02   1.305292e-16   1.000000e+00   248       114       1         0         
  114   2.001383e-18   1.538490e-02   1.091095e-16   1.000000e+00   250       115       1         0         
  115   1.923299e-18   2.808327e-02   3.763894e-16   1.000000e+00   252       116       1         0         
  116   1.834145e-18   1.882461e-02   1.979441e-16   1.000000e+00   254       117       1         0         
  117   1.777032e-18   1.450423e-02   2.820728e-17   1.000000e+00   256       118       1         0         
  118   1.653067e-18   1.505288e-02   2.441029e-16   1.000000e+00   258       119       1         0         
  119   1.611840e-18   1.719289e-02   1.669719e-16   4.940905e-01   261       120       2         0         
  120   1.557517e-18   1.508226e-02   1.736123e-16   1.000000e+00   263       121       1         0         
Optimization Terminated with Status: Iteration Limit Exceeded
exit_code=0
