p=0 | CubeHexMesh: Building sub cells
[MetricOpStats] ParamMass_M  (rows=4760)
  row_sum       min=4.0404e-07  max=0.00198  mean=0.000659429  max/|min|=4900.5
  |row_sum|     min=4.0404e-07  max=0.00198  mean=0.000659429  max/min=4900.5
  diag          min=1.79574e-07  max=0.00088  mean=0.000293079  nonpos=0
  max_abs_entry=0.00088
[MetricOpStats] ParamStiffness_K  (rows=4760)
  row_sum       min=-2.98023e-08  max=3.72529e-08  mean=-3.56199e-10  max/|min|=1.25
  |row_sum|     min=7.92162e+07  max=2.64e+08  mean=1.93296e+08  max/min=3.33265
  diag          min=1.32054e+07  max=5.28e+07  mean=3.5148e+07  nonpos=0
  max_abs_entry=5.28e+07
[MetricOpStats] ParamMass_M_reprint  (rows=4760)
  row_sum       min=4.0404e-07  max=0.00198  mean=0.000659429  max/|min|=4900.5
  |row_sum|     min=4.0404e-07  max=0.00198  mean=0.000659429  max/min=4900.5
  diag          min=1.79574e-07  max=0.00088  mean=0.000293079  nonpos=0
  max_abs_entry=0.00088
[MetricOpStats] K_over_M
  |row_sum| ratio  max=1.33333e+11  mean=2.93127e+11
[MetricOpStats] Hcurl_H  (rows=4760  alpha1=100000  alpha2=1  scale=1  solver=sparse_direct)
  row_sum       min=0.040404  max=198  mean=65.9429  max/|min|=4900.5
  |row_sum|     min=7.92162e+07  max=2.64e+08  mean=1.93296e+08  max/min=3.33265
  diag          min=1.32054e+07  max=5.28001e+07  mean=3.5148e+07  nonpos=0
  max_abs_entry=5.28001e+07
MrHyDE vector contract check (primal) errors: e[0]=0 e[1]=0 e[2]=0 e[3]=0 e[4]=0 e[5]=0 e[6]=0 e[7]=0 e[8]=0 e[9]=0 e[10]=0 e[11]=0 e[12]=0
MrHyDE vector contract check (dual) errors: e[0]=0 e[1]=3.00487e-16 e[2]=0 e[3]=0 e[4]=0 e[5]=3.57409e-17 e[6]=7.88466e-17 e[7]=0 e[8]=0 e[9]=4.23516e-21 e[10]=2.22045e-16 e[11]=1.08704e-13 e[12]=2.55828e-13
MrHyDE vector contract check: max_primal_err=0 max_dual_err=2.55828e-13 tol=1e-08

Quasi-Newton Method with Limited-Memory BFGS
Line Search: Cubic Interpolation satisfying Wolfe Conditions
-------------------------------------------------------------------------------------------------------------
Quasi-Newton status output definitions

  iter     - Number of iterates (steps taken)
  value    - Objective function value
  gnorm    - Norm of the gradient
  snorm    - Norm of the step (update to optimization vector)
  alpha    - Line search step length
  #fval    - Cumulative number of times the objective function was evaluated
  #grad    - Cumulative number of times the gradient was computed
  ls_#fval - Number of the times the objective function was evaluated during the line search
  ls_#grad - Number of the times the gradient was evaluated during the line search
-------------------------------------------------------------------------------------------------------------
  iter  value          gnorm          snorm          alpha          #fval     #grad     ls_#fval  ls_#grad  
  32    1.176417e-16   1.210278e-06   4.049919e-10   1.000000e+00   73        33        1         0         
  33    1.120455e-16   1.359906e-06   2.411978e-10   1.000000e+00   75        34        1         0         
  34    9.673448e-17   1.561614e-06   7.043035e-10   1.000000e+00   77        35        1         0         
  35    9.096082e-17   1.701108e-06   3.346800e-10   4.936532e-01   80        36        2         0         
  36    8.754792e-17   1.597296e-06   9.825413e-10   1.000000e+00   82        37        1         0         
  37    8.353393e-17   1.620090e-06   6.653133e-10   1.000000e+00   84        38        1         0         
  38    7.206852e-17   1.408707e-06   4.381457e-10   4.984912e-01   87        39        2         0         
  39    6.926873e-17   1.766928e-06   4.399846e-10   1.000000e+00   89        40        1         0         
  40    6.403531e-17   1.501788e-06   2.729453e-10   1.000000e+00   91        41        1         0         
  41    5.981090e-17   1.470212e-06   3.801530e-10   1.000000e+00   93        42        1         0         
  42    5.474714e-17   1.162856e-06   2.081293e-10   1.000000e+00   95        43        1         0         
  43    5.156720e-17   1.223500e-06   4.220400e-10   1.000000e+00   97        44        1         0         
  44    5.027348e-17   1.909855e-06   5.308226e-10   1.000000e+00   99        45        1         0         
  45    4.837330e-17   1.413266e-06   3.321566e-10   1.000000e+00   101       46        1         0         
  46    4.395908e-17   9.217903e-07   2.532252e-10   1.000000e+00   103       47        1         0         
  47    4.352187e-17   8.306528e-07   1.384124e-10   2.027263e-01   107       48        3         0         
  48    4.198818e-17   6.630324e-07   2.847054e-10   4.974327e-01   110       49        2         0         
  49    4.077304e-17   9.814535e-07   3.193308e-10   1.000000e+00   112       50        1         0         
  50    4.050324e-17   1.001736e-06   1.068074e-10   4.540381e-01   115       51        2         0         
  51    3.716827e-17   7.179507e-07   2.067103e-10   1.000000e+00   117       52        1         0         
  52    3.377453e-17   7.941051e-07   6.337549e-10   1.000000e+00   119       53        1         0         
  53    3.155414e-17   6.495490e-07   2.126870e-10   1.000000e+00   121       54        1         0         
  54    3.144402e-17   1.711873e-06   7.519425e-10   1.000000e+00   123       55        1         0         
  55    2.969381e-17   9.100617e-07   2.037366e-10   4.947340e-01   126       56        2         0         
  56    2.756825e-17   8.051439e-07   6.407335e-11   1.000000e+00   128       57        1         0         
  57    2.607504e-17   7.869570e-07   2.332523e-10   1.000000e+00   130       58        1         0         
  58    2.514129e-17   7.387212e-07   4.191971e-10   1.000000e+00   132       59        1         0         
  59    2.452316e-17   7.424564e-07   4.609776e-10   1.000000e+00   134       60        1         0         
  60    2.441406e-17   9.673569e-07   3.003505e-10   1.000000e+00   136       61        1         0         
  61    2.357851e-17   8.967756e-07   2.547512e-10   4.995200e-01   139       62        2         0         
  62    2.305471e-17   8.643708e-07   2.102871e-10   1.966343e-01   143       63        3         0         
  63    2.217471e-17   5.335536e-07   4.008018e-10   4.915171e-01   146       64        2         0         
  64    2.196835e-17   5.162061e-07   3.090474e-10   1.000000e+00   148       65        1         0         
  65    2.171502e-17   9.057681e-07   1.522599e-10   1.000000e+00   150       66        1         0         
  66    1.916670e-17   6.374130e-07   2.316198e-10   1.000000e+00   152       67        1         0         
  67    1.810632e-17   6.535613e-07   5.917608e-10   4.821496e-01   155       68        2         0         
  68    1.809553e-17   6.306347e-07   5.759286e-11   7.230115e-02   160       69        4         0         
  69    1.793178e-17   6.701007e-07   4.316748e-10   4.917053e-01   163       70        2         0         
  70    1.722280e-17   1.273787e-06   4.873471e-10   1.000000e+00   165       71        1         0         
  71    1.593688e-17   6.610143e-07   1.276268e-10   1.000000e+00   167       72        1         0         
  72    1.578808e-17   4.879187e-07   4.854330e-10   1.000000e+00   169       73        1         0         
  73    1.561335e-17   4.250489e-07   2.207581e-10   1.000000e+00   171       74        1         0         
  74    1.512325e-17   4.075427e-07   1.019620e-10   1.000000e+00   173       75        1         0         
  75    1.478239e-17   9.102894e-07   3.568326e-10   1.000000e+00   175       76        1         0         
  76    1.454477e-17   9.185469e-07   2.754231e-10   4.886132e-01   178       77        2         0         
  77    1.426249e-17   8.018280e-07   3.499602e-10   4.947398e-01   181       78        2         0         
  78    1.414551e-17   7.000909e-07   6.635371e-11   1.543792e-01   185       79        3         0         
  79    1.348806e-17   4.950529e-07   2.242794e-10   1.000000e+00   187       80        1         0         
  80    1.304474e-17   7.358036e-07   2.137431e-10   1.000000e+00   189       81        1         0         
  81    1.286309e-17   7.600363e-07   1.947003e-10   4.977179e-01   192       82        2         0         
  82    1.272223e-17   4.806541e-07   3.533002e-10   1.000000e+00   194       83        1         0         
  83    1.206180e-17   3.256844e-07   1.297176e-10   1.000000e+00   196       84        1         0         
  84    1.146630e-17   9.427788e-07   5.395181e-10   1.000000e+00   198       85        1         0         
  85    1.143880e-17   1.017996e-06   2.092594e-10   4.953683e-01   201       86        2         0         
  86    1.130956e-17   1.000669e-06   2.297113e-10   1.642794e-01   205       87        3         0         
  87    1.096709e-17   7.206996e-07   6.357482e-10   4.957163e-01   208       88        2         0         
  88    1.087170e-17   6.433497e-07   4.157666e-10   4.829287e-01   211       89        2         0         
  89    1.030876e-17   5.057278e-07   4.179765e-10   1.000000e+00   213       90        1         0         
  90    1.000637e-17   6.630710e-07   3.718376e-10   1.000000e+00   215       91        1         0         
  91    9.816120e-18   7.054879e-07   4.659366e-10   4.908251e-01   218       92        2         0         
  92    9.816120e-18   7.054879e-07   0.000000e+00   0.000000e+00   239       93        20        0         
Optimization Terminated with Status: Step Tolerance Met
exit_code=0
