p=0 | CubeHexMesh: Building sub cells
[MetricOpStats] ParamMass_M  (rows=4760)
  row_sum       min=4.0404e-07  max=0.00198  mean=0.000659429  max/|min|=4900.5
  |row_sum|     min=4.0404e-07  max=0.00198  mean=0.000659429  max/min=4900.5
  diag          min=1.79574e-07  max=0.00088  mean=0.000293079  nonpos=0
  max_abs_entry=0.00088
[MetricOpStats] ParamStiffness_K  (rows=4760)
  row_sum       min=-2.98023e-08  max=3.72529e-08  mean=-3.56199e-10  max/|min|=1.25
  |row_sum|     min=7.92162e+07  max=2.64e+08  mean=1.93296e+08  max/min=3.33265
  diag          min=1.32054e+07  max=5.28e+07  mean=3.5148e+07  nonpos=0
  max_abs_entry=5.28e+07
[MetricOpStats] ParamMass_M_reprint  (rows=4760)
  row_sum       min=4.0404e-07  max=0.00198  mean=0.000659429  max/|min|=4900.5
  |row_sum|     min=4.0404e-07  max=0.00198  mean=0.000659429  max/min=4900.5
  diag          min=1.79574e-07  max=0.00088  mean=0.000293079  nonpos=0
  max_abs_entry=0.00088
[MetricOpStats] K_over_M
  |row_sum| ratio  max=1.33333e+11  mean=2.93127e+11
[MetricOpStats] Hcurl_H  (rows=4760  alpha1=100000  alpha2=100000  scale=100000  solver=sparse_direct)
  row_sum       min=3.98606e-07  max=0.00198004  mean=0.000659427  max/|min|=4967.4
  |row_sum|     min=7.92162e+07  max=2.64e+08  mean=1.93296e+08  max/min=3.33265
  diag          min=1.32054e+07  max=5.28e+07  mean=3.5148e+07  nonpos=0
  max_abs_entry=5.28e+07
MrHyDE vector contract check (primal) errors: e[0]=0 e[1]=0 e[2]=0 e[3]=0 e[4]=0 e[5]=0 e[6]=0 e[7]=0 e[8]=0 e[9]=0 e[10]=0 e[11]=0 e[12]=0
MrHyDE vector contract check (dual) errors: e[0]=0 e[1]=3.00828e-16 e[2]=0 e[3]=0 e[4]=0 e[5]=3.57845e-17 e[6]=7.89433e-17 e[7]=0 e[8]=0 e[9]=0 e[10]=4.44089e-16 e[11]=9.87914e-14 e[12]=4.79476e-13
MrHyDE vector contract check: max_primal_err=0 max_dual_err=4.79476e-13 tol=1e-08

Quasi-Newton Method with Limited-Memory BFGS
Line Search: Cubic Interpolation satisfying Wolfe Conditions
-------------------------------------------------------------------------------------------------------------
Quasi-Newton status output definitions

  iter     - Number of iterates (steps taken)
  value    - Objective function value
  gnorm    - Norm of the gradient
  snorm    - Norm of the step (update to optimization vector)
  alpha    - Line search step length
  #fval    - Cumulative number of times the objective function was evaluated
  #grad    - Cumulative number of times the gradient was computed
  ls_#fval - Number of the times the objective function was evaluated during the line search
  ls_#grad - Number of the times the gradient was evaluated during the line search
-------------------------------------------------------------------------------------------------------------
  iter  value          gnorm          snorm          alpha          #fval     #grad     ls_#fval  ls_#grad  
  43    5.550226e-17   4.144945e-09   1.290669e-07   1.000000e+00   90        44        1         0         
  44    4.929242e-17   2.674583e-09   1.076752e-07   1.000000e+00   92        45        1         0         
  45    4.605331e-17   3.094768e-09   6.957822e-08   1.000000e+00   94        46        1         0         
  46    4.465465e-17   2.701562e-09   9.051000e-08   4.996120e-01   97        47        2         0         
  47    4.392140e-17   2.960338e-09   8.492022e-08   4.899337e-01   100       48        2         0         
  48    4.307579e-17   2.644245e-09   7.031498e-08   4.994369e-01   103       49        2         0         
  49    4.197997e-17   2.821762e-09   8.850008e-08   1.000000e+00   105       50        1         0         
  50    4.155496e-17   4.185371e-09   4.636275e-08   4.716990e-01   108       51        2         0         
  51    4.001707e-17   2.971121e-09   1.052411e-07   1.000000e+00   110       52        1         0         
  52    3.748824e-17   3.211466e-09   7.490749e-08   1.000000e+00   112       53        1         0         
  53    3.323690e-17   2.562757e-09   1.154087e-07   1.000000e+00   114       54        1         0         
  54    3.280414e-17   3.106544e-09   1.472267e-07   1.000000e+00   116       55        1         0         
  55    3.182319e-17   3.123149e-09   1.126632e-07   4.983601e-01   119       56        2         0         
  56    2.982079e-17   2.731904e-09   1.914807e-07   4.956801e-01   122       57        2         0         
  57    2.850646e-17   2.540237e-09   1.188718e-07   4.799545e-01   125       58        2         0         
  58    2.823294e-17   3.122286e-09   1.760817e-07   1.000000e+00   127       59        1         0         
  59    2.654456e-17   2.944795e-09   7.733772e-08   1.000000e+00   129       60        1         0         
  60    2.549428e-17   2.452315e-09   1.561301e-07   1.000000e+00   131       61        1         0         
  61    2.381413e-17   2.136027e-09   1.008216e-07   1.000000e+00   133       62        1         0         
  62    2.242869e-17   1.459501e-09   2.241488e-08   4.973158e-01   136       63        2         0         
  63    2.229679e-17   2.380812e-09   1.232289e-07   1.000000e+00   138       64        1         0         
  64    2.191976e-17   2.685440e-09   1.137429e-07   4.973953e-01   141       65        2         0         
  65    2.132958e-17   4.591232e-09   1.577742e-07   4.899840e-01   144       66        2         0         
  66    1.980970e-17   2.205698e-09   1.418728e-07   1.000000e+00   146       67        1         0         
  67    1.918773e-17   1.623745e-09   8.807161e-08   1.000000e+00   148       68        1         0         
  68    1.915046e-17   1.331315e-09   8.145154e-08   4.876298e-01   151       69        2         0         
  69    1.878966e-17   1.956139e-09   8.738562e-08   1.000000e+00   153       70        1         0         
  70    1.789674e-17   1.511399e-09   4.485739e-08   1.000000e+00   155       71        1         0         
  71    1.737939e-17   2.193630e-09   1.005918e-07   1.000000e+00   157       72        1         0         
  72    1.734541e-17   2.227837e-09   4.523512e-08   1.578054e-01   161       73        3         0         
  73    1.723729e-17   2.178031e-09   5.025230e-08   1.626800e-01   165       74        3         0         
  74    1.715354e-17   2.321049e-09   4.522116e-08   1.382383e-01   169       75        3         0         
  75    1.686436e-17   2.078062e-09   2.673387e-07   1.000000e+00   171       76        1         0         
  76    1.533219e-17   1.629560e-09   4.812805e-08   1.000000e+00   173       77        1         0         
  77    1.327158e-17   1.154554e-09   1.846061e-07   1.000000e+00   175       78        1         0         
  78    1.297793e-17   9.868526e-10   2.053756e-08   4.900429e-01   178       79        2         0         
  79    1.281331e-17   1.132261e-09   2.777782e-08   1.000000e+00   180       80        1         0         
  80    1.273037e-17   1.202639e-09   2.320965e-08   4.877194e-01   183       81        2         0         
  81    1.236619e-17   1.502742e-09   1.206941e-07   1.000000e+00   185       82        1         0         
  82    1.236400e-17   1.701347e-09   9.935282e-08   1.000000e+00   187       83        1         0         
  83    1.190540e-17   1.814302e-09   1.505514e-07   1.000000e+00   189       84        1         0         
  84    1.121275e-17   1.668071e-09   1.267184e-07   1.000000e+00   191       85        1         0         
  85    1.110489e-17   1.594461e-09   7.828779e-08   1.000000e+00   193       86        1         0         
  86    1.099424e-17   1.553476e-09   3.572596e-08   4.930192e-01   196       87        2         0         
  87    1.046520e-17   1.767040e-09   8.898686e-08   4.939161e-01   199       88        2         0         
  88    1.038866e-17   1.858460e-09   7.280324e-08   4.908711e-01   202       89        2         0         
  89    1.004815e-17   1.327862e-09   3.459080e-08   1.000000e+00   204       90        1         0         
  90    9.587014e-18   1.336818e-09   7.997320e-08   1.000000e+00   206       91        1         0         
  91    9.459986e-18   1.674715e-09   1.141562e-07   1.000000e+00   208       92        1         0         
  92    8.849559e-18   1.560638e-09   4.081967e-08   1.000000e+00   210       93        1         0         
  93    8.801095e-18   1.539112e-09   1.251844e-07   1.000000e+00   212       94        1         0         
  94    8.786499e-18   1.451447e-09   2.694828e-08   1.623038e-01   216       95        3         0         
  95    8.581087e-18   9.851304e-10   1.096453e-07   4.926627e-01   219       96        2         0         
  96    8.465961e-18   7.856820e-10   4.049583e-08   4.970107e-01   222       97        2         0         
  97    8.253889e-18   1.012032e-09   1.713498e-08   4.815064e-01   225       98        2         0         
  98    8.206478e-18   1.020661e-09   2.010962e-08   1.000000e+00   227       99        1         0         
  99    8.040912e-18   9.551350e-10   5.602370e-08   1.000000e+00   229       100       1         0         
  100   7.854892e-18   1.468247e-09   1.243840e-07   1.000000e+00   231       101       1         0         
  101   7.501808e-18   2.080170e-09   6.409251e-08   1.000000e+00   233       102       1         0         
  102   7.108383e-18   1.248548e-09   2.965632e-08   1.000000e+00   235       103       1         0         
  103   7.065364e-18   6.978533e-10   8.673445e-08   1.000000e+00   237       104       1         0         
  104   6.821727e-18   5.004848e-10   2.590918e-08   1.000000e+00   239       105       1         0         
  105   6.599667e-18   8.009729e-10   1.140159e-07   1.000000e+00   241       106       1         0         
  106   6.507711e-18   9.014309e-10   5.199331e-08   1.000000e+00   243       107       1         0         
  107   6.355825e-18   1.101642e-09   1.507257e-07   1.000000e+00   245       108       1         0         
  108   6.236995e-18   1.245825e-09   4.687066e-08   1.000000e+00   247       109       1         0         
  109   6.190044e-18   9.684716e-10   1.153099e-07   1.000000e+00   249       110       1         0         
  110   6.063448e-18   9.301930e-10   4.227478e-08   1.000000e+00   251       111       1         0         
  111   5.865743e-18   5.218390e-10   4.558273e-08   1.000000e+00   253       112       1         0         
  112   5.621540e-18   4.323320e-10   1.214282e-07   1.000000e+00   255       113       1         0         
  113   5.517645e-18   1.085810e-09   2.003825e-08   1.000000e+00   257       114       1         0         
  114   5.449832e-18   6.415742e-10   2.456831e-08   1.000000e+00   259       115       1         0         
  115   5.377484e-18   3.357699e-10   1.633802e-08   1.000000e+00   261       116       1         0         
  116   5.362304e-18   3.950749e-10   5.512712e-08   1.000000e+00   263       117       1         0         
  117   5.348726e-18   4.068285e-10   2.429983e-08   1.629070e-01   267       118       3         0         
  118   5.300402e-18   5.358441e-10   1.287890e-07   1.000000e+00   269       119       1         0         
  119   5.297869e-18   5.120834e-10   1.321848e-08   5.604284e-02   274       120       4         0         
  120   5.280814e-18   4.798076e-10   3.282687e-08   1.593831e-01   278       121       3         0         
Optimization Terminated with Status: Iteration Limit Exceeded
exit_code=0
