p=0 | CubeHexMesh: Building sub cells
[MetricOpStats] label=ParamMass_M rows=4760 row_sum(min,max,mean)=(4.0404e-07,0.00198,0.000659429) row_sum_ratio_max_over_absmin=4900.5 abs_row_sum(min,max,mean)=(4.0404e-07,0.00198,0.000659429) abs_row_sum_ratio_max_over_min=4900.5 diag(min,max,mean)=(1.79574e-07,0.00088,0.000293079) nonpos_diag=0 max_abs_entry=0.00088
[MetricOpStats] label=ParamStiffness_K rows=4760 row_sum(min,max,mean)=(-2.98023e-08,3.72529e-08,-3.56199e-10) row_sum_ratio_max_over_absmin=1.25 abs_row_sum(min,max,mean)=(7.92162e+07,2.64e+08,1.93296e+08) abs_row_sum_ratio_max_over_min=3.33265 diag(min,max,mean)=(1.32054e+07,5.28e+07,3.5148e+07) nonpos_diag=0 max_abs_entry=5.28e+07
[MetricOpStats] label=ParamMass_M_reprint rows=4760 row_sum(min,max,mean)=(4.0404e-07,0.00198,0.000659429) row_sum_ratio_max_over_absmin=4900.5 abs_row_sum(min,max,mean)=(4.0404e-07,0.00198,0.000659429) abs_row_sum_ratio_max_over_min=4900.5 diag(min,max,mean)=(1.79574e-07,0.00088,0.000293079) nonpos_diag=0 max_abs_entry=0.00088
[MetricOpStats] label=K_over_M abs_row_sum_ratio(max)=1.33333e+11 abs_row_sum_ratio(mean)=2.93127e+11
[MetricOpStats] label=Hcurl_H rows=4760 row_sum(min,max,mean)=(3.98606e-07,0.00198004,0.000659427) row_sum_ratio_max_over_absmin=4967.4 abs_row_sum(min,max,mean)=(7.92162e+07,2.64e+08,1.93296e+08) abs_row_sum_ratio_max_over_min=3.33265 diag(min,max,mean)=(1.32054e+07,5.28e+07,3.5148e+07) nonpos_diag=0 max_abs_entry=5.28e+07 alpha1=100000 alpha2=100000 hcurlMetricScale=100000 solver_type=sparse_direct
MrHyDE vector contract check (primal) errors: e[0]=0 e[1]=0 e[2]=0 e[3]=0 e[4]=0 e[5]=0 e[6]=0 e[7]=0 e[8]=0 e[9]=0 e[10]=0 e[11]=0 e[12]=0
MrHyDE vector contract check (dual) errors: e[0]=0 e[1]=3.00828e-16 e[2]=0 e[3]=0 e[4]=0 e[5]=3.57845e-17 e[6]=7.89433e-17 e[7]=0 e[8]=0 e[9]=0 e[10]=4.44089e-16 e[11]=9.87914e-14 e[12]=4.79476e-13
MrHyDE vector contract check: max_primal_err=0 max_dual_err=4.79476e-13 tol=1e-08

Quasi-Newton Method with Limited-Memory BFGS
Line Search: Cubic Interpolation satisfying Wolfe Conditions
-------------------------------------------------------------------------------------------------------------
Quasi-Newton status output definitions

  iter     - Number of iterates (steps taken)
  value    - Objective function value
  gnorm    - Norm of the gradient
  snorm    - Norm of the step (update to optimization vector)
  alpha    - Line search step length
  #fval    - Cumulative number of times the objective function was evaluated
  #grad    - Cumulative number of times the gradient was computed
  ls_#fval - Number of the times the objective function was evaluated during the line search
  ls_#grad - Number of the times the gradient was evaluated during the line search
-------------------------------------------------------------------------------------------------------------
  iter  value          gnorm          snorm          alpha          #fval     #grad     ls_#fval  ls_#grad  
  42    5.336049e-17   6.902284e-09   1.436740e-07   1.000000e+00   99        43        1         0         
  43    5.318796e-17   5.872345e-09   4.651366e-08   4.894684e-01   102       44        2         0         
  44    4.675153e-17   4.032621e-09   9.797051e-08   1.000000e+00   104       45        1         0         
  45    4.419634e-17   3.265186e-09   8.876897e-08   1.000000e+00   106       46        1         0         
  46    4.180379e-17   3.183604e-09   1.013298e-07   1.000000e+00   108       47        1         0         
  47    4.043339e-17   2.787720e-09   7.786203e-08   4.916086e-01   111       48        2         0         
  48    3.958446e-17   2.414578e-09   3.828933e-08   4.853725e-01   114       49        2         0         
  49    3.897062e-17   2.207218e-09   2.270002e-08   1.616692e-01   118       50        3         0         
  50    3.731833e-17   2.513786e-09   5.683064e-08   4.952050e-01   121       51        2         0         
  51    3.630842e-17   3.562739e-09   8.168333e-08   4.676575e-01   124       52        2         0         
  52    3.375158e-17   4.176711e-09   1.491489e-07   4.736667e-01   127       53        2         0         
  53    3.153726e-17   3.695082e-09   1.271184e-07   4.980237e-01   130       54        2         0         
  54    3.062247e-17   2.515989e-09   2.036158e-07   1.000000e+00   132       55        1         0         
  55    2.924746e-17   2.318638e-09   5.995163e-08   4.900899e-01   135       56        2         0         
  56    2.852287e-17   4.125562e-09   1.079200e-07   1.000000e+00   137       57        1         0         
  57    2.685256e-17   3.727080e-09   4.790441e-08   4.962048e-01   140       58        2         0         
  58    2.577181e-17   2.560291e-09   1.449369e-07   1.000000e+00   142       59        1         0         
  59    2.464432e-17   2.509112e-09   6.946903e-08   1.000000e+00   144       60        1         0         
  60    2.264231e-17   2.375546e-09   4.444162e-08   1.000000e+00   146       61        1         0         
  61    2.066763e-17   1.963756e-09   6.606994e-08   4.999142e-01   149       62        2         0         
  62    1.940465e-17   5.391173e-09   8.369359e-08   1.000000e+00   151       63        1         0         
  63    1.933307e-17   2.781173e-09   5.858477e-08   4.940117e-01   154       64        2         0         
  64    1.818307e-17   3.331665e-09   1.430241e-07   1.000000e+00   156       65        1         0         
  65    1.809933e-17   5.851227e-09   9.176130e-08   1.000000e+00   158       66        1         0         
  66    1.799722e-17   4.894527e-09   1.088588e-08   1.615302e-01   162       67        3         0         
  67    1.767799e-17   4.206137e-09   6.752776e-08   1.000000e+00   164       68        1         0         
  68    1.633385e-17   1.575593e-09   3.440345e-08   1.000000e+00   166       69        1         0         
  69    1.571469e-17   1.214481e-09   3.630434e-08   1.000000e+00   168       70        1         0         
  70    1.531738e-17   1.760833e-09   4.149697e-08   4.919784e-01   171       71        2         0         
  71    1.461446e-17   1.868870e-09   7.191226e-08   1.801541e-01   175       72        3         0         
  72    1.390875e-17   1.826173e-09   1.328794e-07   4.954837e-01   178       73        2         0         
  73    1.377443e-17   1.603670e-09   4.106015e-08   1.642667e-01   182       74        3         0         
  74    1.371988e-17   1.915836e-09   1.133618e-07   4.829773e-01   185       75        2         0         
  75    1.315260e-17   1.483943e-09   5.900994e-08   4.643811e-01   188       76        2         0         
  76    1.239137e-17   1.583800e-09   4.133947e-08   4.963510e-01   191       77        2         0         
  77    1.210324e-17   1.254952e-09   5.448047e-08   4.975347e-01   194       78        2         0         
  78    1.198974e-17   1.305565e-09   2.600638e-08   1.635434e-01   198       79        3         0         
  79    1.176207e-17   1.052326e-09   5.707068e-08   4.998274e-01   201       80        2         0         
  80    1.159226e-17   1.008271e-09   5.014274e-08   1.000000e+00   203       81        1         0         
  81    1.134224e-17   1.473584e-09   3.661574e-08   1.000000e+00   205       82        1         0         
  82    1.090177e-17   2.157037e-09   9.959276e-08   1.000000e+00   207       83        1         0         
  83    1.072661e-17   2.435248e-09   6.554953e-08   1.621266e-01   211       84        3         0         
  84    1.058591e-17   2.595324e-09   2.357172e-07   4.869541e-01   214       85        2         0         
  85    1.048527e-17   2.489102e-09   4.822454e-08   1.650542e-01   218       86        3         0         
  86    1.039505e-17   2.908142e-09   1.791982e-07   4.857030e-01   221       87        2         0         
  87    1.008539e-17   1.446867e-09   7.755148e-08   4.975469e-01   224       88        2         0         
  88    9.191118e-18   2.364687e-09   8.338424e-08   1.000000e+00   226       89        1         0         
  89    8.925737e-18   3.023315e-09   2.007918e-07   1.000000e+00   228       90        1         0         
  90    8.912146e-18   2.816295e-09   3.787359e-08   1.600593e-01   232       91        3         0         
  91    8.904900e-18   2.561857e-09   1.690306e-08   7.056321e-02   237       92        4         0         
  92    8.800428e-18   1.996849e-09   4.506824e-08   1.547316e-01   241       93        3         0         
  93    8.553358e-18   1.581479e-09   1.551111e-08   1.493940e-01   245       94        3         0         
  94    8.472078e-18   3.091194e-09   3.348178e-08   1.000000e+00   247       95        1         0         
  95    8.208240e-18   1.409822e-09   3.146574e-08   1.000000e+00   249       96        1         0         
  96    8.205567e-18   1.853015e-09   5.833013e-08   1.000000e+00   251       97        1         0         
  97    7.730486e-18   6.308105e-10   2.263911e-08   1.000000e+00   253       98        1         0         
  98    7.669893e-18   5.942687e-10   1.696823e-08   4.803388e-01   256       99        2         0         
  99    7.510350e-18   1.881675e-09   6.296817e-08   1.000000e+00   258       100       1         0         
  100   7.307881e-18   1.187501e-09   6.687575e-08   1.000000e+00   260       101       1         0         
  101   7.048962e-18   7.765733e-10   3.763400e-08   4.935441e-01   263       102       2         0         
  102   6.831408e-18   1.408449e-09   9.394543e-08   1.000000e+00   265       103       1         0         
  103   6.706051e-18   1.530077e-09   1.794944e-08   1.000000e+00   267       104       1         0         
  104   6.566935e-18   8.345235e-10   3.272263e-08   1.000000e+00   269       105       1         0         
  105   6.217593e-18   9.487837e-10   3.623130e-08   1.000000e+00   271       106       1         0         
  106   5.841357e-18   7.762346e-10   8.426910e-08   1.000000e+00   273       107       1         0         
  107   5.632980e-18   8.849975e-10   6.313150e-08   1.000000e+00   275       108       1         0         
  108   5.569879e-18   1.244071e-09   5.581223e-08   1.000000e+00   277       109       1         0         
  109   5.511143e-18   9.060432e-10   4.431267e-08   1.000000e+00   279       110       1         0         
  110   5.419080e-18   7.913288e-10   3.538915e-08   1.000000e+00   281       111       1         0         
  111   5.354250e-18   7.277368e-10   1.582001e-08   1.000000e+00   283       112       1         0         
  112   5.281172e-18   7.842516e-10   4.386279e-08   4.946783e-01   286       113       2         0         
  113   5.263791e-18   8.677177e-10   2.844236e-08   6.532362e-02   291       114       4         0         
  114   5.203862e-18   9.364212e-10   6.817650e-08   1.577120e-01   295       115       3         0         
  115   5.199544e-18   1.022602e-09   4.205840e-08   1.514978e-01   299       116       3         0         
  116   5.178260e-18   9.775661e-10   2.948382e-08   6.078594e-02   304       117       4         0         
  117   5.151786e-18   9.233002e-10   4.851373e-08   1.599226e-01   308       118       3         0         
  118   5.086820e-18   8.263088e-10   8.148906e-08   4.932359e-01   311       119       2         0         
  119   5.010209e-18   8.115692e-10   4.632816e-08   1.000000e+00   313       120       1         0         
  120   4.876338e-18   7.093048e-10   1.941509e-08   1.000000e+00   315       121       1         0         
Optimization Terminated with Status: Iteration Limit Exceeded
exit_code=0
