p=0 | CubeHexMesh: Building sub cells
[MetricOpStats] label=ParamMass_M rows=4760 row_sum(min,max,mean)=(4.0404e-07,0.00198,0.000659429) row_sum_ratio_max_over_absmin=4900.5 abs_row_sum(min,max,mean)=(4.0404e-07,0.00198,0.000659429) abs_row_sum_ratio_max_over_min=4900.5 diag(min,max,mean)=(1.79574e-07,0.00088,0.000293079) nonpos_diag=0 max_abs_entry=0.00088
[MetricOpStats] label=ParamStiffness_K rows=4760 row_sum(min,max,mean)=(-2.98023e-08,3.72529e-08,-3.56199e-10) row_sum_ratio_max_over_absmin=1.25 abs_row_sum(min,max,mean)=(7.92162e+07,2.64e+08,1.93296e+08) abs_row_sum_ratio_max_over_min=3.33265 diag(min,max,mean)=(1.32054e+07,5.28e+07,3.5148e+07) nonpos_diag=0 max_abs_entry=5.28e+07
[MetricOpStats] label=ParamMass_M_reprint rows=4760 row_sum(min,max,mean)=(4.0404e-07,0.00198,0.000659429) row_sum_ratio_max_over_absmin=4900.5 abs_row_sum(min,max,mean)=(4.0404e-07,0.00198,0.000659429) abs_row_sum_ratio_max_over_min=4900.5 diag(min,max,mean)=(1.79574e-07,0.00088,0.000293079) nonpos_diag=0 max_abs_entry=0.00088
[MetricOpStats] label=K_over_M abs_row_sum_ratio(max)=1.33333e+11 abs_row_sum_ratio(mean)=2.93127e+11
[MetricOpStats] label=Hcurl_H rows=4760 row_sum(min,max,mean)=(3.98606e-07,0.00198004,0.000659427) row_sum_ratio_max_over_absmin=4967.4 abs_row_sum(min,max,mean)=(7.92162e+07,2.64e+08,1.93296e+08) abs_row_sum_ratio_max_over_min=3.33265 diag(min,max,mean)=(1.32054e+07,5.28e+07,3.5148e+07) nonpos_diag=0 max_abs_entry=5.28e+07 alpha1=100000 alpha2=100000 hcurlMetricScale=100000 solver_type=sparse_direct
MrHyDE vector contract check (primal) errors: e[0]=0 e[1]=0 e[2]=0 e[3]=0 e[4]=0 e[5]=0 e[6]=0 e[7]=0 e[8]=0 e[9]=0 e[10]=0 e[11]=0 e[12]=0
MrHyDE vector contract check (dual) errors: e[0]=0 e[1]=3.00828e-16 e[2]=0 e[3]=0 e[4]=0 e[5]=3.57845e-17 e[6]=7.89433e-17 e[7]=0 e[8]=0 e[9]=0 e[10]=4.44089e-16 e[11]=9.87914e-14 e[12]=4.79476e-13
MrHyDE vector contract check: max_primal_err=0 max_dual_err=4.79476e-13 tol=1e-08

Quasi-Newton Method with Limited-Memory BFGS
Line Search: Cubic Interpolation satisfying Wolfe Conditions
-------------------------------------------------------------------------------------------------------------
Quasi-Newton status output definitions

  iter     - Number of iterates (steps taken)
  value    - Objective function value
  gnorm    - Norm of the gradient
  snorm    - Norm of the step (update to optimization vector)
  alpha    - Line search step length
  #fval    - Cumulative number of times the objective function was evaluated
  #grad    - Cumulative number of times the gradient was computed
  ls_#fval - Number of the times the objective function was evaluated during the line search
  ls_#grad - Number of the times the gradient was evaluated during the line search
-------------------------------------------------------------------------------------------------------------
  iter  value          gnorm          snorm          alpha          #fval     #grad     ls_#fval  ls_#grad  
  35    7.599380e-15   8.554516e-08   7.668282e-08   1.000000e+00   71        36        1         0         
  36    7.284546e-15   8.075977e-08   7.380602e-08   1.000000e+00   73        37        1         0         
  37    6.702947e-15   7.592351e-08   1.248552e-07   1.000000e+00   75        38        1         0         
  38    5.822951e-15   7.450958e-08   2.218962e-07   1.000000e+00   77        39        1         0         
  39    4.899174e-15   7.387173e-08   3.028481e-07   1.000000e+00   79        40        1         0         
  40    4.374163e-15   6.888198e-08   2.258085e-07   1.000000e+00   81        41        1         0         
  41    4.186552e-15   6.437400e-08   8.510742e-08   1.000000e+00   83        42        1         0         
  42    4.074501e-15   6.144512e-08   3.778589e-08   1.000000e+00   85        43        1         0         
  43    3.881139e-15   5.746832e-08   5.480173e-08   1.000000e+00   87        44        1         0         
  44    3.561839e-15   5.333110e-08   9.080365e-08   1.000000e+00   89        45        1         0         
  45    3.106188e-15   5.052865e-08   1.574725e-07   1.000000e+00   91        46        1         0         
  46    2.694000e-15   4.920039e-08   1.904320e-07   1.000000e+00   93        47        1         0         
  47    2.505535e-15   4.851973e-08   1.244257e-07   1.000000e+00   95        48        1         0         
  48    2.437442e-15   4.764779e-08   5.346917e-08   1.000000e+00   97        49        1         0         
  49    2.370448e-15   4.631702e-08   5.527014e-08   1.000000e+00   99        50        1         0         
  50    2.273512e-15   4.459538e-08   9.655949e-08   1.000000e+00   101       51        1         0         
  51    2.182899e-15   4.607587e-08   1.333719e-07   1.000000e+00   103       52        1         0         
  52    2.116813e-15   5.246475e-08   1.266971e-07   1.000000e+00   105       53        1         0         
  53    2.032635e-15   5.473214e-08   6.917956e-08   1.000000e+00   107       54        1         0         
  54    1.929331e-15   5.074231e-08   4.075041e-08   1.000000e+00   109       55        1         0         
  55    1.802634e-15   4.298774e-08   3.390789e-08   1.000000e+00   111       56        1         0         
  56    1.641276e-15   3.201978e-08   4.730794e-08   1.000000e+00   113       57        1         0         
  57    1.532606e-15   2.841438e-08   9.300790e-08   1.000000e+00   115       58        1         0         
  58    1.510963e-15   3.054471e-08   1.018945e-07   1.000000e+00   117       59        1         0         
  59    1.509526e-15   2.992155e-08   5.373078e-08   1.000000e+00   119       60        1         0         
  60    1.502087e-15   2.861858e-08   3.470309e-08   1.000000e+00   121       61        1         0         
  61    1.479330e-15   2.717553e-08   5.581434e-08   1.000000e+00   123       62        1         0         
  62    1.429242e-15   2.751977e-08   8.690261e-08   1.000000e+00   125       63        1         0         
  63    1.345937e-15   2.938801e-08   1.181970e-07   1.000000e+00   127       64        1         0         
  64    1.276855e-15   2.809326e-08   1.016202e-07   1.000000e+00   129       65        1         0         
  65    1.248858e-15   2.523499e-08   6.253404e-08   1.000000e+00   131       66        1         0         
  66    1.224219e-15   2.359553e-08   3.989047e-08   1.000000e+00   133       67        1         0         
  67    1.196400e-15   2.220135e-08   2.673720e-08   1.000000e+00   135       68        1         0         
  68    1.150812e-15   2.004789e-08   3.164525e-08   1.000000e+00   137       69        1         0         
  69    1.087569e-15   1.726678e-08   3.761530e-08   1.000000e+00   139       70        1         0         
  70    1.022439e-15   1.497054e-08   6.489278e-08   1.000000e+00   141       71        1         0         
  71    9.834907e-16   1.446550e-08   9.324039e-08   1.000000e+00   143       72        1         0         
  72    9.728959e-16   1.488880e-08   6.271318e-08   1.000000e+00   145       73        1         0         
  73    9.700851e-16   1.515495e-08   2.631994e-08   1.000000e+00   147       74        1         0         
  74    9.648860e-16   1.547561e-08   3.349758e-08   1.000000e+00   149       75        1         0         
  75    9.509466e-16   1.584749e-08   5.794145e-08   1.000000e+00   151       76        1         0         
  76    9.203255e-16   1.597790e-08   8.968174e-08   1.000000e+00   153       77        1         0         
  77    8.774723e-16   1.580813e-08   1.020919e-07   1.000000e+00   155       78        1         0         
  78    8.521971e-16   1.611313e-08   6.158318e-08   1.000000e+00   157       79        1         0         
  79    8.457274e-16   1.613310e-08   3.771414e-08   1.000000e+00   159       80        1         0         
  80    8.406323e-16   1.555725e-08   2.586153e-08   1.000000e+00   161       81        1         0         
  81    8.315265e-16   1.452199e-08   2.545091e-08   1.000000e+00   163       82        1         0         
  82    8.124244e-16   1.264470e-08   2.895243e-08   1.000000e+00   165       83        1         0         
  83    7.825476e-16   1.127506e-08   4.135683e-08   1.000000e+00   167       84        1         0         
  84    7.573816e-16   1.511904e-08   9.914482e-08   1.000000e+00   169       85        1         0         
  85    7.531013e-16   2.088621e-08   1.351939e-07   1.000000e+00   171       86        1         0         
  86    7.501093e-16   2.247235e-08   9.111008e-08   1.000000e+00   173       87        1         0         
  87    7.384858e-16   2.119353e-08   4.625977e-08   1.000000e+00   175       88        1         0         
  88    7.151152e-16   1.779185e-08   4.459672e-08   1.000000e+00   177       89        1         0         
  89    6.826016e-16   1.303802e-08   5.230279e-08   1.000000e+00   179       90        1         0         
  90    6.632917e-16   1.338465e-08   5.071306e-08   1.000000e+00   181       91        1         0         
  91    6.615530e-16   1.665934e-08   3.505098e-08   1.000000e+00   183       92        1         0         
  92    6.598652e-16   1.781669e-08   2.094167e-08   1.000000e+00   185       93        1         0         
  93    6.541097e-16   1.816175e-08   2.419252e-08   1.000000e+00   187       94        1         0         
  94    6.407057e-16   1.749228e-08   4.030578e-08   1.000000e+00   189       95        1         0         
  95    6.243352e-16   1.565283e-08   5.574883e-08   1.000000e+00   191       96        1         0         
  96    6.184141e-16   1.538171e-08   5.327157e-08   1.000000e+00   193       97        1         0         
  97    6.137151e-16   1.653574e-08   3.482361e-08   1.000000e+00   195       98        1         0         
  98    5.991192e-16   1.560537e-08   2.802545e-08   1.000000e+00   197       99        1         0         
  99    5.835759e-16   1.368283e-08   1.883786e-08   1.000000e+00   199       100       1         0         
  100   5.647625e-16   1.118931e-08   1.500089e-08   1.000000e+00   201       101       1         0         
  101   5.395277e-16   8.823877e-09   1.702332e-08   1.000000e+00   203       102       1         0         
  102   5.221312e-16   1.104396e-08   4.877474e-08   1.000000e+00   205       103       1         0         
  103   5.218982e-16   1.192987e-08   1.834386e-08   1.958616e-01   209       104       3         0         
  104   5.218366e-16   1.209991e-08   5.398392e-09   3.411070e-02   215       105       5         0         
  105   5.217147e-16   1.225185e-08   6.182140e-09   3.419592e-02   221       106       5         0         
  106   5.216388e-16   1.239425e-08   6.406646e-09   3.394913e-02   227       107       5         0         
  107   5.216121e-16   1.245373e-08   2.832895e-09   1.459427e-02   234       108       6         0         
  108   5.215785e-16   1.259326e-08   6.857824e-09   3.379402e-02   240       109       5         0         
  109   5.215727e-16   1.261896e-08   1.305923e-09   6.282599e-03   248       110       7         0         
  110   5.215495e-16   1.276024e-08   7.394492e-09   3.382137e-02   254       111       5         0         
  111   5.215463e-16   1.278619e-08   1.401273e-09   6.279056e-03   262       112       7         0         
  112   5.215386e-16   1.292828e-08   7.911870e-09   3.384164e-02   268       113       5         0         
  113   5.215374e-16   1.293950e-08   6.482913e-10   2.727137e-03   277       114       8         0         
  114   5.215185e-16   1.308064e-08   8.464733e-09   3.399528e-02   283       115       5         0         
  115   5.215165e-16   1.310627e-08   1.592039e-09   6.313085e-03   291       116       7         0         
  116   5.214794e-16   1.316503e-08   3.882336e-09   1.480415e-02   298       117       6         0         
  117   5.214437e-16   1.330081e-08   9.232110e-09   3.423727e-02   304       118       5         0         
  118   5.214393e-16   1.332504e-08   1.726171e-09   6.363616e-03   312       119       7         0         
  119   5.213991e-16   1.337936e-08   4.168190e-09   1.489248e-02   319       120       6         0         
  120   5.213664e-16   1.350310e-08   9.820297e-09   3.441830e-02   325       121       5         0         
Optimization Terminated with Status: Iteration Limit Exceeded
exit_code=0
