p=0 | CubeHexMesh: Building sub cells
[MetricOpStats] label=ParamMass_M rows=4760 row_sum(min,max,mean)=(4.0404e-07,0.00198,0.000659429) row_sum_ratio_max_over_absmin=4900.5 abs_row_sum(min,max,mean)=(4.0404e-07,0.00198,0.000659429) abs_row_sum_ratio_max_over_min=4900.5 diag(min,max,mean)=(1.79574e-07,0.00088,0.000293079) nonpos_diag=0 max_abs_entry=0.00088
[MetricOpStats] label=ParamStiffness_K rows=4760 row_sum(min,max,mean)=(-2.98023e-08,3.72529e-08,-3.56199e-10) row_sum_ratio_max_over_absmin=1.25 abs_row_sum(min,max,mean)=(7.92162e+07,2.64e+08,1.93296e+08) abs_row_sum_ratio_max_over_min=3.33265 diag(min,max,mean)=(1.32054e+07,5.28e+07,3.5148e+07) nonpos_diag=0 max_abs_entry=5.28e+07
[MetricOpStats] label=ParamMass_M_reprint rows=4760 row_sum(min,max,mean)=(4.0404e-07,0.00198,0.000659429) row_sum_ratio_max_over_absmin=4900.5 abs_row_sum(min,max,mean)=(4.0404e-07,0.00198,0.000659429) abs_row_sum_ratio_max_over_min=4900.5 diag(min,max,mean)=(1.79574e-07,0.00088,0.000293079) nonpos_diag=0 max_abs_entry=0.00088
[MetricOpStats] label=K_over_M abs_row_sum_ratio(max)=1.33333e+11 abs_row_sum_ratio(mean)=2.93127e+11
[MetricOpStats] label=Hcurl_H rows=4760 row_sum(min,max,mean)=(3.98606e-07,0.00198004,0.000659427) row_sum_ratio_max_over_absmin=4967.4 abs_row_sum(min,max,mean)=(7.92162e+07,2.64e+08,1.93296e+08) abs_row_sum_ratio_max_over_min=3.33265 diag(min,max,mean)=(1.32054e+07,5.28e+07,3.5148e+07) nonpos_diag=0 max_abs_entry=5.28e+07 alpha1=100000 alpha2=100000 hcurlMetricScale=100000 solver_type=sparse_direct
MrHyDE vector contract check (primal) errors: e[0]=0 e[1]=0 e[2]=0 e[3]=0 e[4]=0 e[5]=0 e[6]=0 e[7]=0 e[8]=0 e[9]=0 e[10]=0 e[11]=0 e[12]=0
MrHyDE vector contract check (dual) errors: e[0]=0 e[1]=3.00828e-16 e[2]=0 e[3]=0 e[4]=0 e[5]=3.57845e-17 e[6]=7.89433e-17 e[7]=0 e[8]=0 e[9]=0 e[10]=4.44089e-16 e[11]=9.87914e-14 e[12]=4.79476e-13
MrHyDE vector contract check: max_primal_err=0 max_dual_err=4.79476e-13 tol=1e-08

Quasi-Newton Method with Limited-Memory BFGS
Line Search: Cubic Interpolation satisfying Wolfe Conditions
-------------------------------------------------------------------------------------------------------------
Quasi-Newton status output definitions

  iter     - Number of iterates (steps taken)
  value    - Objective function value
  gnorm    - Norm of the gradient
  snorm    - Norm of the step (update to optimization vector)
  alpha    - Line search step length
  #fval    - Cumulative number of times the objective function was evaluated
  #grad    - Cumulative number of times the gradient was computed
  ls_#fval - Number of the times the objective function was evaluated during the line search
  ls_#grad - Number of the times the gradient was evaluated during the line search
-------------------------------------------------------------------------------------------------------------
  iter  value          gnorm          snorm          alpha          #fval     #grad     ls_#fval  ls_#grad  
  39    6.310917e-16   1.565301e-08   2.089510e-07   1.000000e+00   79        40        1         0         
  40    6.220224e-16   1.534734e-08   9.262485e-08   4.997351e-01   82        41        2         0         
  41    6.066764e-16   1.479310e-08   2.119907e-07   1.000000e+00   84        42        1         0         
  42    5.726909e-16   1.405691e-08   5.835942e-08   1.000000e+00   86        43        1         0         
  43    5.268648e-16   1.645617e-08   1.283847e-07   1.000000e+00   88        44        1         0         
  44    5.195371e-16   1.825597e-08   1.134654e-07   1.000000e+00   90        45        1         0         
  45    5.020956e-16   1.710277e-08   1.502161e-07   1.000000e+00   92        46        1         0         
  46    4.446340e-16   1.291094e-08   6.317641e-08   1.000000e+00   94        47        1         0         
  47    3.800408e-16   1.029393e-08   8.867214e-08   1.000000e+00   96        48        1         0         
  48    3.574945e-16   1.148118e-08   9.175020e-08   1.000000e+00   98        49        1         0         
  49    3.455854e-16   1.267046e-08   1.092087e-07   1.000000e+00   100       50        1         0         
  50    3.305598e-16   1.256158e-08   1.042863e-07   1.000000e+00   102       51        1         0         
  51    3.076848e-16   1.188208e-08   1.452241e-07   1.000000e+00   104       52        1         0         
  52    2.855138e-16   1.114972e-08   1.383359e-07   1.000000e+00   106       53        1         0         
  53    2.663988e-16   1.065496e-08   9.958579e-08   1.000000e+00   108       54        1         0         
  54    2.518173e-16   1.049209e-08   6.607148e-08   1.000000e+00   110       55        1         0         
  55    2.427921e-16   1.032756e-08   8.989929e-08   1.000000e+00   112       56        1         0         
  56    2.374167e-16   9.390065e-09   1.062116e-07   1.000000e+00   114       57        1         0         
  57    2.269842e-16   7.745735e-09   6.986057e-08   1.000000e+00   116       58        1         0         
  58    2.117604e-16   6.498192e-09   2.821426e-08   1.000000e+00   118       59        1         0         
  59    1.967643e-16   6.354390e-09   7.575977e-08   1.000000e+00   120       60        1         0         
  60    1.854054e-16   7.352418e-09   1.367074e-07   1.000000e+00   122       61        1         0         
  61    1.796554e-16   8.873706e-09   1.880931e-07   1.000000e+00   124       62        1         0         
  62    1.783767e-16   9.828872e-09   1.856889e-07   1.000000e+00   126       63        1         0         
  63    1.771433e-16   9.628839e-09   1.284518e-07   1.000000e+00   128       64        1         0         
  64    1.731164e-16   8.621751e-09   7.553469e-08   1.000000e+00   130       65        1         0         
  65    1.645685e-16   7.845015e-09   1.073830e-07   1.000000e+00   132       66        1         0         
  66    1.522451e-16   7.240886e-09   1.233159e-07   1.000000e+00   134       67        1         0         
  67    1.404862e-16   6.005634e-09   6.311974e-08   1.000000e+00   136       68        1         0         
  68    1.316750e-16   4.755005e-09   3.134035e-08   1.000000e+00   138       69        1         0         
  69    1.246473e-16   4.415955e-09   6.337943e-08   1.000000e+00   140       70        1         0         
  70    1.205276e-16   5.550038e-09   9.845896e-08   1.000000e+00   142       71        1         0         
  71    1.191394e-16   6.213403e-09   9.331179e-08   1.000000e+00   144       72        1         0         
  72    1.179177e-16   5.720977e-09   7.025664e-08   1.000000e+00   146       73        1         0         
  73    1.151575e-16   4.703308e-09   5.229922e-08   1.000000e+00   148       74        1         0         
  74    1.105297e-16   3.969828e-09   2.911518e-08   1.000000e+00   150       75        1         0         
  75    1.072166e-16   4.343411e-09   5.467593e-08   1.000000e+00   152       76        1         0         
  76    1.065862e-16   4.813893e-09   4.570838e-08   4.927099e-01   155       77        2         0         
  77    1.063147e-16   5.113757e-09   3.630692e-08   1.995717e-01   159       78        3         0         
  78    1.060390e-16   5.436483e-09   5.013397e-08   1.980677e-01   163       79        3         0         
  79    1.058137e-16   5.694803e-09   5.496643e-08   1.991170e-01   167       80        3         0         
  80    1.054397e-16   5.836486e-09   5.530426e-08   2.024837e-01   171       81        3         0         
  81    1.054273e-16   5.975302e-09   1.238891e-07   4.862573e-01   174       82        2         0         
  82    1.048596e-16   5.807094e-09   7.711017e-08   4.939037e-01   177       83        2         0         
  83    1.014196e-16   5.181024e-09   1.078266e-07   1.000000e+00   179       84        1         0         
  84    9.463660e-17   4.677411e-09   3.094687e-08   1.000000e+00   181       85        1         0         
  85    8.872914e-17   5.988594e-09   1.275223e-07   1.000000e+00   183       86        1         0         
  86    8.804235e-17   6.206023e-09   1.026613e-07   1.000000e+00   185       87        1         0         
  87    8.304515e-17   4.644007e-09   7.559189e-08   1.000000e+00   187       88        1         0         
  88    7.788231e-17   3.105342e-09   2.986534e-08   1.000000e+00   189       89        1         0         
  89    7.600629e-17   3.300105e-09   1.392989e-07   1.000000e+00   191       90        1         0         
  90    7.600277e-17   3.330394e-09   4.322671e-09   3.124161e-02   197       91        5         0         
  91    7.461847e-17   3.838975e-09   1.699547e-07   4.922617e-01   200       92        2         0         
  92    7.350199e-17   3.812033e-09   9.989357e-08   4.975024e-01   203       93        2         0         
  93    7.269521e-17   3.810945e-09   1.325999e-07   1.000000e+00   205       94        1         0         
  94    7.106543e-17   3.850807e-09   4.831502e-08   1.000000e+00   207       95        1         0         
  95    6.848271e-17   4.104891e-09   9.917750e-08   1.000000e+00   209       96        1         0         
  96    6.575977e-17   3.978669e-09   4.440606e-08   1.000000e+00   211       97        1         0         
  97    6.259918e-17   3.948491e-09   4.344066e-08   1.000000e+00   213       98        1         0         
  98    6.221809e-17   4.338865e-09   6.112682e-08   1.000000e+00   215       99        1         0         
  99    6.148129e-17   4.421749e-09   3.462141e-08   4.992558e-01   218       100       2         0         
  100   6.118874e-17   4.922884e-09   6.964573e-08   1.000000e+00   220       101       1         0         
  101   6.041807e-17   4.961719e-09   3.320684e-08   1.000000e+00   222       102       1         0         
  102   5.928870e-17   4.709380e-09   5.736705e-08   4.899166e-01   225       103       2         0         
  103   5.815386e-17   4.303179e-09   5.269716e-08   4.950062e-01   228       104       2         0         
  104   5.647591e-17   3.974871e-09   5.800328e-08   1.000000e+00   230       105       1         0         
  105   5.328081e-17   3.657399e-09   2.363587e-08   1.000000e+00   232       106       1         0         
  106   4.954682e-17   3.588343e-09   1.093574e-07   1.000000e+00   234       107       1         0         
  107   4.848808e-17   3.189752e-09   5.207245e-08   1.000000e+00   236       108       1         0         
  108   4.740471e-17   2.710189e-09   7.862585e-08   1.000000e+00   238       109       1         0         
  109   4.734555e-17   2.717782e-09   8.771345e-09   1.640596e-01   242       110       3         0         
  110   4.729855e-17   2.729132e-09   4.115387e-08   1.919589e-01   246       111       3         0         
  111   4.729855e-17   2.729132e-09   0.000000e+00   0.000000e+00   267       112       20        0         
Optimization Terminated with Status: Step Tolerance Met
exit_code=0
