p=0 | CubeHexMesh: Building sub cells
[MetricOpStats] ParamMass_M  (rows=4760)
  row_sum       min=4.0404e-07  max=0.00198  mean=0.000659429  max/|min|=4900.5
  |row_sum|     min=4.0404e-07  max=0.00198  mean=0.000659429  max/min=4900.5
  diag          min=1.79574e-07  max=0.00088  mean=0.000293079  nonpos=0
  max_abs_entry=0.00088
[MetricOpStats] ParamStiffness_K  (rows=4760)
  row_sum       min=-2.98023e-08  max=3.72529e-08  mean=-3.56199e-10  max/|min|=1.25
  |row_sum|     min=7.92162e+07  max=2.64e+08  mean=1.93296e+08  max/min=3.33265
  diag          min=1.32054e+07  max=5.28e+07  mean=3.5148e+07  nonpos=0
  max_abs_entry=5.28e+07
[MetricOpStats] ParamMass_M_reprint  (rows=4760)
  row_sum       min=4.0404e-07  max=0.00198  mean=0.000659429  max/|min|=4900.5
  |row_sum|     min=4.0404e-07  max=0.00198  mean=0.000659429  max/min=4900.5
  diag          min=1.79574e-07  max=0.00088  mean=0.000293079  nonpos=0
  max_abs_entry=0.00088
[MetricOpStats] K_over_M
  |row_sum| ratio  max=1.33333e+11  mean=2.93127e+11
[MetricOpStats] Hcurl_H  (rows=4760  alpha1=1  alpha2=100000  scale=1  solver=sparse_direct)
  row_sum       min=-0.00195312  max=0.00683594  mean=0.000650393  max/|min|=3.5
  |row_sum|     min=7.92162e+12  max=2.64e+13  mean=1.93296e+13  max/min=3.33265
  diag          min=1.32054e+12  max=5.28e+12  mean=3.5148e+12  nonpos=0
  max_abs_entry=5.28e+12
MrHyDE vector contract check (primal) errors: e[0]=0 e[1]=0 e[2]=0 e[3]=0 e[4]=0 e[5]=0 e[6]=0 e[7]=0 e[8]=0 e[9]=0 e[10]=0 e[11]=0 e[12]=0
MrHyDE vector contract check (dual) errors: e[0]=0 e[1]=8.65713e-15 e[2]=0 e[3]=0 e[4]=0 e[5]=9.79362e-16 e[6]=2.76006e-15 e[7]=0 e[8]=0 e[9]=9.69352e-26 e[10]=1.55431e-15 e[11]=7.31657e-10 e[12]=7.10348e-10
MrHyDE vector contract check: max_primal_err=0 max_dual_err=7.31657e-10 tol=1e-08

Quasi-Newton Method with Limited-Memory BFGS
Line Search: Cubic Interpolation satisfying Wolfe Conditions
-------------------------------------------------------------------------------------------------------------
Quasi-Newton status output definitions

  iter     - Number of iterates (steps taken)
  value    - Objective function value
  gnorm    - Norm of the gradient
  snorm    - Norm of the step (update to optimization vector)
  alpha    - Line search step length
  #fval    - Cumulative number of times the objective function was evaluated
  #grad    - Cumulative number of times the gradient was computed
  ls_#fval - Number of the times the objective function was evaluated during the line search
  ls_#grad - Number of the times the gradient was evaluated during the line search
-------------------------------------------------------------------------------------------------------------
  iter  value          gnorm          snorm          alpha          #fval     #grad     ls_#fval  ls_#grad  
  43    5.682568e-17   3.254450e-09   3.173509e-07   1.000000e+00   89        44        1         0         
  44    5.396251e-17   4.222079e-09   3.001477e-07   1.000000e+00   91        45        1         0         
  45    5.101879e-17   4.190978e-09   4.108943e-07   1.000000e+00   93        46        1         0         
  46    5.003841e-17   6.564172e-09   4.957793e-07   4.825761e-01   96        47        2         0         
  47    4.998391e-17   5.633597e-09   1.285936e-07   2.046656e-01   100       48        3         0         
  48    4.714654e-17   3.644455e-09   3.836222e-07   4.990660e-01   103       49        2         0         
  49    4.542973e-17   4.465053e-09   4.910378e-07   1.000000e+00   105       50        1         0         
  50    4.402149e-17   3.221262e-09   1.322620e-07   1.000000e+00   107       51        1         0         
  51    4.275692e-17   2.397701e-09   1.894891e-07   1.000000e+00   109       52        1         0         
  52    4.122773e-17   2.799040e-09   1.685752e-07   1.000000e+00   111       53        1         0         
  53    3.905373e-17   2.585786e-09   1.451618e-07   1.000000e+00   113       54        1         0         
  54    3.695392e-17   2.283674e-09   1.691301e-07   1.000000e+00   115       55        1         0         
  55    3.419462e-17   2.563156e-09   2.491066e-07   1.000000e+00   117       56        1         0         
  56    3.183062e-17   3.383527e-09   4.605339e-07   1.000000e+00   119       57        1         0         
  57    3.070426e-17   3.542051e-09   2.927874e-07   4.594613e-01   122       58        2         0         
  58    2.916751e-17   2.661112e-09   5.991397e-07   1.000000e+00   124       59        1         0         
  59    2.861368e-17   2.519010e-09   2.042582e-07   4.944471e-01   127       60        2         0         
  60    2.640881e-17   2.120098e-09   2.102543e-07   4.993680e-01   130       61        2         0         
  61    2.568133e-17   2.971970e-09   3.102494e-07   1.000000e+00   132       62        1         0         
  62    2.517085e-17   3.005664e-09   2.963304e-07   1.000000e+00   134       63        1         0         
  63    2.398674e-17   2.165720e-09   3.920044e-07   1.000000e+00   136       64        1         0         
  64    2.376605e-17   2.051772e-09   3.303500e-07   1.000000e+00   138       65        1         0         
  65    2.243136e-17   6.184368e-09   5.382238e-07   1.000000e+00   140       66        1         0         
  66    2.016530e-17   2.635656e-09   3.511690e-07   1.000000e+00   142       67        1         0         
  67    1.890075e-17   8.992319e-10   3.420799e-07   1.000000e+00   144       68        1         0         
  68    1.847198e-17   1.255863e-09   2.009374e-07   1.000000e+00   146       69        1         0         
  69    1.796040e-17   1.699722e-09   5.167182e-07   1.000000e+00   148       70        1         0         
  70    1.743999e-17   2.057303e-09   1.055705e-07   1.553983e-01   152       71        3         0         
  71    1.710953e-17   1.828082e-09   3.702536e-07   1.000000e+00   154       72        1         0         
  72    1.633771e-17   2.216920e-09   2.452892e-07   4.977296e-01   157       73        2         0         
  73    1.606045e-17   1.576391e-09   1.616385e-07   4.999074e-01   160       74        2         0         
  74    1.584833e-17   1.496022e-09   1.882938e-07   4.967176e-01   163       75        2         0         
  75    1.569574e-17   1.536750e-09   6.748441e-08   1.635876e-01   167       76        3         0         
  76    1.514287e-17   1.556472e-09   2.511845e-07   4.959888e-01   170       77        2         0         
  77    1.508184e-17   1.834471e-09   1.978183e-07   1.000000e+00   172       78        1         0         
  78    1.418224e-17   1.045786e-09   9.686347e-08   1.000000e+00   174       79        1         0         
  79    1.352957e-17   1.544543e-09   3.715424e-07   1.000000e+00   176       80        1         0         
  80    1.306431e-17   1.397620e-09   1.374819e-07   1.000000e+00   178       81        1         0         
  81    1.233535e-17   1.370299e-09   3.756752e-07   1.000000e+00   180       82        1         0         
  82    1.219122e-17   1.278310e-09   1.131658e-07   4.884578e-01   183       83        2         0         
  83    1.188545e-17   1.041378e-09   3.750541e-07   1.000000e+00   185       84        1         0         
  84    1.179797e-17   1.016769e-09   8.706737e-08   1.602842e-01   189       85        3         0         
  85    1.153783e-17   1.239346e-09   3.926743e-07   4.960220e-01   192       86        2         0         
  86    1.137467e-17   1.336399e-09   3.149748e-07   4.966225e-01   195       87        2         0         
  87    1.103902e-17   1.994928e-09   3.541508e-07   4.988780e-01   198       88        2         0         
  88    1.084750e-17   1.488215e-09   1.480754e-07   4.996934e-01   201       89        2         0         
  89    1.073099e-17   1.288938e-09   2.202928e-07   4.884397e-01   204       90        2         0         
  90    1.072258e-17   1.295996e-09   4.108206e-08   7.083036e-02   209       91        4         0         
  91    1.064726e-17   1.454419e-09   1.985507e-07   1.593992e-01   213       92        3         0         
  92    1.064656e-17   1.450151e-09   8.196315e-08   6.972081e-02   218       93        4         0         
  93    1.058927e-17   1.672702e-09   1.981259e-07   1.603722e-01   222       94        3         0         
  94    1.057266e-17   1.615712e-09   8.755698e-08   7.118877e-02   227       95        4         0         
  95    1.052969e-17   1.532384e-09   1.539166e-07   1.626282e-01   231       96        3         0         
  96    1.035158e-17   1.860889e-09   1.935073e-07   1.620187e-01   235       97        3         0         
  97    1.016800e-17   1.110633e-09   2.983166e-07   4.971979e-01   238       98        2         0         
  98    1.008491e-17   9.467272e-10   1.703890e-07   4.984293e-01   241       99        2         0         
  99    9.969222e-18   1.335363e-09   1.786301e-07   4.790888e-01   244       100       2         0         
  100   9.647726e-18   9.019102e-10   2.292568e-07   1.000000e+00   246       101       1         0         
  101   9.201314e-18   1.029138e-09   2.450792e-07   1.000000e+00   248       102       1         0         
  102   8.949567e-18   1.499874e-09   6.118245e-07   1.000000e+00   250       103       1         0         
  103   8.846309e-18   2.174807e-09   2.242224e-07   1.000000e+00   252       104       1         0         
  104   8.003040e-18   1.301131e-09   1.118681e-07   1.000000e+00   254       105       1         0         
  105   7.488941e-18   9.418205e-10   3.697265e-07   1.000000e+00   256       106       1         0         
  106   7.318650e-18   6.739961e-10   1.285717e-07   1.000000e+00   258       107       1         0         
  107   6.974365e-18   5.672376e-10   3.375275e-07   4.955154e-01   261       108       2         0         
  108   6.726722e-18   6.376447e-10   2.319359e-07   4.988795e-01   264       109       2         0         
  109   6.568073e-18   7.557273e-10   3.829175e-07   1.000000e+00   266       110       1         0         
  110   6.548002e-18   1.285558e-09   1.757563e-07   4.609372e-01   269       111       2         0         
  111   6.373908e-18   8.735508e-10   1.182111e-07   1.000000e+00   271       112       1         0         
  112   6.262338e-18   6.681364e-10   2.618972e-07   1.000000e+00   273       113       1         0         
  113   6.196669e-18   1.178863e-09   1.348644e-07   1.000000e+00   275       114       1         0         
  114   6.099995e-18   6.458762e-10   6.636075e-08   1.000000e+00   277       115       1         0         
  115   5.949451e-18   4.259986e-10   1.738837e-07   1.000000e+00   279       116       1         0         
  116   5.864746e-18   5.465988e-10   1.205459e-07   1.000000e+00   281       117       1         0         
  117   5.633662e-18   6.736598e-10   3.854667e-07   1.000000e+00   283       118       1         0         
  118   5.365241e-18   1.933874e-09   5.142211e-07   1.000000e+00   285       119       1         0         
  119   5.315858e-18   8.430931e-10   1.814533e-07   1.000000e+00   287       120       1         0         
  120   5.231410e-18   5.830436e-10   8.311193e-08   1.000000e+00   289       121       1         0         
Optimization Terminated with Status: Iteration Limit Exceeded
exit_code=0
