p=0 | CubeHexMesh: Building sub cells
[MetricOpStats] label=ParamMass_M rows=4760 row_sum(min,max,mean)=(4.0404e-07,0.00198,0.000659429) row_sum_ratio_max_over_absmin=4900.5 abs_row_sum(min,max,mean)=(4.0404e-07,0.00198,0.000659429) abs_row_sum_ratio_max_over_min=4900.5 diag(min,max,mean)=(1.79574e-07,0.00088,0.000293079) nonpos_diag=0 max_abs_entry=0.00088
[MetricOpStats] label=ParamStiffness_K rows=4760 row_sum(min,max,mean)=(-2.98023e-08,3.72529e-08,-3.56199e-10) row_sum_ratio_max_over_absmin=1.25 abs_row_sum(min,max,mean)=(7.92162e+07,2.64e+08,1.93296e+08) abs_row_sum_ratio_max_over_min=3.33265 diag(min,max,mean)=(1.32054e+07,5.28e+07,3.5148e+07) nonpos_diag=0 max_abs_entry=5.28e+07
[MetricOpStats] label=ParamMass_M_reprint rows=4760 row_sum(min,max,mean)=(4.0404e-07,0.00198,0.000659429) row_sum_ratio_max_over_absmin=4900.5 abs_row_sum(min,max,mean)=(4.0404e-07,0.00198,0.000659429) abs_row_sum_ratio_max_over_min=4900.5 diag(min,max,mean)=(1.79574e-07,0.00088,0.000293079) nonpos_diag=0 max_abs_entry=0.00088
[MetricOpStats] label=K_over_M abs_row_sum_ratio(max)=1.33333e+11 abs_row_sum_ratio(mean)=2.93127e+11
[MetricOpStats] label=Hcurl_H rows=4760 row_sum(min,max,mean)=(3.98606e-07,0.00198004,0.000659427) row_sum_ratio_max_over_absmin=4967.4 abs_row_sum(min,max,mean)=(7.92162e+07,2.64e+08,1.93296e+08) abs_row_sum_ratio_max_over_min=3.33265 diag(min,max,mean)=(1.32054e+07,5.28e+07,3.5148e+07) nonpos_diag=0 max_abs_entry=5.28e+07 alpha1=1e+07 alpha2=1e+07 hcurlMetricScale=1e+07 solver_type=sparse_direct
MrHyDE vector contract check (primal) errors: e[0]=0 e[1]=0 e[2]=0 e[3]=0 e[4]=0 e[5]=0 e[6]=0 e[7]=0 e[8]=0 e[9]=0 e[10]=0 e[11]=0 e[12]=0
MrHyDE vector contract check (dual) errors: e[0]=0 e[1]=3.00828e-17 e[2]=0 e[3]=0 e[4]=0 e[5]=3.57845e-18 e[6]=7.89433e-18 e[7]=0 e[8]=0 e[9]=2.01948e-28 e[10]=2.22045e-16 e[11]=9.78575e-15 e[12]=4.76565e-13
MrHyDE vector contract check: max_primal_err=0 max_dual_err=4.76565e-13 tol=1e-08

Quasi-Newton Method with Limited-Memory BFGS
Line Search: Cubic Interpolation satisfying Wolfe Conditions
-------------------------------------------------------------------------------------------------------------
Quasi-Newton status output definitions

  iter     - Number of iterates (steps taken)
  value    - Objective function value
  gnorm    - Norm of the gradient
  snorm    - Norm of the step (update to optimization vector)
  alpha    - Line search step length
  #fval    - Cumulative number of times the objective function was evaluated
  #grad    - Cumulative number of times the gradient was computed
  ls_#fval - Number of the times the objective function was evaluated during the line search
  ls_#grad - Number of the times the gradient was evaluated during the line search
-------------------------------------------------------------------------------------------------------------
  iter  value          gnorm          snorm          alpha          #fval     #grad     ls_#fval  ls_#grad  
  50    5.381587e-17   4.187765e-10   1.876143e-06   1.000000e+00   112       51        1         0         
  51    4.973471e-17   4.088236e-10   8.990479e-07   1.000000e+00   114       52        1         0         
  52    4.230600e-17   4.148682e-10   9.005186e-07   1.000000e+00   116       53        1         0         
  53    4.015870e-17   2.859655e-10   5.064695e-07   1.000000e+00   118       54        1         0         
  54    3.828071e-17   2.764038e-10   7.583913e-07   1.000000e+00   120       55        1         0         
  55    3.698479e-17   3.981954e-10   7.909444e-07   1.000000e+00   122       56        1         0         
  56    3.568819e-17   2.732484e-10   7.220562e-07   1.000000e+00   124       57        1         0         
  57    3.464542e-17   2.367223e-10   4.207347e-07   1.000000e+00   126       58        1         0         
  58    3.402470e-17   3.707557e-10   6.333839e-07   1.000000e+00   128       59        1         0         
  59    3.381318e-17   4.111446e-10   5.894072e-07   4.876078e-01   131       60        2         0         
  60    3.336593e-17   4.070455e-10   5.599235e-07   2.021582e-01   135       61        3         0         
  61    3.264541e-17   3.816095e-10   7.951622e-07   2.033920e-01   139       62        3         0         
  62    3.195877e-17   3.379755e-10   8.190083e-07   2.046221e-01   143       63        3         0         
  63    3.146783e-17   3.171612e-10   9.151419e-07   2.028244e-01   147       64        3         0         
  64    3.133234e-17   3.129766e-10   7.956387e-07   1.907372e-01   151       65        3         0         
  65    3.119534e-17   3.132019e-10   6.931378e-07   2.026052e-01   155       66        3         0         
  66    3.068851e-17   3.478020e-10   1.532860e-06   4.920699e-01   158       67        2         0         
  67    3.042397e-17   3.848513e-10   1.157776e-06   4.911062e-01   161       68        2         0         
  68    2.882573e-17   7.746419e-10   1.479067e-06   4.960345e-01   164       69        2         0         
  69    2.876447e-17   5.569151e-10   3.678858e-07   4.951644e-01   167       70        2         0         
  70    2.815821e-17   4.530537e-10   1.680379e-06   1.000000e+00   169       71        1         0         
  71    2.669309e-17   5.409980e-10   2.005715e-06   1.000000e+00   171       72        1         0         
  72    2.614183e-17   3.426804e-10   2.323884e-06   1.000000e+00   173       73        1         0         
  73    2.549515e-17   3.622307e-10   2.755125e-07   4.816660e-01   176       74        2         0         
  74    2.169981e-17   3.305369e-10   1.067069e-06   1.000000e+00   178       75        1         0         
  75    1.977760e-17   2.790630e-10   1.030684e-06   1.000000e+00   180       76        1         0         
  76    1.925279e-17   2.025830e-10   7.295586e-07   1.000000e+00   182       77        1         0         
  77    1.925123e-17   1.978584e-10   3.477897e-08   7.409685e-02   187       78        4         0         
  78    1.913608e-17   1.888800e-10   7.104315e-07   4.947094e-01   190       79        2         0         
  79    1.909728e-17   2.213759e-10   5.717731e-07   4.940067e-01   193       80        2         0         
  80    1.890280e-17   2.220090e-10   5.083123e-07   4.980506e-01   196       81        2         0         
  81    1.847870e-17   1.883246e-10   9.940931e-07   1.000000e+00   198       82        1         0         
  82    1.800593e-17   2.500487e-10   6.228673e-07   4.942616e-01   201       83        2         0         
  83    1.761295e-17   3.093639e-10   1.403394e-06   4.857009e-01   204       84        2         0         
  84    1.734530e-17   2.997078e-10   1.209886e-06   4.899696e-01   207       85        2         0         
  85    1.708883e-17   2.712800e-10   1.022456e-06   4.927474e-01   210       86        2         0         
  86    1.663678e-17   2.265376e-10   7.150514e-07   4.990236e-01   213       87        2         0         
  87    1.623790e-17   2.179408e-10   4.823766e-07   4.964454e-01   216       88        2         0         
  88    1.604229e-17   2.891331e-10   2.188187e-07   4.868443e-01   219       89        2         0         
  89    1.601847e-17   3.642017e-10   3.919692e-07   4.850063e-01   222       90        2         0         
  90    1.594663e-17   3.859417e-10   2.720117e-07   1.607938e-01   226       91        3         0         
  91    1.559309e-17   3.951732e-10   1.155146e-06   4.893477e-01   229       92        2         0         
  92    1.559010e-17   3.953602e-10   1.580736e-07   7.056505e-02   234       93        4         0         
  93    1.542791e-17   4.699388e-10   1.178495e-06   4.568117e-01   237       94        2         0         
  94    1.536990e-17   4.257923e-10   2.516718e-07   1.638143e-01   241       95        3         0         
  95    1.497793e-17   1.537160e-10   9.300685e-07   1.000000e+00   243       96        1         0         
  96    1.387103e-17   1.305898e-10   4.579640e-07   1.000000e+00   245       97        1         0         
  97    1.229002e-17   1.892807e-10   2.156546e-06   1.000000e+00   247       98        1         0         
  98    1.227023e-17   1.964952e-10   1.002021e-07   4.928539e-01   250       99        2         0         
  99    1.223048e-17   1.868829e-10   9.427153e-07   1.000000e+00   252       100       1         0         
  100   1.159378e-17   1.024008e-10   3.056055e-07   1.000000e+00   254       101       1         0         
  101   1.076128e-17   1.368792e-10   1.412272e-06   1.000000e+00   256       102       1         0         
  102   1.068195e-17   1.830881e-10   1.354536e-06   1.000000e+00   258       103       1         0         
  103   1.054337e-17   1.070472e-10   5.868178e-07   1.000000e+00   260       104       1         0         
  104   1.019721e-17   9.392038e-11   1.327644e-07   1.000000e+00   262       105       1         0         
  105   9.962865e-18   1.809595e-10   4.077812e-07   1.000000e+00   264       106       1         0         
  106   9.857209e-18   1.863044e-10   2.210265e-07   1.000000e+00   266       107       1         0         
  107   9.548881e-18   1.675474e-10   5.812716e-07   4.987006e-01   269       108       2         0         
  108   9.529614e-18   1.646498e-10   2.145779e-07   6.799379e-02   274       109       4         0         
  109   9.357417e-18   1.671641e-10   3.051447e-07   1.586352e-01   278       110       3         0         
  110   9.030763e-18   9.402623e-11   6.183502e-07   4.938269e-01   281       111       2         0         
  111   8.660064e-18   9.206041e-11   6.365273e-07   1.000000e+00   283       112       1         0         
  112   8.339919e-18   1.219904e-10   9.385693e-07   1.000000e+00   285       113       1         0         
  113   8.240363e-18   1.518789e-10   1.364359e-06   4.761040e-01   288       114       2         0         
  114   8.106633e-18   1.524181e-10   6.846861e-07   4.946876e-01   291       115       2         0         
  115   7.844676e-18   1.434699e-10   6.540087e-07   4.593482e-01   294       116       2         0         
  116   7.334133e-18   1.204874e-10   4.194187e-07   4.951373e-01   297       117       2         0         
  117   7.311004e-18   1.198527e-10   2.527323e-07   1.558008e-01   301       118       3         0         
  118   7.295310e-18   1.157883e-10   2.022821e-07   6.737929e-02   306       119       4         0         
  119   7.294439e-18   1.116864e-10   4.916083e-07   1.529110e-01   310       120       3         0         
  120   7.294439e-18   1.116864e-10   0.000000e+00   0.000000e+00   331       121       20        0         
Optimization Terminated with Status: Step Tolerance Met
exit_code=0
