p=0 | CubeHexMesh: Building sub cells
[MetricOpStats] label=ParamMass_M rows=4760 row_sum(min,max,mean)=(4.0404e-07,0.00198,0.000659429) row_sum_ratio_max_over_absmin=4900.5 abs_row_sum(min,max,mean)=(4.0404e-07,0.00198,0.000659429) abs_row_sum_ratio_max_over_min=4900.5 diag(min,max,mean)=(1.79574e-07,0.00088,0.000293079) nonpos_diag=0 max_abs_entry=0.00088
[MetricOpStats] label=ParamStiffness_K rows=4760 row_sum(min,max,mean)=(-2.98023e-08,3.72529e-08,-3.56199e-10) row_sum_ratio_max_over_absmin=1.25 abs_row_sum(min,max,mean)=(7.92162e+07,2.64e+08,1.93296e+08) abs_row_sum_ratio_max_over_min=3.33265 diag(min,max,mean)=(1.32054e+07,5.28e+07,3.5148e+07) nonpos_diag=0 max_abs_entry=5.28e+07
[MetricOpStats] label=ParamMass_M_reprint rows=4760 row_sum(min,max,mean)=(4.0404e-07,0.00198,0.000659429) row_sum_ratio_max_over_absmin=4900.5 abs_row_sum(min,max,mean)=(4.0404e-07,0.00198,0.000659429) abs_row_sum_ratio_max_over_min=4900.5 diag(min,max,mean)=(1.79574e-07,0.00088,0.000293079) nonpos_diag=0 max_abs_entry=0.00088
[MetricOpStats] label=K_over_M abs_row_sum_ratio(max)=1.33333e+11 abs_row_sum_ratio(mean)=2.93127e+11
[MetricOpStats] label=Hcurl_H rows=4760 row_sum(min,max,mean)=(-0.078125,198.375,65.9479) row_sum_ratio_max_over_absmin=2539.2 abs_row_sum(min,max,mean)=(7.92162e+14,2.64e+15,1.93296e+15) abs_row_sum_ratio_max_over_min=3.33265 diag(min,max,mean)=(1.32054e+14,5.28e+14,3.5148e+14) nonpos_diag=0 max_abs_entry=5.28e+14 alpha1=100000 alpha2=1e+07 hcurlMetricScale=1 solver_type=sparse_direct
MrHyDE vector contract check (primal) errors: e[0]=0 e[1]=0 e[2]=0 e[3]=0 e[4]=0 e[5]=0 e[6]=0 e[7]=0 e[8]=0 e[9]=0 e[10]=0 e[11]=0 e[12]=0
MrHyDE vector contract check (dual) errors: e[0]=0 e[1]=3.66019e-16 e[2]=0 e[3]=0 e[4]=0 e[5]=4.36877e-17 e[6]=9.77772e-17 e[7]=0 e[8]=0 e[9]=2.01948e-28 e[10]=2.22045e-16 e[11]=3.65881e-13 e[12]=4.49564e-14
MrHyDE vector contract check: max_primal_err=0 max_dual_err=3.65881e-13 tol=1e-08

Quasi-Newton Method with Limited-Memory BFGS
Line Search: Cubic Interpolation satisfying Wolfe Conditions
-------------------------------------------------------------------------------------------------------------
Quasi-Newton status output definitions

  iter     - Number of iterates (steps taken)
  value    - Objective function value
  gnorm    - Norm of the gradient
  snorm    - Norm of the step (update to optimization vector)
  alpha    - Line search step length
  #fval    - Cumulative number of times the objective function was evaluated
  #grad    - Cumulative number of times the gradient was computed
  ls_#fval - Number of the times the objective function was evaluated during the line search
  ls_#grad - Number of the times the gradient was evaluated during the line search
-------------------------------------------------------------------------------------------------------------
  iter  value          gnorm          snorm          alpha          #fval     #grad     ls_#fval  ls_#grad  
  50    4.114908e-17   2.397723e-10   4.980208e-07   1.000000e+00   116       51        1         0         
  51    3.710600e-17   1.907434e-10   1.125403e-06   1.000000e+00   118       52        1         0         
  52    3.511598e-17   2.089077e-10   7.416476e-07   1.000000e+00   120       53        1         0         
  53    3.294221e-17   3.131135e-10   1.865157e-06   1.000000e+00   122       54        1         0         
  54    3.167524e-17   2.901827e-10   1.256264e-06   4.619142e-01   125       55        2         0         
  55    2.864702e-17   2.050051e-10   4.677545e-07   1.000000e+00   127       56        1         0         
  56    2.694202e-17   2.214155e-10   8.456652e-07   1.000000e+00   129       57        1         0         
  57    2.649688e-17   2.578982e-10   9.977705e-07   1.000000e+00   131       58        1         0         
  58    2.572327e-17   2.453077e-10   1.340633e-06   1.000000e+00   133       59        1         0         
  59    2.526321e-17   2.344981e-10   2.726942e-07   1.594747e-01   137       60        3         0         
  60    2.438111e-17   2.681619e-10   1.576386e-06   1.000000e+00   139       61        1         0         
  61    2.404257e-17   2.642464e-10   1.753100e-07   1.578557e-01   143       62        3         0         
  62    2.363341e-17   2.540538e-10   9.307182e-07   4.870006e-01   146       63        2         0         
  63    2.317957e-17   3.705835e-10   9.741316e-07   4.901980e-01   149       64        2         0         
  64    2.316259e-17   3.154228e-10   2.167358e-07   1.618222e-01   153       65        3         0         
  65    2.207446e-17   1.516465e-10   6.389559e-07   1.000000e+00   155       66        1         0         
  66    2.089821e-17   1.733206e-10   3.390366e-07   1.000000e+00   157       67        1         0         
  67    2.077242e-17   3.149145e-10   1.922365e-06   1.000000e+00   159       68        1         0         
  68    1.987483e-17   2.606853e-10   8.347793e-07   1.000000e+00   161       69        1         0         
  69    1.779330e-17   2.409852e-10   1.933946e-06   1.000000e+00   163       70        1         0         
  70    1.739008e-17   3.047530e-10   6.092611e-07   1.000000e+00   165       71        1         0         
  71    1.719500e-17   2.711435e-10   6.209625e-07   4.956335e-01   168       72        2         0         
  72    1.678099e-17   3.028438e-10   9.930685e-07   1.000000e+00   170       73        1         0         
  73    1.582792e-17   2.124324e-10   3.280262e-07   1.000000e+00   172       74        1         0         
  74    1.487807e-17   1.878903e-10   6.801127e-07   1.000000e+00   174       75        1         0         
  75    1.442848e-17   1.357299e-10   1.331719e-06   1.000000e+00   176       76        1         0         
  76    1.388377e-17   1.363794e-10   3.542475e-07   1.000000e+00   178       77        1         0         
  77    1.364873e-17   1.738590e-10   5.924990e-07   4.919620e-01   181       78        2         0         
  78    1.362607e-17   1.751427e-10   2.931991e-07   1.582636e-01   185       79        3         0         
  79    1.354646e-17   1.590705e-10   2.974324e-07   1.619950e-01   189       80        3         0         
  80    1.340667e-17   1.457024e-10   2.427579e-07   1.613098e-01   193       81        3         0         
  81    1.333733e-17   9.527750e-11   5.592619e-07   4.866501e-01   196       82        2         0         
  82    1.297422e-17   1.395450e-10   3.544261e-07   1.000000e+00   198       83        1         0         
  83    1.245653e-17   1.629780e-10   5.991649e-07   1.000000e+00   200       84        1         0         
  84    1.215828e-17   1.903895e-10   6.863526e-07   1.594316e-01   204       85        3         0         
  85    1.208812e-17   2.154636e-10   9.128264e-07   1.514774e-01   208       86        3         0         
  86    1.208345e-17   2.133494e-10   1.657270e-07   2.819304e-02   214       87        5         0         
  87    1.208106e-17   2.152217e-10   1.326616e-07   1.375027e-02   221       88        6         0         
  88    1.203721e-17   1.994757e-10   5.311356e-07   8.227581e-02   226       89        4         0         
  89    1.203462e-17   1.984131e-10   1.074409e-07   1.512936e-02   233       90        6         0         
  90    1.201282e-17   1.902328e-10   4.840853e-07   8.406327e-02   238       91        4         0         
  91    1.195942e-17   1.745037e-10   5.912714e-07   8.271965e-02   243       92        4         0         
  92    1.195929e-17   1.738833e-10   3.003592e-08   5.696823e-03   251       93        7         0         
  93    1.195091e-17   1.917125e-10   1.129066e-06   1.970622e-01   255       94        3         0         
  94    1.195091e-17   1.917125e-10   0.000000e+00   0.000000e+00   276       95        20        0         
Optimization Terminated with Status: Step Tolerance Met
exit_code=0
