p=0 | CubeHexMesh: Building sub cells
[MetricOpStats] label=ParamMass_M rows=4760 row_sum(min,max,mean)=(4.0404e-07,0.00198,0.000659429) row_sum_ratio_max_over_absmin=4900.5 abs_row_sum(min,max,mean)=(4.0404e-07,0.00198,0.000659429) abs_row_sum_ratio_max_over_min=4900.5 diag(min,max,mean)=(1.79574e-07,0.00088,0.000293079) nonpos_diag=0 max_abs_entry=0.00088
[MetricOpStats] label=ParamStiffness_K rows=4760 row_sum(min,max,mean)=(-2.98023e-08,3.72529e-08,-3.56199e-10) row_sum_ratio_max_over_absmin=1.25 abs_row_sum(min,max,mean)=(7.92162e+07,2.64e+08,1.93296e+08) abs_row_sum_ratio_max_over_min=3.33265 diag(min,max,mean)=(1.32054e+07,5.28e+07,3.5148e+07) nonpos_diag=0 max_abs_entry=5.28e+07
[MetricOpStats] label=ParamMass_M_reprint rows=4760 row_sum(min,max,mean)=(4.0404e-07,0.00198,0.000659429) row_sum_ratio_max_over_absmin=4900.5 abs_row_sum(min,max,mean)=(4.0404e-07,0.00198,0.000659429) abs_row_sum_ratio_max_over_min=4900.5 diag(min,max,mean)=(1.79574e-07,0.00088,0.000293079) nonpos_diag=0 max_abs_entry=0.00088
[MetricOpStats] label=K_over_M abs_row_sum_ratio(max)=1.33333e+11 abs_row_sum_ratio(mean)=2.93127e+11
[MetricOpStats] label=Hcurl_H rows=4760 row_sum(min,max,mean)=(3.98606e-07,0.00198004,0.000659427) row_sum_ratio_max_over_absmin=4967.4 abs_row_sum(min,max,mean)=(7.92162e+07,2.64e+08,1.93296e+08) abs_row_sum_ratio_max_over_min=3.33265 diag(min,max,mean)=(1.32054e+07,5.28e+07,3.5148e+07) nonpos_diag=0 max_abs_entry=5.28e+07 alpha1=1000 alpha2=1000 hcurlMetricScale=1000 solver_type=sparse_direct
MrHyDE vector contract check (primal) errors: e[0]=0 e[1]=0 e[2]=0 e[3]=0 e[4]=0 e[5]=0 e[6]=0 e[7]=0 e[8]=0 e[9]=0 e[10]=0 e[11]=0 e[12]=0
MrHyDE vector contract check (dual) errors: e[0]=0 e[1]=3.00828e-15 e[2]=0 e[3]=0 e[4]=0 e[5]=3.57845e-16 e[6]=7.89433e-16 e[7]=0 e[8]=0 e[9]=2.48154e-24 e[10]=2.22045e-16 e[11]=9.80875e-13 e[12]=4.7742e-13
MrHyDE vector contract check: max_primal_err=0 max_dual_err=9.80875e-13 tol=1e-08

Quasi-Newton Method with Limited-Memory BFGS
Line Search: Cubic Interpolation satisfying Wolfe Conditions
-------------------------------------------------------------------------------------------------------------
Quasi-Newton status output definitions

  iter     - Number of iterates (steps taken)
  value    - Objective function value
  gnorm    - Norm of the gradient
  snorm    - Norm of the step (update to optimization vector)
  alpha    - Line search step length
  #fval    - Cumulative number of times the objective function was evaluated
  #grad    - Cumulative number of times the gradient was computed
  ls_#fval - Number of the times the objective function was evaluated during the line search
  ls_#grad - Number of the times the gradient was evaluated during the line search
-------------------------------------------------------------------------------------------------------------
  iter  value          gnorm          snorm          alpha          #fval     #grad     ls_#fval  ls_#grad  
  35    1.054723e-16   5.762530e-08   1.278897e-08   1.000000e+00   77        36        1         0         
  36    9.869034e-17   5.087786e-08   1.400534e-08   1.000000e+00   79        37        1         0         
  37    9.396686e-17   5.003262e-08   1.659568e-08   1.000000e+00   81        38        1         0         
  38    8.631117e-17   5.857144e-08   2.742711e-08   1.000000e+00   83        39        1         0         
  39    8.190955e-17   5.861944e-08   2.151140e-08   1.000000e+00   85        40        1         0         
  40    7.373613e-17   4.489056e-08   1.781583e-08   1.000000e+00   87        41        1         0         
  41    6.343496e-17   4.237100e-08   1.607945e-08   1.000000e+00   89        42        1         0         
  42    5.875097e-17   9.591190e-08   1.620673e-08   1.000000e+00   91        43        1         0         
  43    5.535871e-17   5.142537e-08   4.160607e-09   1.000000e+00   93        44        1         0         
  44    5.202529e-17   2.949049e-08   9.796892e-09   1.000000e+00   95        45        1         0         
  45    5.168833e-17   2.865443e-08   1.855509e-08   1.000000e+00   97        46        1         0         
  46    4.871447e-17   3.459809e-08   1.014264e-08   1.000000e+00   99        47        1         0         
  47    4.716359e-17   6.859283e-08   2.531186e-08   4.859881e-01   102       48        2         0         
  48    4.715224e-17   6.529002e-08   1.016076e-09   3.708895e-02   108       49        5         0         
  49    4.674789e-17   3.119349e-08   1.401760e-08   4.895228e-01   111       50        2         0         
  50    4.653737e-17   2.514262e-08   4.154554e-09   2.075685e-01   115       51        3         0         
  51    4.540328e-17   2.112958e-08   1.041383e-08   4.994577e-01   118       52        2         0         
  52    4.407153e-17   3.042461e-08   1.337131e-08   1.000000e+00   120       53        1         0         
  53    4.339742e-17   3.053344e-08   1.447815e-09   1.307918e-01   124       54        3         0         
  54    4.090656e-17   2.656173e-08   4.615842e-09   1.000000e+00   126       55        1         0         
  55    3.560365e-17   2.059122e-08   1.254848e-08   1.000000e+00   128       56        1         0         
  56    3.368727e-17   3.340655e-08   2.221449e-08   1.000000e+00   130       57        1         0         
  57    3.117629e-17   3.703058e-08   1.306893e-08   1.000000e+00   132       58        1         0         
  58    2.885667e-17   3.184326e-08   1.655904e-08   4.978963e-01   135       59        2         0         
  59    2.741232e-17   2.595638e-08   1.194128e-08   4.963821e-01   138       60        2         0         
  60    2.618112e-17   2.251520e-08   1.199203e-08   1.000000e+00   140       61        1         0         
  61    2.463581e-17   2.901840e-08   1.163030e-08   1.000000e+00   142       62        1         0         
  62    2.333365e-17   3.013296e-08   8.305373e-09   1.000000e+00   144       63        1         0         
  63    2.240354e-17   2.251610e-08   8.885870e-09   1.000000e+00   146       64        1         0         
  64    2.102844e-17   1.346361e-08   3.809616e-09   1.000000e+00   148       65        1         0         
  65    2.012402e-17   1.442057e-08   3.192327e-09   1.000000e+00   150       66        1         0         
  66    1.947642e-17   2.081796e-08   6.023251e-09   1.000000e+00   152       67        1         0         
  67    1.938330e-17   3.817889e-08   7.061797e-09   4.879274e-01   155       68        2         0         
  68    1.897523e-17   1.780914e-08   9.457559e-09   1.000000e+00   157       69        1         0         
  69    1.824900e-17   1.252353e-08   8.736193e-09   1.000000e+00   159       70        1         0         
  70    1.739844e-17   1.756075e-08   5.920113e-09   1.000000e+00   161       71        1         0         
  71    1.713197e-17   1.432455e-08   2.854766e-09   4.681125e-01   164       72        2         0         
  72    1.642643e-17   1.262025e-08   4.337711e-09   1.000000e+00   166       73        1         0         
  73    1.576283e-17   2.144320e-08   7.182974e-09   1.000000e+00   168       74        1         0         
  74    1.559329e-17   2.221471e-08   5.082448e-09   4.935156e-01   171       75        2         0         
  75    1.537994e-17   2.512439e-08   3.752660e-09   1.610225e-01   175       76        3         0         
  76    1.512654e-17   2.636299e-08   3.527039e-09   1.556883e-01   179       77        3         0         
  77    1.505547e-17   1.892743e-08   1.217831e-08   1.000000e+00   181       78        1         0         
  78    1.464635e-17   1.999205e-08   2.381060e-09   4.966146e-01   184       79        2         0         
  79    1.399878e-17   2.437343e-08   5.363982e-09   1.000000e+00   186       80        1         0         
  80    1.329760e-17   1.837105e-08   5.296454e-09   1.000000e+00   188       81        1         0         
  81    1.287397e-17   1.545870e-08   3.770940e-09   1.000000e+00   190       82        1         0         
  82    1.267431e-17   1.798595e-08   4.033311e-09   1.000000e+00   192       83        1         0         
  83    1.246569e-17   1.819732e-08   7.110172e-09   1.000000e+00   194       84        1         0         
  84    1.186918e-17   1.427534e-08   6.881403e-09   1.000000e+00   196       85        1         0         
  85    1.132583e-17   1.604721e-08   9.039105e-09   1.000000e+00   198       86        1         0         
  86    1.125872e-17   2.035172e-08   5.410858e-09   1.000000e+00   200       87        1         0         
  87    1.094741e-17   1.679276e-08   3.531877e-09   1.000000e+00   202       88        1         0         
  88    1.040915e-17   1.168654e-08   4.281115e-09   1.000000e+00   204       89        1         0         
  89    1.032605e-17   2.245222e-08   9.656317e-09   1.000000e+00   206       90        1         0         
  90    1.032369e-17   2.259897e-08   2.049262e-09   1.617953e-01   210       91        3         0         
  91    1.031552e-17   2.441065e-08   1.496061e-08   4.804893e-01   213       92        2         0         
  92    1.021526e-17   1.954531e-08   4.198652e-09   1.651841e-01   217       93        3         0         
  93    1.007180e-17   1.520108e-08   9.854567e-09   1.000000e+00   219       94        1         0         
  94    9.796215e-18   2.184247e-08   3.535953e-09   1.000000e+00   221       95        1         0         
  95    9.719102e-18   2.320522e-08   1.934359e-09   1.634749e-01   225       96        3         0         
  96    9.534513e-18   2.367661e-08   5.238340e-09   1.598065e-01   229       97        3         0         
  97    9.426900e-18   2.293677e-08   5.331463e-09   1.600499e-01   233       98        3         0         
  98    9.255742e-18   2.003872e-08   4.638974e-09   1.639177e-01   237       99        3         0         
  99    9.245178e-18   1.986943e-08   2.134336e-09   6.795686e-02   242       100       4         0         
  100   9.147076e-18   1.076974e-08   1.107570e-08   4.843816e-01   245       101       2         0         
  101   9.142845e-18   1.055428e-08   6.152440e-10   5.937880e-02   250       102       4         0         
  102   9.028825e-18   1.065122e-08   4.592996e-09   4.945578e-01   253       103       2         0         
  103   9.004880e-18   1.036517e-08   7.384481e-10   1.627336e-01   257       104       3         0         
  104   8.914280e-18   1.267572e-08   2.164549e-09   4.893132e-01   260       105       2         0         
  105   8.886431e-18   1.302229e-08   7.591902e-10   1.640616e-01   264       106       3         0         
  106   8.846945e-18   1.517463e-08   4.515673e-09   4.831584e-01   267       107       2         0         
  107   8.843619e-18   1.538930e-08   6.509096e-10   5.823913e-02   272       108       4         0         
  108   8.763888e-18   1.646915e-08   8.107955e-09   4.870820e-01   275       109       2         0         
  109   8.763888e-18   1.646915e-08   0.000000e+00   0.000000e+00   296       110       20        0         
Optimization Terminated with Status: Step Tolerance Met
exit_code=0
