p=0 | CubeHexMesh: Building sub cells
[MetricOpStats] label=ParamMass_M rows=4760 row_sum(min,max,mean)=(4.0404e-07,0.00198,0.000659429) row_sum_ratio_max_over_absmin=4900.5 abs_row_sum(min,max,mean)=(4.0404e-07,0.00198,0.000659429) abs_row_sum_ratio_max_over_min=4900.5 diag(min,max,mean)=(1.79574e-07,0.00088,0.000293079) nonpos_diag=0 max_abs_entry=0.00088
[MetricOpStats] label=ParamStiffness_K rows=4760 row_sum(min,max,mean)=(-2.98023e-08,3.72529e-08,-3.56199e-10) row_sum_ratio_max_over_absmin=1.25 abs_row_sum(min,max,mean)=(7.92162e+07,2.64e+08,1.93296e+08) abs_row_sum_ratio_max_over_min=3.33265 diag(min,max,mean)=(1.32054e+07,5.28e+07,3.5148e+07) nonpos_diag=0 max_abs_entry=5.28e+07
[MetricOpStats] label=ParamMass_M_reprint rows=4760 row_sum(min,max,mean)=(4.0404e-07,0.00198,0.000659429) row_sum_ratio_max_over_absmin=4900.5 abs_row_sum(min,max,mean)=(4.0404e-07,0.00198,0.000659429) abs_row_sum_ratio_max_over_min=4900.5 diag(min,max,mean)=(1.79574e-07,0.00088,0.000293079) nonpos_diag=0 max_abs_entry=0.00088
[MetricOpStats] label=K_over_M abs_row_sum_ratio(max)=1.33333e+11 abs_row_sum_ratio(mean)=2.93127e+11
[MetricOpStats] label=Hcurl_H rows=4760 row_sum(min,max,mean)=(0.0403996,198,65.9429) row_sum_ratio_max_over_absmin=4901.05 abs_row_sum(min,max,mean)=(7.92162e+10,2.64e+11,1.93296e+11) abs_row_sum_ratio_max_over_min=3.33265 diag(min,max,mean)=(1.32054e+10,5.28e+10,3.5148e+10) nonpos_diag=0 max_abs_entry=5.28e+10 alpha1=100000 alpha2=1000 hcurlMetricScale=1 solver_type=sparse_direct
MrHyDE vector contract check (primal) errors: e[0]=0 e[1]=0 e[2]=0 e[3]=0 e[4]=0 e[5]=0 e[6]=0 e[7]=0 e[8]=0 e[9]=0 e[10]=0 e[11]=0 e[12]=0
MrHyDE vector contract check (dual) errors: e[0]=0 e[1]=3.00491e-16 e[2]=0 e[3]=0 e[4]=0 e[5]=3.57413e-17 e[6]=7.88477e-17 e[7]=0 e[8]=0 e[9]=6.61744e-24 e[10]=4.44089e-16 e[11]=1.10435e-13 e[12]=2.04352e-13
MrHyDE vector contract check: max_primal_err=0 max_dual_err=2.04352e-13 tol=1e-08

Quasi-Newton Method with Limited-Memory BFGS
Line Search: Cubic Interpolation satisfying Wolfe Conditions
-------------------------------------------------------------------------------------------------------------
Quasi-Newton status output definitions

  iter     - Number of iterates (steps taken)
  value    - Objective function value
  gnorm    - Norm of the gradient
  snorm    - Norm of the step (update to optimization vector)
  alpha    - Line search step length
  #fval    - Cumulative number of times the objective function was evaluated
  #grad    - Cumulative number of times the gradient was computed
  ls_#fval - Number of the times the objective function was evaluated during the line search
  ls_#grad - Number of the times the gradient was evaluated during the line search
-------------------------------------------------------------------------------------------------------------
  iter  value          gnorm          snorm          alpha          #fval     #grad     ls_#fval  ls_#grad  
  35    1.192095e-16   8.184327e-08   2.317222e-08   1.000000e+00   81        36        1         0         
  36    1.146946e-16   7.586455e-08   4.711861e-09   2.003310e-01   85        37        3         0         
  37    1.010502e-16   6.582580e-08   1.969577e-08   1.000000e+00   87        38        1         0         
  38    9.244844e-17   7.467545e-08   1.769830e-08   1.000000e+00   89        39        1         0         
  39    8.380692e-17   5.787977e-08   1.794505e-08   1.000000e+00   91        40        1         0         
  40    8.021553e-17   5.721932e-08   8.443155e-09   1.000000e+00   93        41        1         0         
  41    7.886453e-17   5.795048e-08   1.196085e-08   4.892246e-01   96        42        2         0         
  42    7.671371e-17   5.775422e-08   2.126927e-08   4.857993e-01   99        43        2         0         
  43    7.564296e-17   5.761609e-08   2.847195e-08   1.000000e+00   101       44        1         0         
  44    6.890989e-17   5.046154e-08   1.309226e-08   1.000000e+00   103       45        1         0         
  45    6.127868e-17   4.893469e-08   1.601557e-08   4.945086e-01   106       46        2         0         
  46    5.754704e-17   5.593033e-08   1.480797e-08   4.947275e-01   109       47        2         0         
  47    5.715462e-17   4.838701e-08   4.966483e-09   2.024684e-01   113       48        3         0         
  48    5.504089e-17   4.920971e-08   1.663515e-08   4.829196e-01   116       49        2         0         
  49    5.440451e-17   5.001458e-08   1.011378e-08   1.000000e+00   118       50        1         0         
  50    4.943983e-17   4.013777e-08   5.323643e-09   1.000000e+00   120       51        1         0         
  51    4.560502e-17   4.454265e-08   1.288505e-08   1.000000e+00   122       52        1         0         
  52    4.462897e-17   4.504589e-08   2.324972e-09   1.583358e-01   126       53        3         0         
  53    4.079766e-17   3.937872e-08   1.139912e-08   1.000000e+00   128       54        1         0         
  54    3.970937e-17   4.705214e-08   8.455621e-09   1.000000e+00   130       55        1         0         
  55    3.863632e-17   4.163522e-08   6.259647e-09   4.973693e-01   133       56        2         0         
  56    3.802500e-17   3.484779e-08   1.011205e-08   4.884327e-01   136       57        2         0         
  57    3.697624e-17   2.566649e-08   5.674777e-09   4.978376e-01   139       58        2         0         
  58    3.636136e-17   2.475001e-08   7.833583e-09   1.000000e+00   141       59        1         0         
  59    3.531137e-17   4.251801e-08   5.929674e-09   1.000000e+00   143       60        1         0         
  60    3.368098e-17   4.113398e-08   9.214574e-09   1.000000e+00   145       61        1         0         
  61    3.210488e-17   3.547675e-08   1.095061e-08   4.935336e-01   148       62        2         0         
  62    3.175465e-17   2.976876e-08   1.034150e-08   4.898756e-01   151       63        2         0         
  63    3.099974e-17   3.149299e-08   1.188253e-08   4.925590e-01   154       64        2         0         
  64    3.002636e-17   3.535039e-08   1.216413e-08   4.998219e-01   157       65        2         0         
  65    2.936186e-17   4.370044e-08   2.398930e-08   1.000000e+00   159       66        1         0         
  66    2.690698e-17   3.976766e-08   6.773786e-09   4.954099e-01   162       67        2         0         
  67    2.425972e-17   3.167795e-08   1.105064e-08   1.000000e+00   164       68        1         0         
  68    2.308327e-17   2.462714e-08   9.751499e-09   4.975673e-01   167       69        2         0         
  69    2.295296e-17   2.734470e-08   1.419420e-08   1.000000e+00   169       70        1         0         
  70    2.134094e-17   2.542937e-08   3.772282e-09   1.000000e+00   171       71        1         0         
  71    1.969135e-17   1.761951e-08   1.059412e-08   1.000000e+00   173       72        1         0         
  72    1.960568e-17   1.753535e-08   2.095593e-09   1.628699e-01   177       73        3         0         
  73    1.925113e-17   2.033263e-08   9.966875e-09   4.952451e-01   180       74        2         0         
  74    1.836930e-17   4.625045e-08   2.287872e-08   1.000000e+00   182       75        1         0         
  75    1.835701e-17   4.102776e-08   1.493564e-09   1.591356e-01   186       76        3         0         
  76    1.797995e-17   2.387416e-08   6.024198e-09   4.969775e-01   189       77        2         0         
  77    1.788929e-17   1.618652e-08   6.430626e-09   4.949354e-01   192       78        2         0         
  78    1.777335e-17   1.381866e-08   5.396410e-09   4.967292e-01   195       79        2         0         
  79    1.767757e-17   1.335573e-08   4.664272e-09   4.985073e-01   198       80        2         0         
  80    1.741333e-17   1.713866e-08   1.550303e-09   1.521809e-01   202       81        3         0         
  81    1.700066e-17   2.127709e-08   5.628578e-09   1.000000e+00   204       82        1         0         
  82    1.678363e-17   3.159682e-08   7.100053e-09   1.000000e+00   206       83        1         0         
  83    1.642460e-17   2.738220e-08   5.602308e-09   4.991906e-01   209       84        2         0         
  84    1.636686e-17   2.038173e-08   1.556660e-08   1.000000e+00   211       85        1         0         
  85    1.508251e-17   1.602156e-08   1.444495e-08   1.000000e+00   213       86        1         0         
  86    1.386337e-17   2.589367e-08   6.143253e-09   1.000000e+00   215       87        1         0         
  87    1.361820e-17   2.694286e-08   4.713377e-09   4.928981e-01   218       88        2         0         
  88    1.338815e-17   2.208420e-08   7.392980e-09   4.908922e-01   221       89        2         0         
  89    1.320064e-17   1.237617e-08   8.582727e-09   1.000000e+00   223       90        1         0         
  90    1.272483e-17   1.280152e-08   4.033301e-09   1.000000e+00   225       91        1         0         
  91    1.222430e-17   1.939631e-08   7.896859e-09   4.955959e-01   228       92        2         0         
  92    1.203201e-17   1.655466e-08   1.258719e-08   1.000000e+00   230       93        1         0         
  93    1.188852e-17   1.573737e-08   8.743889e-09   4.955918e-01   233       94        2         0         
  94    1.182083e-17   2.343994e-08   1.616715e-08   1.000000e+00   235       95        1         0         
  95    1.097677e-17   1.581676e-08   8.236059e-09   1.000000e+00   237       96        1         0         
  96    1.084690e-17   1.574000e-08   4.965420e-09   4.847545e-01   240       97        2         0         
  97    1.079272e-17   1.494125e-08   2.423915e-09   1.602009e-01   244       98        3         0         
  98    1.048985e-17   1.062178e-08   7.574256e-09   4.887836e-01   247       99        2         0         
  99    1.038459e-17   1.085618e-08   4.938568e-09   4.883977e-01   250       100       2         0         
  100   9.889564e-18   1.400099e-08   7.177349e-09   1.000000e+00   252       101       1         0         
  101   9.494056e-18   1.500588e-08   4.638970e-09   4.992783e-01   255       102       2         0         
  102   9.191461e-18   1.487066e-08   8.302702e-09   4.906422e-01   258       103       2         0         
  103   9.181222e-18   1.405407e-08   2.339955e-09   1.555683e-01   262       104       3         0         
  104   9.102986e-18   1.213640e-08   8.719556e-09   4.887126e-01   265       105       2         0         
  105   9.082441e-18   1.359680e-08   2.525458e-09   4.722610e-01   268       106       2         0         
  106   8.638291e-18   1.425686e-08   3.337722e-09   1.000000e+00   270       107       1         0         
  107   8.286174e-18   2.036045e-08   8.331458e-09   1.000000e+00   272       108       1         0         
  108   8.274210e-18   1.847223e-08   2.400931e-09   1.575879e-01   276       109       3         0         
  109   8.183151e-18   1.603058e-08   3.150966e-09   1.635696e-01   280       110       3         0         
  110   8.075572e-18   9.057767e-09   7.864943e-09   4.911300e-01   283       111       2         0         
  111   8.000838e-18   6.630338e-09   2.679838e-09   4.982829e-01   286       112       2         0         
  112   7.796082e-18   7.520334e-09   3.300726e-09   1.000000e+00   288       113       1         0         
  113   7.741835e-18   1.521147e-08   4.894749e-09   1.000000e+00   290       114       1         0         
  114   7.690110e-18   1.808808e-08   8.616293e-09   1.000000e+00   292       115       1         0         
  115   7.673237e-18   1.919572e-08   4.277195e-09   1.557453e-01   296       116       3         0         
  116   7.611353e-18   1.717635e-08   1.251377e-08   4.791918e-01   299       117       2         0         
  117   7.415872e-18   1.904306e-08   9.904180e-09   1.000000e+00   301       118       1         0         
  118   6.587391e-18   1.085171e-08   5.875734e-09   1.000000e+00   303       119       1         0         
  119   6.251610e-18   6.284254e-09   9.859987e-09   4.928316e-01   306       120       2         0         
  120   6.241212e-18   5.860775e-09   1.038806e-09   1.639675e-01   310       121       3         0         
Optimization Terminated with Status: Iteration Limit Exceeded
exit_code=0
