p=0 | CubeHexMesh: Building sub cells
[MetricOpStats] label=ParamMass_M rows=4760 row_sum(min,max,mean)=(4.0404e-07,0.00198,0.000659429) row_sum_ratio_max_over_absmin=4900.5 abs_row_sum(min,max,mean)=(4.0404e-07,0.00198,0.000659429) abs_row_sum_ratio_max_over_min=4900.5 diag(min,max,mean)=(1.79574e-07,0.00088,0.000293079) nonpos_diag=0 max_abs_entry=0.00088
[MetricOpStats] label=ParamStiffness_K rows=4760 row_sum(min,max,mean)=(-2.98023e-08,3.72529e-08,-3.56199e-10) row_sum_ratio_max_over_absmin=1.25 abs_row_sum(min,max,mean)=(7.92162e+07,2.64e+08,1.93296e+08) abs_row_sum_ratio_max_over_min=3.33265 diag(min,max,mean)=(1.32054e+07,5.28e+07,3.5148e+07) nonpos_diag=0 max_abs_entry=5.28e+07
[MetricOpStats] label=ParamMass_M_reprint rows=4760 row_sum(min,max,mean)=(4.0404e-07,0.00198,0.000659429) row_sum_ratio_max_over_absmin=4900.5 abs_row_sum(min,max,mean)=(4.0404e-07,0.00198,0.000659429) abs_row_sum_ratio_max_over_min=4900.5 diag(min,max,mean)=(1.79574e-07,0.00088,0.000293079) nonpos_diag=0 max_abs_entry=0.00088
[MetricOpStats] label=K_over_M abs_row_sum_ratio(max)=1.33333e+11 abs_row_sum_ratio(mean)=2.93127e+11
[MetricOpStats] label=Hcurl_H rows=4760 row_sum(min,max,mean)=(-0.000976562,1.98438,0.659354) row_sum_ratio_max_over_absmin=2032 abs_row_sum(min,max,mean)=(7.92162e+12,2.64e+13,1.93296e+13) abs_row_sum_ratio_max_over_min=3.33265 diag(min,max,mean)=(1.32054e+12,5.28e+12,3.5148e+12) nonpos_diag=0 max_abs_entry=5.28e+12 alpha1=1000 alpha2=100000 hcurlMetricScale=1 solver_type=sparse_direct
MrHyDE vector contract check (primal) errors: e[0]=0 e[1]=0 e[2]=0 e[3]=0 e[4]=0 e[5]=0 e[6]=0 e[7]=0 e[8]=0 e[9]=0 e[10]=0 e[11]=0 e[12]=0
MrHyDE vector contract check (dual) errors: e[0]=0 e[1]=3.10111e-15 e[2]=0 e[3]=0 e[4]=0 e[5]=3.34764e-16 e[6]=8.28294e-16 e[7]=0 e[8]=0 e[9]=1.03398e-25 e[10]=2.22045e-16 e[11]=nan e[12]=7.29057e-12
MrHyDE vector contract check: max_primal_err=0 max_dual_err=7.29057e-12 tol=1e-08

Quasi-Newton Method with Limited-Memory BFGS
Line Search: Cubic Interpolation satisfying Wolfe Conditions
-------------------------------------------------------------------------------------------------------------
Quasi-Newton status output definitions

  iter     - Number of iterates (steps taken)
  value    - Objective function value
  gnorm    - Norm of the gradient
  snorm    - Norm of the step (update to optimization vector)
  alpha    - Line search step length
  #fval    - Cumulative number of times the objective function was evaluated
  #grad    - Cumulative number of times the gradient was computed
  ls_#fval - Number of the times the objective function was evaluated during the line search
  ls_#grad - Number of the times the gradient was evaluated during the line search
-------------------------------------------------------------------------------------------------------------
  iter  value          gnorm          snorm          alpha          #fval     #grad     ls_#fval  ls_#grad  
  40    7.571392e-17   7.247491e-09   1.113155e-07   1.000000e+00   82        41        1         0         
  41    7.207750e-17   6.092962e-09   1.057584e-07   1.000000e+00   84        42        1         0         
  42    6.831063e-17   6.232313e-09   1.357747e-07   1.000000e+00   86        43        1         0         
  43    6.519962e-17   5.793529e-09   1.136300e-07   1.000000e+00   88        44        1         0         
  44    6.080086e-17   4.481353e-09   7.460250e-08   1.000000e+00   90        45        1         0         
  45    6.071649e-17   5.716816e-09   1.027632e-07   1.000000e+00   92        46        1         0         
  46    5.319479e-17   9.270294e-09   9.312652e-08   1.000000e+00   94        47        1         0         
  47    5.064099e-17   5.246571e-09   6.240377e-08   1.000000e+00   96        48        1         0         
  48    4.934827e-17   3.518167e-09   9.071827e-08   1.000000e+00   98        49        1         0         
  49    4.640928e-17   3.207018e-09   2.123983e-08   1.000000e+00   100       50        1         0         
  50    4.320799e-17   3.586048e-09   8.995498e-08   1.000000e+00   102       51        1         0         
  51    4.310512e-17   3.821976e-09   1.794548e-08   1.397962e-01   106       52        3         0         
  52    4.307577e-17   3.740670e-09   7.705469e-09   1.653814e-01   110       53        3         0         
  53    4.243541e-17   3.253063e-09   1.060313e-07   1.000000e+00   112       54        1         0         
  54    4.018983e-17   2.751503e-09   3.653151e-08   1.000000e+00   114       55        1         0         
  55    3.745364e-17   2.256398e-09   6.262070e-08   1.000000e+00   116       56        1         0         
  56    3.533604e-17   2.903421e-09   6.267192e-08   1.000000e+00   118       57        1         0         
  57    3.270378e-17   3.264635e-09   1.197516e-07   1.000000e+00   120       58        1         0         
  58    3.145294e-17   3.130738e-09   1.021966e-07   4.973846e-01   123       59        2         0         
  59    3.039721e-17   2.698913e-09   1.810466e-07   4.881618e-01   126       60        2         0         
  60    2.979883e-17   2.451539e-09   6.885204e-08   2.058753e-01   130       61        3         0         
  61    2.892687e-17   2.753610e-09   1.944961e-07   4.897050e-01   133       62        2         0         
  62    2.778837e-17   2.558010e-09   4.712598e-08   1.954487e-01   137       63        3         0         
  63    2.571327e-17   2.825014e-09   1.523284e-07   1.000000e+00   139       64        1         0         
  64    2.489776e-17   7.544012e-09   5.828898e-08   1.000000e+00   141       65        1         0         
  65    2.301774e-17   2.807806e-09   6.508631e-08   1.000000e+00   143       66        1         0         
  66    2.191693e-17   1.292449e-09   1.053254e-07   1.000000e+00   145       67        1         0         
  67    2.152478e-17   1.337447e-09   3.753866e-08   1.000000e+00   147       68        1         0         
  68    2.121918e-17   1.867000e-09   6.538813e-08   1.000000e+00   149       69        1         0         
  69    2.110807e-17   1.805485e-09   1.443332e-08   1.617312e-01   153       70        3         0         
  70    2.080391e-17   1.839410e-09   8.432641e-08   4.923098e-01   156       71        2         0         
  71    2.074776e-17   3.930048e-09   8.211945e-08   4.801668e-01   159       72        2         0         
  72    1.892759e-17   1.693375e-09   8.069062e-08   1.000000e+00   161       73        1         0         
  73    1.737073e-17   1.238390e-09   1.163671e-07   1.000000e+00   163       74        1         0         
  74    1.693862e-17   1.203618e-09   2.895507e-08   1.506198e-01   167       75        3         0         
  75    1.631448e-17   1.453186e-09   9.497249e-08   1.000000e+00   169       76        1         0         
  76    1.598872e-17   1.402182e-09   1.478511e-07   1.000000e+00   171       77        1         0         
  77    1.556371e-17   1.270474e-09   4.538711e-08   4.982210e-01   174       78        2         0         
  78    1.473032e-17   1.364655e-09   8.147111e-08   1.000000e+00   176       79        1         0         
  79    1.451161e-17   1.258731e-09   2.576875e-08   1.573042e-01   180       80        3         0         
  80    1.442049e-17   1.283302e-09   1.108077e-07   1.000000e+00   182       81        1         0         
  81    1.439690e-17   1.658961e-09   6.354039e-08   1.000000e+00   184       82        1         0         
  82    1.345359e-17   1.231567e-09   4.249489e-08   1.000000e+00   186       83        1         0         
  83    1.281149e-17   1.458621e-09   1.875162e-07   1.000000e+00   188       84        1         0         
  84    1.255784e-17   1.582328e-09   4.455245e-08   4.728298e-01   191       85        2         0         
  85    1.129755e-17   1.139236e-09   6.703115e-08   1.000000e+00   193       86        1         0         
  86    1.100636e-17   9.154185e-10   2.216524e-08   4.997277e-01   196       87        2         0         
  87    1.079978e-17   1.227267e-09   8.530278e-08   1.000000e+00   198       88        1         0         
  88    1.079076e-17   1.263647e-09   1.852551e-08   1.645077e-01   202       89        3         0         
  89    1.075317e-17   1.524942e-09   1.111753e-07   4.917450e-01   205       90        2         0         
  90    1.049156e-17   1.635337e-09   1.262779e-07   4.989603e-01   208       91        2         0         
  91    1.002464e-17   2.421912e-09   8.063420e-08   4.851547e-01   211       92        2         0         
  92    9.076356e-18   1.484639e-09   8.564349e-08   1.000000e+00   213       93        1         0         
  93    8.842667e-18   1.187892e-09   6.248478e-08   4.972488e-01   216       94        2         0         
  94    8.766110e-18   1.040941e-09   5.193468e-08   1.619919e-01   220       95        3         0         
  95    8.717742e-18   1.046137e-09   4.572775e-08   1.625434e-01   224       96        3         0         
  96    8.645906e-18   8.790281e-10   3.513130e-08   1.488822e-01   228       97        3         0         
  97    8.601696e-18   7.007656e-10   8.140048e-08   4.920580e-01   231       98        2         0         
  98    8.584262e-18   8.820443e-10   5.357672e-08   1.000000e+00   233       99        1         0         
  99    8.390765e-18   1.035356e-09   2.958346e-08   1.000000e+00   235       100       1         0         
  100   8.057799e-18   1.101004e-09   9.962357e-08   1.000000e+00   237       101       1         0         
  101   7.727250e-18   1.440752e-09   2.538075e-07   1.000000e+00   239       102       1         0         
  102   7.383225e-18   1.131365e-09   9.900442e-09   4.904426e-01   242       103       2         0         
  103   7.096394e-18   9.216154e-10   6.480505e-08   1.000000e+00   244       104       1         0         
  104   7.076457e-18   7.982461e-10   2.765086e-08   1.608123e-01   248       105       3         0         
  105   7.054857e-18   6.807622e-10   2.301660e-08   1.642448e-01   252       106       3         0         
  106   7.031393e-18   5.700470e-10   2.119828e-08   1.651117e-01   256       107       3         0         
  107   7.002156e-18   4.080016e-10   4.837848e-08   4.918185e-01   259       108       2         0         
  108   6.996336e-18   3.873315e-10   3.195360e-08   4.845910e-01   262       109       2         0         
  109   6.921692e-18   1.080144e-09   2.991881e-08   1.000000e+00   264       110       1         0         
  110   6.682676e-18   8.041094e-10   4.165006e-08   1.000000e+00   266       111       1         0         
  111   6.134172e-18   7.209741e-10   1.571619e-07   1.000000e+00   268       112       1         0         
  112   5.864182e-18   9.463501e-10   7.971637e-08   4.846784e-01   271       113       2         0         
  113   5.757631e-18   6.661743e-10   9.925142e-08   1.000000e+00   273       114       1         0         
  114   5.745213e-18   5.130468e-10   5.611590e-08   1.000000e+00   275       115       1         0         
  115   5.731018e-18   9.967411e-10   5.750193e-08   1.000000e+00   277       116       1         0         
  116   5.584478e-18   5.169436e-10   9.769097e-09   1.000000e+00   279       117       1         0         
  117   5.436016e-18   5.679614e-10   2.815374e-08   1.000000e+00   281       118       1         0         
  118   5.416579e-18   1.157347e-09   2.719404e-08   1.000000e+00   283       119       1         0         
  119   5.184644e-18   5.296048e-10   3.372466e-08   1.000000e+00   285       120       1         0         
  120   5.126518e-18   3.534146e-10   4.184387e-08   1.000000e+00   287       121       1         0         
Optimization Terminated with Status: Iteration Limit Exceeded
exit_code=0
