p=0 | CubeHexMesh: Building sub cells
[MetricOpStats] label=ParamMass_M rows=4760 row_sum(min,max,mean)=(4.0404e-07,0.00198,0.000659429) row_sum_ratio_max_over_absmin=4900.5 abs_row_sum(min,max,mean)=(4.0404e-07,0.00198,0.000659429) abs_row_sum_ratio_max_over_min=4900.5 diag(min,max,mean)=(1.79574e-07,0.00088,0.000293079) nonpos_diag=0 max_abs_entry=0.00088
MrHyDE vector contract check (primal) errors: e[0]=0 e[1]=0 e[2]=0 e[3]=0 e[4]=0 e[5]=0 e[6]=0 e[7]=0 e[8]=0 e[9]=0 e[10]=0 e[11]=0 e[12]=0
MrHyDE vector contract check (dual) errors: e[0]=0 e[1]=7.08644e-16 e[2]=0 e[3]=0 e[4]=0 e[5]=1.25089e-16 e[6]=2.39689e-16 e[7]=0 e[8]=0 e[9]=6.0082e-16 e[10]=0 e[11]=0 e[12]=0
MrHyDE vector contract check: max_primal_err=0 max_dual_err=7.08644e-16 tol=1e-08
           Step size           grad'*dir           FD approx           abs error
           ---------           ---------           ---------           ---------
   1.00000000000e+00   7.86210834599e-01   3.44007814162e+12   3.44007814162e+12
   1.00000000000e-01   7.86210834599e-01   3.44007814162e+11   3.44007814162e+11
   1.00000000000e-02   7.86210834599e-01   3.44007814163e+10   3.44007814155e+10
   1.00000000000e-03   7.86210834599e-01   3.44007814172e+09   3.44007814093e+09
   1.00000000000e-04   7.86210834599e-01   3.44007814259e+08   3.44007813473e+08
   1.00000000000e-05   7.86210834599e-01   3.44007815133e+07   3.44007807271e+07
   1.00000000000e-06   7.86210834599e-01   3.44007823871e+06   3.44007745250e+06
   1.00000000000e-07   7.86210834599e-01   3.44007911253e+05   3.44007125043e+05
   1.00000000000e-08   7.86210834599e-01   3.44008785075e+04   3.44000922966e+04
   1.00000000000e-09   7.86210834599e-01   3.44017523287e+03   3.43938902204e+03
   1.00000000000e-10   7.86210834599e-01   3.44104905412e+02   3.43318694577e+02
   1.00000000000e-11   7.86210834599e-01   3.44978726657e+01   3.37116618311e+01
   1.00000000000e-12   7.86210834599e-01   3.53716939114e+00   2.75095855654e+00

Quasi-Newton Method with Limited-Memory BFGS
Line Search: Cubic Interpolation satisfying Wolfe Conditions
-------------------------------------------------------------------------------------------------------------
Quasi-Newton status output definitions

  iter     - Number of iterates (steps taken)
  value    - Objective function value
  gnorm    - Norm of the gradient
  snorm    - Norm of the step (update to optimization vector)
  alpha    - Line search step length
  #fval    - Cumulative number of times the objective function was evaluated
  #grad    - Cumulative number of times the gradient was computed
  ls_#fval - Number of the times the objective function was evaluated during the line search
  ls_#grad - Number of the times the gradient was evaluated during the line search
-------------------------------------------------------------------------------------------------------------
  iter  value          gnorm          snorm          alpha          #fval     #grad     ls_#fval  ls_#grad  
  39    1.153658e-16   2.835504e-03   1.381905e-14   1.000000e+00   94        40        1         0         
  40    9.486528e-17   3.475248e-03   6.708656e-14   1.000000e+00   96        41        1         0         
  41    8.942823e-17   5.324022e-03   6.367661e-14   1.000000e+00   98        42        1         0         
  42    8.009548e-17   2.493038e-03   9.029189e-15   1.000000e+00   100       43        1         0         
  43    7.310472e-17   1.656028e-03   2.081364e-14   1.000000e+00   102       44        1         0         
  44    6.745254e-17   2.110814e-03   3.079574e-14   1.000000e+00   104       45        1         0         
  45    5.808810e-17   2.083608e-03   4.473284e-14   1.000000e+00   106       46        1         0         
  46    5.453201e-17   3.984816e-03   3.460407e-14   4.140456e-01   109       47        2         0         
  47    4.613202e-17   1.505833e-03   3.675393e-14   1.000000e+00   111       48        1         0         
  48    4.313889e-17   1.017718e-03   1.614680e-14   1.000000e+00   113       49        1         0         
  49    4.019232e-17   1.342338e-03   2.284382e-14   1.000000e+00   115       50        1         0         
  50    3.821599e-17   2.351586e-03   2.903251e-14   1.000000e+00   117       51        1         0         
  51    3.555952e-17   1.082740e-03   8.340378e-15   1.000000e+00   119       52        1         0         
  52    3.376532e-17   8.462223e-04   1.230766e-14   1.000000e+00   121       53        1         0         
  53    3.247818e-17   9.306070e-04   1.269094e-14   1.000000e+00   123       54        1         0         
  54    3.144931e-17   2.369716e-03   3.007424e-14   1.000000e+00   125       55        1         0         
  55    2.921155e-17   8.139368e-04   9.895952e-15   1.000000e+00   127       56        1         0         
  56    2.849076e-17   6.067841e-04   5.240541e-15   1.000000e+00   129       57        1         0         
  57    2.762383e-17   7.215097e-04   1.026584e-14   1.000000e+00   131       58        1         0         
  58    2.692586e-17   1.811161e-03   2.057386e-14   1.000000e+00   133       59        1         0         
  59    2.566045e-17   8.315183e-04   8.301121e-15   1.000000e+00   135       60        1         0         
  60    2.482487e-17   5.545861e-04   1.039646e-14   1.000000e+00   137       61        1         0         
  61    2.419968e-17   6.186525e-04   1.079979e-14   1.000000e+00   139       62        1         0         
  62    2.305176e-17   6.994118e-04   1.881536e-14   1.000000e+00   141       63        1         0         
  63    2.253312e-17   1.178095e-03   1.713576e-14   4.235656e-01   144       64        2         0         
  64    2.171366e-17   4.777045e-04   9.804013e-15   1.000000e+00   146       65        1         0         
  65    2.134404e-17   4.458450e-04   5.699957e-15   1.000000e+00   148       66        1         0         
  66    2.081518e-17   5.403639e-04   9.533605e-15   1.000000e+00   150       67        1         0         
  67    2.069136e-17   1.533221e-03   2.003260e-14   1.000000e+00   152       68        1         0         
  68    1.988893e-17   5.043111e-04   2.652255e-15   1.000000e+00   154       69        1         0         
  69    1.960637e-17   3.997616e-04   4.041571e-15   1.000000e+00   156       70        1         0         
  70    1.919809e-17   5.304666e-04   1.013340e-14   1.000000e+00   158       71        1         0         
  71    1.862305e-17   5.995402e-04   1.474392e-14   1.000000e+00   160       72        1         0         
  72    1.826709e-17   1.134837e-03   1.836475e-14   4.359688e-01   163       73        2         0         
  73    1.749917e-17   5.675792e-04   1.919949e-14   1.000000e+00   165       74        1         0         
  74    1.699435e-17   4.960235e-04   1.257111e-14   1.000000e+00   167       75        1         0         
  75    1.630945e-17   6.908122e-04   2.023647e-14   1.000000e+00   169       76        1         0         
  76    1.602992e-17   1.500769e-03   2.787052e-14   1.000000e+00   171       77        1         0         
  77    1.520158e-17   6.272171e-04   4.602855e-15   1.000000e+00   173       78        1         0         
  78    1.474548e-17   4.645226e-04   6.092825e-15   1.000000e+00   175       79        1         0         
  79    1.430423e-17   5.980540e-04   1.193509e-14   1.000000e+00   177       80        1         0         
  80    1.359748e-17   6.141398e-04   2.162223e-14   1.000000e+00   179       81        1         0         
  81    1.333502e-17   1.171541e-03   1.914516e-14   3.981592e-01   182       82        2         0         
  82    1.265533e-17   4.867950e-04   1.808535e-14   1.000000e+00   184       83        1         0         
  83    1.233190e-17   3.629237e-04   1.085432e-14   1.000000e+00   186       84        1         0         
  84    1.195710e-17   4.720436e-04   1.244076e-14   1.000000e+00   188       85        1         0         
  85    1.149870e-17   7.350035e-04   2.175151e-14   1.000000e+00   190       86        1         0         
  86    1.095959e-17   6.489988e-04   2.336786e-14   1.000000e+00   192       87        1         0         
  87    1.048135e-17   4.666263e-04   1.127758e-14   1.000000e+00   194       88        1         0         
  88    9.698408e-18   6.053386e-04   2.637980e-14   1.000000e+00   196       89        1         0         
  89    9.506065e-18   1.257493e-03   2.569942e-14   1.000000e+00   198       90        1         0         
  90    8.924429e-18   5.893029e-04   1.151869e-14   1.000000e+00   200       91        1         0         
  91    8.492363e-18   4.116393e-04   1.505946e-14   1.000000e+00   202       92        1         0         
  92    8.168987e-18   5.002291e-04   1.630888e-14   1.000000e+00   204       93        1         0         
  93    7.641930e-18   4.894783e-04   2.357846e-14   1.000000e+00   206       94        1         0         
  94    7.457885e-18   8.715778e-04   1.616935e-14   4.184216e-01   209       95        2         0         
  95    7.037422e-18   3.063201e-04   1.289651e-14   1.000000e+00   211       96        1         0         
  96    6.915970e-18   2.081999e-04   3.864866e-15   1.000000e+00   213       97        1         0         
  97    6.812689e-18   2.876159e-04   3.951247e-15   1.000000e+00   215       98        1         0         
  98    6.717303e-18   3.510320e-04   5.852622e-15   1.000000e+00   217       99        1         0         
  99    6.618098e-18   2.219907e-04   3.356741e-15   1.000000e+00   219       100       1         0         
  100   6.514165e-18   1.995040e-04   7.117223e-15   1.000000e+00   221       101       1         0         
  101   6.451066e-18   2.534158e-04   4.481273e-15   1.000000e+00   223       102       1         0         
  102   6.359354e-18   2.150897e-04   4.419413e-15   1.000000e+00   225       103       1         0         
  103   6.263542e-18   3.990028e-04   8.299878e-15   1.000000e+00   227       104       1         0         
  104   6.170005e-18   2.048257e-04   2.382069e-15   1.000000e+00   229       105       1         0         
  105   6.109008e-18   1.945843e-04   2.509708e-15   1.000000e+00   231       106       1         0         
  106   6.014403e-18   2.376850e-04   4.819639e-15   1.000000e+00   233       107       1         0         
  107   5.958243e-18   5.459069e-04   9.261387e-15   1.000000e+00   235       108       1         0         
  108   5.842490e-18   2.234972e-04   3.822098e-15   1.000000e+00   237       109       1         0         
  109   5.773199e-18   1.833821e-04   4.400064e-15   1.000000e+00   239       110       1         0         
  110   5.689688e-18   2.377278e-04   6.264932e-15   1.000000e+00   241       111       1         0         
  111   5.549223e-18   2.955140e-04   1.003208e-14   1.000000e+00   243       112       1         0         
  112   5.461899e-18   4.729554e-04   1.144785e-14   4.528681e-01   246       113       2         0         
  113   5.315509e-18   2.394610e-04   8.648375e-15   1.000000e+00   248       114       1         0         
  114   5.206810e-18   2.338106e-04   6.766210e-15   1.000000e+00   250       115       1         0         
  115   5.069753e-18   3.217152e-04   9.635379e-15   1.000000e+00   252       116       1         0         
  116   4.946352e-18   6.677756e-04   1.915483e-14   1.000000e+00   254       117       1         0         
  117   4.729839e-18   3.326103e-04   1.057461e-14   1.000000e+00   256       118       1         0         
  118   4.584904e-18   2.448070e-04   8.257251e-15   1.000000e+00   258       119       1         0         
  119   4.463412e-18   2.790455e-04   9.225428e-15   1.000000e+00   260       120       1         0         
  120   4.320354e-18   4.156794e-04   1.527199e-14   1.000000e+00   262       121       1         0         
Optimization Terminated with Status: Iteration Limit Exceeded
exit_code=0
